指数,年月,地域,カテゴリ,数値,単位
指数,1975年2月,全国,1631 みそ,71.2,
指数,1975年2月,全国,1632 砂糖,135.4,
指数,1975年2月,全国,1633 酢,86.7,
指数,1975年2月,全国,1641 ソース,91.5,
指数,1975年2月,全国,1642 ケチャップ,119,
指数,1975年2月,全国,1643 マヨネーズ,109,
指数,1975年2月,全国,1652 カレールウ,67.2,
指数,1975年2月,全国,1653 乾燥スープ,49.6,
指数,1975年2月,全国,0033 菓子類,52,
指数,1975年2月,全国,1701 ようかん,34.7,
指数,1975年2月,全国,1711 カステラ,49.9,
指数,1975年2月,全国,1713 シュークリーム,59.6,
指数,1975年2月,全国,1741 せんべい,69.7,
指数,1975年2月,全国,1721 ビスケット,51.9,
指数,1975年2月,全国,1732 キャンデー,59.4,
指数,1975年2月,全国,1761 チョコレート,90.7,
指数,1975年2月,全国,1782 アイスクリーム,63.6,
指数,1975年2月,全国,1772 落花生,67.9,
指数,1975年2月,全国,1781 チューインガム,61.1,
指数,1975年2月,全国,0034 調理食品,49.8,
指数,1975年2月,全国,0036 他の調理食品,48.9,
指数,1975年2月,全国,1801 うなぎかば焼き,36,
指数,1975年2月,全国,1811 サラダ,34.5,
指数,1975年2月,全国,1821 コロッケ,46.1,
指数,1975年2月,全国,1831 豚カツ,52.4,
指数,1975年2月,全国,1851 冷凍調理コロッケ,66.7,
指数,1975年2月,全国,0037 飲料,75.9,
指数,1975年2月,全国,0038 茶類,62.7,
指数,1975年2月,全国,1902 緑茶,46,
指数,1975年2月,全国,1911 紅茶,84.7,
指数,1975年2月,全国,0039 コーヒー・ココア,67.6,
指数,1975年2月,全国,1921 インスタントコーヒー,63.5,
指数,1975年2月,全国,0040 他の飲料,83.6,
指数,1975年2月,全国,1931 果汁入り飲料,95.5,
指数,1975年2月,全国,1951 炭酸飲料,102.5,
指数,1975年2月,全国,0041 酒類,58,
指数,1975年2月,全国,2003 清酒,68.6,
指数,1975年2月,全国,2011 焼酎,44.8,
指数,1975年2月,全国,2021 ビール,50.5,
指数,1975年2月,全国,2033 ウイスキー,76.9,
指数,1975年2月,全国,0042 外食,43.7,
指数,1975年2月,全国,0043 一般外食,43.4,
指数,1975年2月,全国,2101 うどん（外食）,32.3,
指数,1975年2月,全国,2102 中華そば（外食）,34.9,
指数,1975年2月,全国,2121 すし（外食）Ｂ,39.5,
指数,1975年2月,全国,2133 カレーライス（外食）,39.9,
指数,1975年2月,全国,2162 コーヒー（外食）Ａ,44.8,
指数,1975年2月,全国,2171 ビール（外食）,40.2,
指数,1975年2月,全国,0045 住居,42.7,
指数,1975年2月,全国,0046 家賃,42.9,
指数,1975年2月,全国,0047 民営家賃,47.8,
指数,1975年2月,全国,3000 民営家賃,47.8,
指数,1975年2月,全国,0048 公営・都市再生機構・公社家賃,27.4,
指数,1975年2月,全国,3016 公営家賃,28.9,
指数,1975年2月,全国,3017 都市再生機構・公社家賃,25.7,
指数,1975年2月,全国,0050 持家の帰属家賃,42.5,
指数,1975年2月,全国,3030 持家の帰属家賃,42.5,
指数,1975年2月,全国,0051 設備修繕・維持,39.7,
指数,1975年2月,全国,0052 設備材料,66.6,
指数,1975年2月,全国,3121 修繕材料,33.5,
指数,1975年2月,全国,0053 工事その他のサービス,34.9,
指数,1975年2月,全国,3151 畳替え代,34.8,
指数,1975年2月,全国,3176 水道工事費,19.3,
指数,1975年2月,全国,3175 塀工事費,32.6,
指数,1975年2月,全国,3171 ふすま張替費,33.5,
指数,1975年2月,全国,3172 大工手間代,31.5,
指数,1975年2月,全国,3180 火災・地震保険料,56,
指数,1975年2月,全国,0054 光熱・水道,47,
指数,1975年2月,全国,0056 電気代,65.3,
指数,1975年2月,全国,3500 電気代,65.3,
指数,1975年2月,全国,0057 ガス代,47.4,
指数,1975年2月,全国,3600 都市ガス代,55.5,
指数,1975年2月,全国,3612 プロパンガス,38.1,
指数,1975年2月,全国,0058 他の光熱,38.1,
指数,1975年2月,全国,3701 灯油,37,
指数,1975年2月,全国,3810 水道料,23.3,
指数,1975年2月,全国,0060 家具・家事用品,120.8,
指数,1975年2月,全国,0061 家庭用耐久財,341.1,
指数,1975年2月,全国,0062 家事用耐久財,879.3,
指数,1975年2月,全国,4002 電気炊飯器,401.3,
指数,1975年2月,全国,4011 ガステーブル,170,
指数,1975年2月,全国,4021 電気冷蔵庫,2800.2,
指数,1975年2月,全国,4032 電気掃除機,888.9,
指数,1975年2月,全国,0063 冷暖房用器具,318.6,
指数,1975年2月,全国,4072 温風ヒーター,160.3,
指数,1975年2月,全国,0064 一般家具,63.9,
指数,1975年2月,全国,0066 室内装備品,116,
指数,1975年2月,全国,4121 カーペット,127.6,
指数,1975年2月,全国,4141 カーテン,66.1,
指数,1975年2月,全国,0070 寝具類,93.4,
指数,1975年2月,全国,4211 布団,116,
指数,1975年2月,全国,4251 敷布,63.9,
指数,1975年2月,全国,0073 家事雑貨,54.2,
指数,1975年2月,全国,0074 食器類,38.1,
指数,1975年2月,全国,4301 茶わん,35.2,
指数,1975年2月,全国,4302 皿,41.5,
指数,1975年2月,全国,0075 台所用品,55.4,
指数,1975年2月,全国,4331 鍋,47.1,
指数,1975年2月,全国,4342 スポンジたわし,54.6,
指数,1975年2月,全国,0076 他の家事雑貨,70.7,
指数,1975年2月,全国,4352 電球・ランプ,89.4,
指数,1975年2月,全国,4361 タオル,55.3,
指数,1975年2月,全国,0077 家事用消耗品,106.7,
指数,1975年2月,全国,0078 ティシュ・トイレットペーパー,102.5,
指数,1975年2月,全国,0079 洗剤,137.8,
指数,1975年2月,全国,4431 台所用洗剤,132.8,
指数,1975年2月,全国,4441 洗濯用洗剤,147.6,
指数,1975年2月,全国,0080 他の家事用消耗品,84.4,
指数,1975年2月,全国,4401 ラップ,85.2,
指数,1975年2月,全国,4451 殺虫剤,73.3,
指数,1975年2月,全国,0081 家事サービス,30.9,
指数,1975年2月,全国,0174 家事代行料,31.1,
指数,1975年2月,全国,4501 家事代行料,31.1,
指数,1975年2月,全国,0175 清掃代,29.2,
指数,1975年2月,全国,0082 被服及び履物,49,
指数,1975年2月,全国,0083 衣料,46.2,
指数,1975年2月,全国,0084 和服,44.1,
指数,1975年2月,全国,5011 婦人用着物,44.8,
指数,1975年2月,全国,5041 婦人用帯,37.3,
指数,1975年2月,全国,0085 洋服,47.3,
指数,1975年2月,全国,0086 男子用洋服,51.7,
指数,1975年2月,全国,5102 背広服（秋冬物，中級品）,59,
指数,1975年2月,全国,5111 男子用上着,40.4,
指数,1975年2月,全国,5121 男子用ズボン（秋冬物）,42.6,
指数,1975年2月,全国,5123 男子用ズボン（ジーンズ）,41.4,
指数,1975年2月,全国,5131 男子用コート,53.2,
指数,1975年2月,全国,5141 男子用学校制服,43.6,
指数,1975年2月,全国,0087 婦人用洋服,33.5,
指数,1975年2月,全国,5162 婦人用スーツ（秋冬物，中級品）,31.7,
指数,1975年2月,全国,5172 スカート（秋冬物）,34.3,
指数,1975年2月,全国,5181 婦人用スラックス（秋冬物）,29.3,
指数,1975年2月,全国,5182 婦人用コート,24.9,
指数,1975年2月,全国,0088 子供用洋服,119.2,
指数,1975年2月,全国,5193 乳児服,57.6,
指数,1975年2月,全国,0089 シャツ・セーター・下着類,51.5,
指数,1975年2月,全国,0090 シャツ・セーター類,48.4,
指数,1975年2月,全国,0091 男子用シャツ・セーター類,54.4,
指数,1975年2月,全国,5202 ワイシャツ,65.4,
指数,1975年2月,全国,5221 男子用セーター,52.3,
指数,1975年2月,全国,0092 婦人用シャツ・セーター類,42.9,
指数,1975年2月,全国,5231 ブラウス（長袖）,38.4,
指数,1975年2月,全国,5241 婦人用セーター（長袖）,45.1,
指数,1975年2月,全国,0093 子供用シャツ・セーター類,61.6,
指数,1975年2月,全国,0094 下着類,52.7,
指数,1975年2月,全国,0095 男子用下着類,69.4,
指数,1975年2月,全国,5301 男子用シャツ（半袖）,71,
指数,1975年2月,全国,5311 男子用パンツ,62.6,
指数,1975年2月,全国,0096 婦人用下着類,36.7,
指数,1975年2月,全国,5351 婦人用ショーツ,55.1,
指数,1975年2月,全国,5361 ランジェリー,32.4,
指数,1975年2月,全国,0097 子供用下着類,64,
指数,1975年2月,全国,0098 履物類,50.8,
指数,1975年2月,全国,5601 男子靴,49.5,
指数,1975年2月,全国,5611 婦人靴,44.6,
指数,1975年2月,全国,5641 子供靴,57.5,
指数,1975年2月,全国,5631 運動靴,53.6,
指数,1975年2月,全国,5671 サンダル,51.9,
指数,1975年2月,全国,0103 他の被服,60.1,
指数,1975年2月,全国,5501 帽子,45.2,
指数,1975年2月,全国,5511 ネクタイ,80.5,
指数,1975年2月,全国,5521 男子用靴下,56.6,
指数,1975年2月,全国,5531 婦人用ストッキング,103.6,
指数,1975年2月,全国,5541 婦人用ソックス,66.5,
指数,1975年2月,全国,0106 被服関連サービス,45,
指数,1975年2月,全国,5711 クリーニング代Ａ,42.5,
指数,1975年2月,全国,5712 クリーニング代Ｂ,48,
指数,1975年2月,全国,5721 履物修理代,34.5,
指数,1975年2月,全国,0107 保健医療,49.5,
指数,1975年2月,全国,0108 医薬品・健康保持用摂取品,59.3,
指数,1975年2月,全国,6001 総合かぜ薬,41.2,
指数,1975年2月,全国,6002 解熱鎮痛剤,54.4,
指数,1975年2月,全国,6012 胃腸薬,72.4,
指数,1975年2月,全国,6021 ビタミン剤Ａ,62.3,
指数,1975年2月,全国,6051 皮膚病薬,55.5,
指数,1975年2月,全国,6061 はり薬,47.6,
指数,1975年2月,全国,0109 保健医療用品・器具,95.7,
指数,1975年2月,全国,6101 生理用ナプキン,121.9,
指数,1975年2月,全国,6121 眼鏡,73.1,
指数,1975年2月,全国,0110 保健医療サービス,35.1,
指数,1975年2月,全国,6200 診療代,42.4,
指数,1975年2月,全国,0111 交通・通信,59.6,
指数,1975年2月,全国,0112 交通,30.8,
指数,1975年2月,全国,0179 鉄道運賃（ＪＲ）,30.4,
指数,1975年2月,全国,7527 普通運賃（ＪＲ）,29.3,
指数,1975年2月,全国,7528 料金（ＪＲ，在来線）,35,
指数,1975年2月,全国,7530 料金（ＪＲ，新幹線）,35.4,
指数,1975年2月,全国,7029 通学定期（ＪＲ）,17.2,
指数,1975年2月,全国,7030 通勤定期（ＪＲ）,30.8,
指数,1975年2月,全国,0180 鉄道運賃（ＪＲ以外）,31,
指数,1975年2月,全国,7008 普通運賃（ＪＲ以外）,32.7,
指数,1975年2月,全国,7009 通学定期（ＪＲ以外）,28.7,
指数,1975年2月,全国,7010 通勤定期（ＪＲ以外）,28.7,
指数,1975年2月,全国,7050 一般路線バス代,25.7,
指数,1975年2月,全国,7060 タクシー代,34.3,
指数,1975年2月,全国,7070 航空運賃,64,
指数,1975年2月,全国,0182 有料道路料,22.8,
指数,1975年2月,全国,0113 自動車等関係費,74.6,
指数,1975年2月,全国,0114 自動車,77.6,
指数,1975年2月,全国,0115 自転車,83.3,
指数,1975年2月,全国,7201 自転車Ａ,80.5,
指数,1975年2月,全国,0116 自動車等維持,72,
指数,1975年2月,全国,7301 ガソリン,77.7,
指数,1975年2月,全国,7311 自動車タイヤ,88.1,
指数,1975年2月,全国,7331 自動車整備費（定期点検）,74.8,
指数,1975年2月,全国,7335 自動車整備費（パンク修理）,30,
指数,1975年2月,全国,7341 自動車オイル交換料,58.8,
指数,1975年2月,全国,7351 自動車免許手数料,32.1,
指数,1975年2月,全国,7370 自動車保険料（自賠責）,129.4,
指数,1975年2月,全国,0117 通信,97.9,
指数,1975年2月,全国,7410 通信料（固定電話）,92,
指数,1975年2月,全国,0118 教育,25.4,
指数,1975年2月,全国,0119 授業料等,22.8,
指数,1975年2月,全国,8001 ＰＴＡ会費（小学校）,30.9,
指数,1975年2月,全国,8002 ＰＴＡ会費（中学校）,34.7,
指数,1975年2月,全国,8010 中学校授業料（私立）,21.4,
指数,1975年2月,全国,8020 高等学校授業料（公立）,34.6,
指数,1975年2月,全国,8030 高等学校授業料（私立）,25.5,
指数,1975年2月,全国,8040 大学授業料（国立）,5.7,
指数,1975年2月,全国,8060 大学授業料（私立）,13.9,
指数,1975年2月,全国,0120 教科書・学習参考教材,49.2,
指数,1975年2月,全国,8100 学習参考教材,46.7,
指数,1975年2月,全国,0122 教養娯楽,63,
指数,1975年2月,全国,0123 教養娯楽用耐久財,2468.7,
指数,1975年2月,全国,9043 カメラ,4413,
指数,1975年2月,全国,9051 ピアノ,59.4,
指数,1975年2月,全国,9061 学習用机,65.5,
指数,1975年2月,全国,0128 教養娯楽用品,63.9,
指数,1975年2月,全国,0129 文房具,55.8,
指数,1975年2月,全国,9111 ボールペン,71.6,
指数,1975年2月,全国,9121 ノートブック,44.5,
指数,1975年2月,全国,0130 運動用具類,66.2,
指数,1975年2月,全国,9141 グローブ,29.1,
指数,1975年2月,全国,9145 トレーニングパンツ,83.4,
指数,1975年2月,全国,0131 玩具,114.2,
指数,1975年2月,全国,9151 人形,85.3,
指数,1975年2月,全国,9152 玩具自動車,55.1,
指数,1975年2月,全国,0132 切り花,37.2,
指数,1975年2月,全国,9181 切り花（カーネーション）,38.3,
指数,1975年2月,全国,9182 切り花（きく）,38,
指数,1975年2月,全国,0133 他の教養娯楽用品,74.1,
指数,1975年2月,全国,0134 書籍・他の印刷物,39.1,
指数,1975年2月,全国,0135 新聞代,39.7,
指数,1975年2月,全国,0136 雑誌,42.9,
指数,1975年2月,全国,9230 週刊誌,33.3,
指数,1975年2月,全国,0137 書籍,34.4,
指数,1975年2月,全国,9261 単行本Ａ,26,
指数,1975年2月,全国,0138 教養娯楽サービス,37.5,
指数,1975年2月,全国,0139 宿泊料,38.7,
指数,1975年2月,全国,9300 宿泊料,38.7,
指数,1975年2月,全国,0140 月謝類,27.7,
指数,1975年2月,全国,9320 自動車教習料,31.5,
指数,1975年2月,全国,0141 他の教養娯楽サービス,51.5,
指数,1975年2月,全国,0142 放送受信料,34.8,
指数,1975年2月,全国,9330 放送受信料（ＮＨＫ）,35.6,
指数,1975年2月,全国,0143 入場・観覧・ゲーム代,44.6,
指数,1975年2月,全国,9341 映画観覧料,50.7,
指数,1975年2月,全国,9350 プロ野球観覧料,17.6,
指数,1975年2月,全国,9361 ボウリングゲーム代,46.2,
指数,1975年2月,全国,0144 他の娯楽サービス,156.2,
指数,1975年2月,全国,0145 諸雑費,42.2,
指数,1975年2月,全国,0146 理美容サービス,36.9,
指数,1975年2月,全国,9511 理髪料,37,
指数,1975年2月,全国,9521 パーマネント代,44.5,
指数,1975年2月,全国,0147 理美容用品,77.2,
指数,1975年2月,全国,0148 理容器具,173.1,
指数,1975年2月,全国,9611 歯ブラシ,114.4,
指数,1975年2月,全国,0149 石けん類,102.6,
指数,1975年2月,全国,9621 手洗い用石けん,98.6,
指数,1975年2月,全国,9622 シャンプー,87.7,
指数,1975年2月,全国,9623 歯磨き,132.4,
指数,1975年2月,全国,0150 化粧品,67.6,
指数,1975年2月,全国,9631 整髪料,76.1,
指数,1975年2月,全国,9641 養毛剤,67.4,
指数,1975年2月,全国,9650 化粧クリームＡ,76.3,
指数,1975年2月,全国,9661 化粧水Ｂ,63,
指数,1975年2月,全国,9670 ファンデーションＡ,50,
指数,1975年2月,全国,9680 口紅Ａ,56.6,
指数,1975年2月,全国,0151 身の回り用品,40.1,
指数,1975年2月,全国,0152 かばん類,34.1,
指数,1975年2月,全国,9721 バッグＡ,61,
指数,1975年2月,全国,9711 通学用かばん,24.9,
指数,1975年2月,全国,9731 旅行用かばん,84.1,
指数,1975年2月,全国,0153 腕時計・指輪,47.1,
指数,1975年2月,全国,9741 指輪,24.5,
指数,1975年2月,全国,9751 腕時計,105.4,
指数,1975年2月,全国,0154 他の身の回り用品,61.8,
指数,1975年2月,全国,9701 傘,82.4,
指数,1975年2月,全国,9761 ハンカチーフ,38.8,
指数,1975年2月,全国,0155 たばこ,20.2,
指数,1975年2月,全国,9799 たばこ（国産品）,19.7,
指数,1975年2月,全国,0156 他の諸雑費,15,
指数,1975年2月,全国,9901 行政証明書手数料,16,
指数,1975年2月,全国,0157 生鮮食品,40.3,
指数,1975年2月,全国,0158 生鮮魚介（再掲）,44.2,
指数,1975年2月,全国,0159 生鮮野菜（再掲）,38.5,
指数,1975年2月,全国,0160 生鮮果物（再掲）,37.4,
指数,1975年2月,全国,0161 生鮮食品を除く総合,51.9,
指数,1975年2月,全国,0172 生鮮食品を除く食料,52.5,
指数,1975年2月,全国,0163 持家の帰属家賃を除く総合,52,
指数,1975年2月,全国,0164 持家の帰属家賃を除く住居,41.8,
指数,1975年2月,全国,0165 持家の帰属家賃を除く家賃,44.3,
指数,1975年2月,全国,0166 持家の帰属家賃及び生鮮食品を除く総合,52.9,
指数,1975年2月,全国,0167 エネルギー,60.1,
指数,1975年2月,全国,0178 生鮮食品及びエネルギーを除く総合,51.5,
指数,1975年2月,全国,0168 食料（酒類を除く）及びエネルギーを除く総合,50.3,
指数,1975年2月,全国,0162 教育関係費,30.3,
指数,1975年2月,全国,0201 総合,51.3,
指数,1975年2月,全国,0202 財,60.8,
指数,1975年2月,全国,0241 生鮮食品を除く財,63.8,
指数,1975年2月,全国,0203 農水畜産物,46.8,
指数,1975年2月,全国,0204 生鮮商品,44.9,
指数,1975年2月,全国,0205 他の農水畜産物,64.4,
指数,1975年2月,全国,0206 米類,65.7,
指数,1975年2月,全国,0207 工業製品,67.2,
指数,1975年2月,全国,0208 食料工業製品,55.1,
指数,1975年2月,全国,0211 繊維製品,52.4,
指数,1975年2月,全国,0214 石油製品,60.1,
指数,1975年2月,全国,0215 他の工業製品,101.8,
指数,1975年2月,全国,0218 電気・都市ガス・水道,51.5,
指数,1975年2月,全国,0219 出版物,41.1,
指数,1975年2月,全国,0220 サービス,39.8,
指数,1975年2月,全国,0242 持家の帰属家賃を除くサービス,39,
指数,1975年2月,全国,0221 公共サービス,36.9,
指数,1975年2月,全国,0222 公営・都市再生機構・公社家賃,27.4,
指数,1975年2月,全国,0223 家事関連サービス,48.7,
指数,1975年2月,全国,0224 医療・福祉関連サービス,49.1,
指数,1975年2月,全国,0225 運輸・通信関連サービス,46.1,
指数,1975年2月,全国,0226 教育関連サービス,60.4,
指数,1975年2月,全国,0227 教養娯楽関連サービス,33.8,
指数,1975年2月,全国,0228 一般サービス,40.8,
指数,1975年2月,全国,0229 外食,43.5,
指数,1975年2月,全国,0230 民営家賃,47.9,
指数,1975年2月,全国,0231 持家の帰属家賃,42.5,
指数,1975年2月,全国,0232 他のサービス,35.5,
指数,1975年2月,全国,0233 家事関連サービス,42,
指数,1975年2月,全国,0235 教育関連サービス,17.5,
指数,1975年2月,全国,0236 通信・教養娯楽関連サービス,48.3,
指数,1975年2月,全国,0237 耐久消費財,225.7,
指数,1975年2月,全国,0240 公共料金,41,
前月比・前年比・前年度比,1975年2月,全国,0001 総合,0.1,%
前月比・前年比・前年度比,1975年2月,全国,0002 食料,0.4,%
前月比・前年比・前年度比,1975年2月,全国,0003 穀類,0.0,%
前月比・前年比・前年度比,1975年2月,全国,0004 米類,0.0,%
前月比・前年比・前年度比,1975年2月,全国,1001 うるち米Ａ,0.2,%
前月比・前年比・前年度比,1975年2月,全国,1002 うるち米Ｂ,0.0,%
前月比・前年比・前年度比,1975年2月,全国,0005 パン,0.3,%
前月比・前年比・前年度比,1975年2月,全国,1021 食パン,0.3,%
前月比・前年比・前年度比,1975年2月,全国,1022 あんパン,0.4,%
前月比・前年比・前年度比,1975年2月,全国,0006 麺類,-0.3,%
前月比・前年比・前年度比,1975年2月,全国,1041 そうめん,-0.1,%
前月比・前年比・前年度比,1975年2月,全国,1051 カップ麺,-0.4,%
前月比・前年比・前年度比,1975年2月,全国,0007 他の穀類,-1.6,%
前月比・前年比・前年度比,1975年2月,全国,1071 小麦粉,-0.2,%
前月比・前年比・前年度比,1975年2月,全国,1081 もち,-2.1,%
前月比・前年比・前年度比,1975年2月,全国,0008 魚介類,-1.6,%
前月比・前年比・前年度比,1975年2月,全国,0009 生鮮魚介,-3.1,%
前月比・前年比・前年度比,1975年2月,全国,1101 まぐろ,-1.9,%
前月比・前年比・前年度比,1975年2月,全国,1102 あじ,-7.2,%
前月比・前年比・前年度比,1975年2月,全国,1103 いわし,-5.4,%
前月比・前年比・前年度比,1975年2月,全国,1106 さけ,3.9,%
前月比・前年比・前年度比,1975年2月,全国,1107 さば,-6.8,%
前月比・前年比・前年度比,1975年2月,全国,1108 さんま,0.3,%
前月比・前年比・前年度比,1975年2月,全国,1110 たい,-2.5,%
前月比・前年比・前年度比,1975年2月,全国,1111 ぶり,0.3,%
前月比・前年比・前年度比,1975年2月,全国,1112 いか,2.5,%
前月比・前年比・前年度比,1975年2月,全国,1113 たこ,0.7,%
前月比・前年比・前年度比,1975年2月,全国,1114 えび,0.2,%
前月比・前年比・前年度比,1975年2月,全国,1131 あさり,-0.1,%
前月比・前年比・前年度比,1975年2月,全国,1132 かき（貝）,-20.2,%
前月比・前年比・前年度比,1975年2月,全国,0010 塩干魚介,0.7,%
前月比・前年比・前年度比,1975年2月,全国,1141 塩さけ,0.9,%
前月比・前年比・前年度比,1975年2月,全国,1142 たらこ,-1.3,%
前月比・前年比・前年度比,1975年2月,全国,1143 しらす干し,7.5,%
前月比・前年比・前年度比,1975年2月,全国,1146 煮干し,0.6,%
前月比・前年比・前年度比,1975年2月,全国,0011 魚肉練製品,0.8,%
前月比・前年比・前年度比,1975年2月,全国,1151 揚げかまぼこ,0.8,%
前月比・前年比・前年度比,1975年2月,全国,1152 ちくわ,0.8,%
前月比・前年比・前年度比,1975年2月,全国,1153 かまぼこ,0.5,%
前月比・前年比・前年度比,1975年2月,全国,0012 他の魚介加工品,0.0,%
前月比・前年比・前年度比,1975年2月,全国,1161 かつお節,0.2,%
前月比・前年比・前年度比,1975年2月,全国,0013 肉類,0.6,%
前月比・前年比・前年度比,1975年2月,全国,0014 生鮮肉,0.7,%
前月比・前年比・前年度比,1975年2月,全国,1201 牛肉（国産品）,0.5,%
前月比・前年比・前年度比,1975年2月,全国,1211 豚肉（国産品）,1.3,%
前月比・前年比・前年度比,1975年2月,全国,1221 鶏肉,0.3,%
前月比・前年比・前年度比,1975年2月,全国,0015 加工肉,0.5,%
前月比・前年比・前年度比,1975年2月,全国,1261 ソーセージ,0.5,%
