指数,年月,地域,カテゴリ,数値,単位
指数,1999年12月,全国,9391 ビデオソフトレンタル料,190.6,
指数,1999年12月,全国,0145 諸雑費,87.7,
指数,1999年12月,全国,0146 理美容サービス,94.3,
指数,1999年12月,全国,9511 理髪料,96.6,
指数,1999年12月,全国,9521 パーマネント代,90.6,
指数,1999年12月,全国,9531 カット代,91,
指数,1999年12月,全国,0147 理美容用品,108,
指数,1999年12月,全国,0148 理容器具,196.1,
指数,1999年12月,全国,9602 電気かみそり,311.9,
指数,1999年12月,全国,9611 歯ブラシ,118,
指数,1999年12月,全国,0149 石けん類,107.1,
指数,1999年12月,全国,9621 手洗い用石けん,114,
指数,1999年12月,全国,9622 シャンプー,95.6,
指数,1999年12月,全国,9624 ヘアコンディショナー,98.8,
指数,1999年12月,全国,9623 歯磨き,120.5,
指数,1999年12月,全国,0150 化粧品,103.6,
指数,1999年12月,全国,9631 整髪料,103.6,
指数,1999年12月,全国,9641 養毛剤,106.6,
指数,1999年12月,全国,9650 化粧クリームＡ,100.2,
指数,1999年12月,全国,9661 化粧水Ｂ,100.9,
指数,1999年12月,全国,9690 乳液Ａ,100.7,
指数,1999年12月,全国,9670 ファンデーションＡ,97.6,
指数,1999年12月,全国,9680 口紅Ａ,95.4,
指数,1999年12月,全国,0151 身の回り用品,69.9,
指数,1999年12月,全国,0152 かばん類,66.6,
指数,1999年12月,全国,9721 バッグＡ,118.8,
指数,1999年12月,全国,9711 通学用かばん,61.2,
指数,1999年12月,全国,9731 旅行用かばん,122.6,
指数,1999年12月,全国,0153 腕時計・指輪,71.5,
指数,1999年12月,全国,9741 指輪,49.9,
指数,1999年12月,全国,9751 腕時計,99.7,
指数,1999年12月,全国,0154 他の身の回り用品,102.6,
指数,1999年12月,全国,9701 傘,109,
指数,1999年12月,全国,9761 ハンカチーフ,96.6,
指数,1999年12月,全国,0155 たばこ,50.5,
指数,1999年12月,全国,9799 たばこ（国産品）,49.6,
指数,1999年12月,全国,9798 たばこ（輸入品）,52.2,
指数,1999年12月,全国,0156 他の諸雑費,93.8,
指数,1999年12月,全国,9901 行政証明書手数料,85.4,
指数,1999年12月,全国,0157 生鮮食品,72.4,
指数,1999年12月,全国,0158 生鮮魚介（再掲）,81.7,
指数,1999年12月,全国,0159 生鮮野菜（再掲）,70.6,
指数,1999年12月,全国,0160 生鮮果物（再掲）,59.3,
指数,1999年12月,全国,0161 生鮮食品を除く総合,98.7,
指数,1999年12月,全国,0172 生鮮食品を除く食料,90.2,
指数,1999年12月,全国,0163 持家の帰属家賃を除く総合,96.7,
指数,1999年12月,全国,0164 持家の帰属家賃を除く住居,98.6,
指数,1999年12月,全国,0165 持家の帰属家賃を除く家賃,105.3,
指数,1999年12月,全国,0166 持家の帰属家賃及び生鮮食品を除く総合,98.2,
指数,1999年12月,全国,0167 エネルギー,78.9,
指数,1999年12月,全国,0178 生鮮食品及びエネルギーを除く総合,100.8,
指数,1999年12月,全国,0168 食料（酒類を除く）及びエネルギーを除く総合,104.4,
指数,1999年12月,全国,0162 教育関係費,102.6,
指数,1999年12月,全国,0173 教養娯楽関係費,114.2,
指数,1999年12月,全国,0201 総合,97.5,
指数,1999年12月,全国,0202 財,96.8,
指数,1999年12月,全国,0241 生鮮食品を除く財,99.5,
指数,1999年12月,全国,0203 農水畜産物,77.6,
指数,1999年12月,全国,0204 生鮮商品,74.1,
指数,1999年12月,全国,0205 他の農水畜産物,108.5,
指数,1999年12月,全国,0206 米類,109.6,
指数,1999年12月,全国,0207 工業製品,103.5,
指数,1999年12月,全国,0208 食料工業製品,92.8,
指数,1999年12月,全国,0211 繊維製品,106.4,
指数,1999年12月,全国,0214 石油製品,70.5,
指数,1999年12月,全国,0215 他の工業製品,126.3,
指数,1999年12月,全国,0218 電気・都市ガス・水道,87.5,
指数,1999年12月,全国,0219 出版物,86.9,
指数,1999年12月,全国,0220 サービス,98.1,
指数,1999年12月,全国,0242 持家の帰属家賃を除くサービス,96.3,
指数,1999年12月,全国,0221 公共サービス,98,
指数,1999年12月,全国,0222 公営・都市再生機構・公社家賃,96.8,
指数,1999年12月,全国,0223 家事関連サービス,84.1,
指数,1999年12月,全国,0224 医療・福祉関連サービス,95,
指数,1999年12月,全国,0225 運輸・通信関連サービス,99.1,
指数,1999年12月,全国,0226 教育関連サービス,515.5,
指数,1999年12月,全国,0227 教養娯楽関連サービス,99.6,
指数,1999年12月,全国,0228 一般サービス,97.7,
指数,1999年12月,全国,0229 外食,86.8,
指数,1999年12月,全国,0230 民営家賃,106.8,
指数,1999年12月,全国,0231 持家の帰属家賃,102.1,
指数,1999年12月,全国,0232 他のサービス,96.7,
指数,1999年12月,全国,0233 家事関連サービス,91.9,
指数,1999年12月,全国,0234 医療・福祉関連サービス,67.3,
指数,1999年12月,全国,0235 教育関連サービス,90.7,
指数,1999年12月,全国,0236 通信・教養娯楽関連サービス,103.8,
指数,1999年12月,全国,0237 耐久消費財,188.1,
指数,1999年12月,全国,0238 半耐久消費財,100.7,
指数,1999年12月,全国,0239 非耐久消費財,86.9,
指数,1999年12月,全国,0240 公共料金,92.6,
前月比・前年比・前年度比,1999年12月,全国,0001 総合,-0.3,%
前月比・前年比・前年度比,1999年12月,全国,0002 食料,-1.0,%
前月比・前年比・前年度比,1999年12月,全国,0003 穀類,-0.2,%
前月比・前年比・前年度比,1999年12月,全国,0004 米類,-0.4,%
前月比・前年比・前年度比,1999年12月,全国,1001 うるち米Ａ,-0.3,%
前月比・前年比・前年度比,1999年12月,全国,1002 うるち米Ｂ,-0.4,%
前月比・前年比・前年度比,1999年12月,全国,0005 パン,0.0,%
前月比・前年比・前年度比,1999年12月,全国,1021 食パン,0.1,%
前月比・前年比・前年度比,1999年12月,全国,1022 あんパン,-0.2,%
前月比・前年比・前年度比,1999年12月,全国,0006 麺類,0.0,%
前月比・前年比・前年度比,1999年12月,全国,1031 ゆでうどん,-0.4,%
前月比・前年比・前年度比,1999年12月,全国,1041 そうめん,0.7,%
前月比・前年比・前年度比,1999年12月,全国,1042 スパゲッティ,-0.1,%
前月比・前年比・前年度比,1999年12月,全国,1051 カップ麺,-0.5,%
前月比・前年比・前年度比,1999年12月,全国,1052 中華麺,0.5,%
前月比・前年比・前年度比,1999年12月,全国,0007 他の穀類,0.1,%
前月比・前年比・前年度比,1999年12月,全国,1071 小麦粉,0.3,%
前月比・前年比・前年度比,1999年12月,全国,1081 もち,0.1,%
前月比・前年比・前年度比,1999年12月,全国,0008 魚介類,0.8,%
前月比・前年比・前年度比,1999年12月,全国,0009 生鮮魚介,1.3,%
前月比・前年比・前年度比,1999年12月,全国,1101 まぐろ,0.1,%
前月比・前年比・前年度比,1999年12月,全国,1102 あじ,4.5,%
前月比・前年比・前年度比,1999年12月,全国,1103 いわし,-1.9,%
前月比・前年比・前年度比,1999年12月,全国,1106 さけ,7.5,%
前月比・前年比・前年度比,1999年12月,全国,1107 さば,-1.5,%
前月比・前年比・前年度比,1999年12月,全国,1108 さんま,-5.4,%
前月比・前年比・前年度比,1999年12月,全国,1110 たい,2.7,%
前月比・前年比・前年度比,1999年12月,全国,1111 ぶり,2.5,%
前月比・前年比・前年度比,1999年12月,全国,1112 いか,2.8,%
前月比・前年比・前年度比,1999年12月,全国,1113 たこ,-0.3,%
前月比・前年比・前年度比,1999年12月,全国,1114 えび,0.2,%
前月比・前年比・前年度比,1999年12月,全国,1131 あさり,-0.2,%
前月比・前年比・前年度比,1999年12月,全国,1132 かき（貝）,-2.2,%
前月比・前年比・前年度比,1999年12月,全国,1133 ほたて貝,-0.3,%
前月比・前年比・前年度比,1999年12月,全国,0010 塩干魚介,0.1,%
前月比・前年比・前年度比,1999年12月,全国,1141 塩さけ,0.0,%
前月比・前年比・前年度比,1999年12月,全国,1142 たらこ,1.4,%
前月比・前年比・前年度比,1999年12月,全国,1143 しらす干し,-0.4,%
前月比・前年比・前年度比,1999年12月,全国,1144 干しあじ,-1.1,%
前月比・前年比・前年度比,1999年12月,全国,1146 煮干し,0.0,%
前月比・前年比・前年度比,1999年12月,全国,1150 ししゃも,-0.8,%
前月比・前年比・前年度比,1999年12月,全国,0011 魚肉練製品,-0.2,%
前月比・前年比・前年度比,1999年12月,全国,1151 揚げかまぼこ,-0.2,%
前月比・前年比・前年度比,1999年12月,全国,1152 ちくわ,-0.1,%
前月比・前年比・前年度比,1999年12月,全国,1153 かまぼこ,0.0,%
前月比・前年比・前年度比,1999年12月,全国,0012 他の魚介加工品,-0.1,%
前月比・前年比・前年度比,1999年12月,全国,1161 かつお節,-0.2,%
前月比・前年比・前年度比,1999年12月,全国,1165 魚介漬物,0.6,%
前月比・前年比・前年度比,1999年12月,全国,1166 魚介つくだ煮,-0.1,%
前月比・前年比・前年度比,1999年12月,全国,1173 魚介缶詰,-1.1,%
前月比・前年比・前年度比,1999年12月,全国,0013 肉類,0.1,%
前月比・前年比・前年度比,1999年12月,全国,0014 生鮮肉,0.2,%
前月比・前年比・前年度比,1999年12月,全国,1201 牛肉（国産品）,0.1,%
前月比・前年比・前年度比,1999年12月,全国,1203 牛肉（輸入品）,1.1,%
前月比・前年比・前年度比,1999年12月,全国,1211 豚肉（国産品）,-0.4,%
前月比・前年比・前年度比,1999年12月,全国,1221 鶏肉,0.2,%
前月比・前年比・前年度比,1999年12月,全国,0015 加工肉,-0.3,%
前月比・前年比・前年度比,1999年12月,全国,1252 ハム,-0.7,%
前月比・前年比・前年度比,1999年12月,全国,1261 ソーセージ,0.0,%
前月比・前年比・前年度比,1999年12月,全国,1271 ベーコン,-0.3,%
前月比・前年比・前年度比,1999年12月,全国,0016 乳卵類,1.3,%
前月比・前年比・前年度比,1999年12月,全国,0017 牛乳・乳製品,-0.4,%
前月比・前年比・前年度比,1999年12月,全国,0018 牛乳,-0.1,%
前月比・前年比・前年度比,1999年12月,全国,1303 牛乳,-0.2,%
前月比・前年比・前年度比,1999年12月,全国,0019 乳製品,-1.0,%
前月比・前年比・前年度比,1999年12月,全国,1311 粉ミルク,-0.2,%
前月比・前年比・前年度比,1999年12月,全国,1333 ヨーグルト,-2.1,%
前月比・前年比・前年度比,1999年12月,全国,1321 バター,0.2,%
前月比・前年比・前年度比,1999年12月,全国,1331 チーズ（国産品）,0.0,%
前月比・前年比・前年度比,1999年12月,全国,1332 チーズ（輸入品）,0.8,%
前月比・前年比・前年度比,1999年12月,全国,0020 卵,7.1,%
前月比・前年比・前年度比,1999年12月,全国,1341 鶏卵,7.1,%
前月比・前年比・前年度比,1999年12月,全国,0021 野菜・海藻,-6.7,%
前月比・前年比・前年度比,1999年12月,全国,0022 生鮮野菜,-10.9,%
前月比・前年比・前年度比,1999年12月,全国,1401 キャベツ,-17.6,%
前月比・前年比・前年度比,1999年12月,全国,1402 ほうれんそう,-16.3,%
前月比・前年比・前年度比,1999年12月,全国,1403 はくさい,-37.4,%
前月比・前年比・前年度比,1999年12月,全国,1405 ねぎ,-10.8,%
前月比・前年比・前年度比,1999年12月,全国,1406 レタス,-13.4,%
前月比・前年比・前年度比,1999年12月,全国,1409 ブロッコリー,-0.9,%
前月比・前年比・前年度比,1999年12月,全国,1407 もやし,0.3,%
前月比・前年比・前年度比,1999年12月,全国,1411 さつまいも,-1.7,%
前月比・前年比・前年度比,1999年12月,全国,1412 じゃがいも,-3.1,%
前月比・前年比・前年度比,1999年12月,全国,1413 さといも,-3.8,%
前月比・前年比・前年度比,1999年12月,全国,1414 だいこん,-14.1,%
前月比・前年比・前年度比,1999年12月,全国,1415 にんじん,-21.6,%
前月比・前年比・前年度比,1999年12月,全国,1416 ごぼう,-2.3,%
前月比・前年比・前年度比,1999年12月,全国,1417 たまねぎ,-0.5,%
前月比・前年比・前年度比,1999年12月,全国,1419 れんこん,-6.4,%
前月比・前年比・前年度比,1999年12月,全国,1420 ながいも,-10.7,%
前月比・前年比・前年度比,1999年12月,全国,1432 さやいんげん,-3.0,%
前月比・前年比・前年度比,1999年12月,全国,1433 かぼちゃ,-4.6,%
前月比・前年比・前年度比,1999年12月,全国,1434 きゅうり,0.1,%
前月比・前年比・前年度比,1999年12月,全国,1435 なす,5.8,%
前月比・前年比・前年度比,1999年12月,全国,1436 トマト,-15.7,%
前月比・前年比・前年度比,1999年12月,全国,1437 ピーマン,-20.5,%
前月比・前年比・前年度比,1999年12月,全国,1438 生しいたけ,2.3,%
前月比・前年比・前年度比,1999年12月,全国,1442 えのきたけ,-2.9,%
前月比・前年比・前年度比,1999年12月,全国,1443 しめじ,-11.3,%
前月比・前年比・前年度比,1999年12月,全国,0023 乾物・加工品類,-0.3,%
前月比・前年比・前年度比,1999年12月,全国,0024 乾物・海藻,-0.3,%
前月比・前年比・前年度比,1999年12月,全国,1453 干ししいたけ,0.1,%
前月比・前年比・前年度比,1999年12月,全国,1461 干しのり,-0.6,%
前月比・前年比・前年度比,1999年12月,全国,1462 わかめ,1.1,%
前月比・前年比・前年度比,1999年12月,全国,1463 こんぶ,-1.0,%
前月比・前年比・前年度比,1999年12月,全国,0025 大豆加工品,0.1,%
前月比・前年比・前年度比,1999年12月,全国,1471 豆腐,0.1,%
前月比・前年比・前年度比,1999年12月,全国,1472 油揚げ,-0.1,%
前月比・前年比・前年度比,1999年12月,全国,1473 納豆,0.7,%
前月比・前年比・前年度比,1999年12月,全国,0026 他の野菜・海藻加工品,-0.6,%
前月比・前年比・前年度比,1999年12月,全国,1481 こんにゃく,0.5,%
前月比・前年比・前年度比,1999年12月,全国,1482 梅干し,-0.2,%
前月比・前年比・前年度比,1999年12月,全国,1483 だいこん漬,1.1,%
前月比・前年比・前年度比,1999年12月,全国,1486 はくさい漬,-4.1,%
前月比・前年比・前年度比,1999年12月,全国,1487 キムチ,-1.5,%
前月比・前年比・前年度比,1999年12月,全国,1485 こんぶつくだ煮,0.1,%
前月比・前年比・前年度比,1999年12月,全国,1491 野菜缶詰,-0.2,%
前月比・前年比・前年度比,1999年12月,全国,0027 果物,-11.0,%
前月比・前年比・前年度比,1999年12月,全国,0028 生鮮果物,-11.5,%
前月比・前年比・前年度比,1999年12月,全国,1502 りんご,-12.4,%
前月比・前年比・前年度比,1999年12月,全国,1511 みかん,-7.8,%
前月比・前年比・前年度比,1999年12月,全国,1515 オレンジ,-4.3,%
前月比・前年比・前年度比,1999年12月,全国,1541 柿,-9.9,%
前月比・前年比・前年度比,1999年12月,全国,1581 バナナ,-5.1,%
前月比・前年比・前年度比,1999年12月,全国,1582 キウイフルーツ,-3.7,%
前月比・前年比・前年度比,1999年12月,全国,0029 果物加工品,0.1,%
前月比・前年比・前年度比,1999年12月,全国,0030 油脂・調味料,-0.3,%
前月比・前年比・前年度比,1999年12月,全国,0031 油脂,-0.1,%
前月比・前年比・前年度比,1999年12月,全国,1601 食用油,-0.4,%
前月比・前年比・前年度比,1999年12月,全国,1602 マーガリン,1.0,%
前月比・前年比・前年度比,1999年12月,全国,0032 調味料,-0.4,%
前月比・前年比・前年度比,1999年12月,全国,1611 食塩,0.0,%
前月比・前年比・前年度比,1999年12月,全国,1621 しょう油,0.1,%
前月比・前年比・前年度比,1999年12月,全国,1631 みそ,0.4,%
前月比・前年比・前年度比,1999年12月,全国,1632 砂糖,-0.4,%
前月比・前年比・前年度比,1999年12月,全国,1633 酢,0.0,%
前月比・前年比・前年度比,1999年12月,全国,1641 ソース,-0.8,%
前月比・前年比・前年度比,1999年12月,全国,1642 ケチャップ,0.3,%
前月比・前年比・前年度比,1999年12月,全国,1643 マヨネーズ,-1.9,%
前月比・前年比・前年度比,1999年12月,全国,1652 カレールウ,-1.0,%
前月比・前年比・前年度比,1999年12月,全国,1653 乾燥スープ,0.9,%
前月比・前年比・前年度比,1999年12月,全国,1654 風味調味料,-0.4,%
前月比・前年比・前年度比,1999年12月,全国,1656 ふりかけ,0.1,%
前月比・前年比・前年度比,1999年12月,全国,1655 たれ,-1.0,%
前月比・前年比・前年度比,1999年12月,全国,0033 菓子類,-0.1,%
前月比・前年比・前年度比,1999年12月,全国,1701 ようかん,1.4,%
前月比・前年比・前年度比,1999年12月,全国,1702 まんじゅう,-0.1,%
前月比・前年比・前年度比,1999年12月,全国,1711 カステラ,0.3,%
前月比・前年比・前年度比,1999年12月,全国,1712 ケーキ,0.0,%
前月比・前年比・前年度比,1999年12月,全国,1784 ゼリー,-0.8,%
前月比・前年比・前年度比,1999年12月,全国,1714 プリン,-0.3,%
前月比・前年比・前年度比,1999年12月,全国,1713 シュークリーム,-0.2,%
前月比・前年比・前年度比,1999年12月,全国,1741 せんべい,-0.2,%
前月比・前年比・前年度比,1999年12月,全国,1721 ビスケット,-0.2,%
前月比・前年比・前年度比,1999年12月,全国,1783 ポテトチップス,-0.7,%
前月比・前年比・前年度比,1999年12月,全国,1732 キャンデー,0.0,%
前月比・前年比・前年度比,1999年12月,全国,1761 チョコレート,-0.2,%
前月比・前年比・前年度比,1999年12月,全国,1782 アイスクリーム,0.0,%
前月比・前年比・前年度比,1999年12月,全国,1772 落花生,-0.7,%
前月比・前年比・前年度比,1999年12月,全国,1781 チューインガム,-0.2,%
前月比・前年比・前年度比,1999年12月,全国,0034 調理食品,0.0,%
前月比・前年比・前年度比,1999年12月,全国,0035 主食的調理食品,0.0,%
前月比・前年比・前年度比,1999年12月,全国,1791 弁当Ａ,0.0,%
前月比・前年比・前年度比,1999年12月,全国,1792 調理パン,-0.1,%
前月比・前年比・前年度比,1999年12月,全国,0036 他の調理食品,0.1,%
前月比・前年比・前年度比,1999年12月,全国,1801 うなぎかば焼き,-0.8,%
前月比・前年比・前年度比,1999年12月,全国,1811 サラダ,0.1,%
前月比・前年比・前年度比,1999年12月,全国,1821 コロッケ,0.0,%
前月比・前年比・前年度比,1999年12月,全国,1831 豚カツ,0.3,%
前月比・前年比・前年度比,1999年12月,全国,1881 ぎょうざ,0.7,%
前月比・前年比・前年度比,1999年12月,全国,1851 冷凍調理コロッケ,1.5,%
前月比・前年比・前年度比,1999年12月,全国,1871 調理カレー,-0.9,%
前月比・前年比・前年度比,1999年12月,全国,1891 混ぜごはんのもと,-0.3,%
前月比・前年比・前年度比,1999年12月,全国,0037 飲料,0.2,%
前月比・前年比・前年度比,1999年12月,全国,0038 茶類,0.0,%
前月比・前年比・前年度比,1999年12月,全国,1902 緑茶,-0.3,%
前月比・前年比・前年度比,1999年12月,全国,1911 紅茶,-0.9,%
前月比・前年比・前年度比,1999年12月,全国,1914 茶飲料,0.5,%
前月比・前年比・前年度比,1999年12月,全国,0039 コーヒー・ココア,1.1,%
前月比・前年比・前年度比,1999年12月,全国,1921 インスタントコーヒー,1.3,%
前月比・前年比・前年度比,1999年12月,全国,1922 コーヒー豆,1.1,%
前月比・前年比・前年度比,1999年12月,全国,0040 他の飲料,0.0,%
前月比・前年比・前年度比,1999年12月,全国,1930 果実ジュース,0.1,%
前月比・前年比・前年度比,1999年12月,全国,1931 果汁入り飲料,-0.4,%
前月比・前年比・前年度比,1999年12月,全国,1941 野菜ジュース,-0.2,%
前月比・前年比・前年度比,1999年12月,全国,1951 炭酸飲料,0.4,%
前月比・前年比・前年度比,1999年12月,全国,1972 乳酸菌飲料,0.1,%
前月比・前年比・前年度比,1999年12月,全国,1981 スポーツドリンク,0.9,%
前月比・前年比・前年度比,1999年12月,全国,0041 酒類,-0.2,%
前月比・前年比・前年度比,1999年12月,全国,2003 清酒,0.0,%
前月比・前年比・前年度比,1999年12月,全国,2011 焼酎,0.0,%
前月比・前年比・前年度比,1999年12月,全国,2021 ビール,-0.3,%
前月比・前年比・前年度比,1999年12月,全国,2033 ウイスキー,-0.1,%
前月比・前年比・前年度比,1999年12月,全国,2041 ワイン（国産品）,-0.9,%
前月比・前年比・前年度比,1999年12月,全国,2042 ワイン（輸入品）,2.7,%
前月比・前年比・前年度比,1999年12月,全国,0042 外食,0.0,%
前月比・前年比・前年度比,1999年12月,全国,0043 一般外食,0.0,%
前月比・前年比・前年度比,1999年12月,全国,2101 うどん（外食）,0.0,%
前月比・前年比・前年度比,1999年12月,全国,2102 中華そば（外食）,0.3,%
前月比・前年比・前年度比,1999年12月,全国,2112 スパゲッティ（外食）,0.0,%
前月比・前年比・前年度比,1999年12月,全国,2121 すし（外食）Ｂ,0.1,%
前月比・前年比・前年度比,1999年12月,全国,2132 天丼（外食）,0.0,%
前月比・前年比・前年度比,1999年12月,全国,2133 カレーライス（外食）,0.1,%
前月比・前年比・前年度比,1999年12月,全国,2142 豚カツ定食（外食）,0.0,%
前月比・前年比・前年度比,1999年12月,全国,2134 ぎょうざ（外食）,0.0,%
前月比・前年比・前年度比,1999年12月,全国,2141 ハンバーグ（外食）,0.1,%
前月比・前年比・前年度比,1999年12月,全国,2135 ハンバーガー（外食）,0.0,%
前月比・前年比・前年度比,1999年12月,全国,2161 サンドイッチ（外食）,-0.1,%
前月比・前年比・前年度比,1999年12月,全国,2144 ピザ（配達）,0.0,%
前月比・前年比・前年度比,1999年12月,全国,2162 コーヒー（外食）Ａ,0.0,%
前月比・前年比・前年度比,1999年12月,全国,2171 ビール（外食）,0.0,%
前月比・前年比・前年度比,1999年12月,全国,0044 学校給食,0.0,%
前月比・前年比・前年度比,1999年12月,全国,2182 学校給食（小学校）,0.0,%
前月比・前年比・前年度比,1999年12月,全国,2183 学校給食（中学校）,0.0,%
前月比・前年比・前年度比,1999年12月,全国,0045 住居,0.0,%
前月比・前年比・前年度比,1999年12月,全国,0046 家賃,0.0,%
前月比・前年比・前年度比,1999年12月,全国,0047 民営家賃,0.0,%
前月比・前年比・前年度比,1999年12月,全国,3000 民営家賃,0.0,%
前月比・前年比・前年度比,1999年12月,全国,0048 公営・都市再生機構・公社家賃,-0.5,%
前月比・前年比・前年度比,1999年12月,全国,3016 公営家賃,-0.5,%
前月比・前年比・前年度比,1999年12月,全国,3017 都市再生機構・公社家賃,-0.5,%
前月比・前年比・前年度比,1999年12月,全国,0050 持家の帰属家賃,0.1,%
前月比・前年比・前年度比,1999年12月,全国,3030 持家の帰属家賃,0.1,%
前月比・前年比・前年度比,1999年12月,全国,0051 設備修繕・維持,-0.1,%
前月比・前年比・前年度比,1999年12月,全国,0052 設備材料,-0.1,%
前月比・前年比・前年度比,1999年12月,全国,3101 システムバス,0.0,%
前月比・前年比・前年度比,1999年12月,全国,3121 修繕材料,-0.2,%
前月比・前年比・前年度比,1999年12月,全国,0053 工事その他のサービス,0.0,%
前月比・前年比・前年度比,1999年12月,全国,3151 畳替え代,0.0,%
前月比・前年比・前年度比,1999年12月,全国,3176 水道工事費,0.1,%
前月比・前年比・前年度比,1999年12月,全国,3175 塀工事費,-0.2,%
前月比・前年比・前年度比,1999年12月,全国,3174 植木職手間代,0.0,%
前月比・前年比・前年度比,1999年12月,全国,3171 ふすま張替費,-0.4,%
前月比・前年比・前年度比,1999年12月,全国,3172 大工手間代,0.0,%
前月比・前年比・前年度比,1999年12月,全国,3180 火災・地震保険料,0.0,%
前月比・前年比・前年度比,1999年12月,全国,0054 光熱・水道,0.0,%
前月比・前年比・前年度比,1999年12月,全国,0056 電気代,0.0,%
前月比・前年比・前年度比,1999年12月,全国,3500 電気代,0.0,%
前月比・前年比・前年度比,1999年12月,全国,0057 ガス代,-0.2,%
前月比・前年比・前年度比,1999年12月,全国,3600 都市ガス代,-0.5,%
前月比・前年比・前年度比,1999年12月,全国,3612 プロパンガス,0.3,%
前月比・前年比・前年度比,1999年12月,全国,0058 他の光熱,1.4,%
前月比・前年比・前年度比,1999年12月,全国,3701 灯油,1.4,%
前月比・前年比・前年度比,1999年12月,全国,0059 上下水道料,0.0,%
前月比・前年比・前年度比,1999年12月,全国,3810 水道料,0.0,%
前月比・前年比・前年度比,1999年12月,全国,4610 下水道料,0.0,%
前月比・前年比・前年度比,1999年12月,全国,0060 家具・家事用品,-0.5,%
前月比・前年比・前年度比,1999年12月,全国,0061 家庭用耐久財,-1.0,%
前月比・前年比・前年度比,1999年12月,全国,0062 家事用耐久財,-0.9,%
前月比・前年比・前年度比,1999年12月,全国,4003 電子レンジ,-0.6,%
前月比・前年比・前年度比,1999年12月,全国,4002 電気炊飯器,-1.8,%
前月比・前年比・前年度比,1999年12月,全国,4011 ガステーブル,-0.9,%
前月比・前年比・前年度比,1999年12月,全国,4021 電気冷蔵庫,-0.9,%
前月比・前年比・前年度比,1999年12月,全国,4032 電気掃除機,-0.5,%
前月比・前年比・前年度比,1999年12月,全国,4042 電気洗濯機（全自動洗濯機）,-1.3,%
前月比・前年比・前年度比,1999年12月,全国,0063 冷暖房用器具,-2.2,%
前月比・前年比・前年度比,1999年12月,全国,4063 ルームエアコン,-2.8,%
前月比・前年比・前年度比,1999年12月,全国,4072 温風ヒーター,-0.8,%
前月比・前年比・前年度比,1999年12月,全国,0064 一般家具,-0.2,%
前月比・前年比・前年度比,1999年12月,全国,4092 食堂セット,-0.3,%
前月比・前年比・前年度比,1999年12月,全国,4083 食器戸棚,0.2,%
前月比・前年比・前年度比,1999年12月,全国,0066 室内装備品,-0.5,%
前月比・前年比・前年度比,1999年12月,全国,4115 照明器具,-0.3,%
前月比・前年比・前年度比,1999年12月,全国,4121 カーペット,-0.6,%
前月比・前年比・前年度比,1999年12月,全国,4141 カーテン,-0.5,%
前月比・前年比・前年度比,1999年12月,全国,0070 寝具類,-0.8,%
前月比・前年比・前年度比,1999年12月,全国,4201 ベッド,-0.3,%
前月比・前年比・前年度比,1999年12月,全国,4211 布団,-1.0,%
前月比・前年比・前年度比,1999年12月,全国,4251 敷布,0.2,%
前月比・前年比・前年度比,1999年12月,全国,4271 布団カバー,-0.9,%
前月比・前年比・前年度比,1999年12月,全国,0073 家事雑貨,-0.1,%
前月比・前年比・前年度比,1999年12月,全国,0074 食器類,-0.2,%
前月比・前年比・前年度比,1999年12月,全国,4301 茶わん,-0.3,%
前月比・前年比・前年度比,1999年12月,全国,4302 皿,-0.8,%
前月比・前年比・前年度比,1999年12月,全国,0075 台所用品,-0.2,%
前月比・前年比・前年度比,1999年12月,全国,4331 鍋,-0.2,%
前月比・前年比・前年度比,1999年12月,全国,4342 スポンジたわし,0.6,%
前月比・前年比・前年度比,1999年12月,全国,0076 他の家事雑貨,0.0,%
前月比・前年比・前年度比,1999年12月,全国,4352 電球・ランプ,-0.2,%
前月比・前年比・前年度比,1999年12月,全国,4361 タオル,0.1,%
前月比・前年比・前年度比,1999年12月,全国,0077 家事用消耗品,0.0,%
前月比・前年比・前年度比,1999年12月,全国,0078 ティシュ・トイレットペーパー,-0.4,%
前月比・前年比・前年度比,1999年12月,全国,4412 ティシュペーパー,-0.4,%
前月比・前年比・前年度比,1999年12月,全国,4413 トイレットペーパー,-0.5,%
前月比・前年比・前年度比,1999年12月,全国,0079 洗剤,-0.2,%
前月比・前年比・前年度比,1999年12月,全国,4431 台所用洗剤,-0.4,%
前月比・前年比・前年度比,1999年12月,全国,4441 洗濯用洗剤,-0.1,%
前月比・前年比・前年度比,1999年12月,全国,0080 他の家事用消耗品,0.3,%
前月比・前年比・前年度比,1999年12月,全国,4401 ラップ,-0.3,%
前月比・前年比・前年度比,1999年12月,全国,4451 殺虫剤,0.0,%
前月比・前年比・前年度比,1999年12月,全国,4442 柔軟仕上剤,0.6,%
前月比・前年比・前年度比,1999年12月,全国,4471 芳香・消臭剤,0.8,%
前月比・前年比・前年度比,1999年12月,全国,0081 家事サービス,0.0,%
前月比・前年比・前年度比,1999年12月,全国,0174 家事代行料,0.0,%
前月比・前年比・前年度比,1999年12月,全国,4501 家事代行料,0.0,%
前月比・前年比・前年度比,1999年12月,全国,0175 清掃代,0.0,%
前月比・前年比・前年度比,1999年12月,全国,0176 他の家事サービス,0.0,%
前月比・前年比・前年度比,1999年12月,全国,4701 モップレンタル料,0.0,%
前月比・前年比・前年度比,1999年12月,全国,0082 被服及び履物,-0.5,%
