指数,年月,地域,カテゴリ,数値,単位
指数,1972年2月,全国,4451 殺虫剤,61.2,
指数,1972年2月,全国,0081 家事サービス,20.4,
指数,1972年2月,全国,0174 家事代行料,20,
指数,1972年2月,全国,4501 家事代行料,20,
指数,1972年2月,全国,0175 清掃代,19.4,
指数,1972年2月,全国,0082 被服及び履物,30.6,
指数,1972年2月,全国,0083 衣料,28.2,
指数,1972年2月,全国,0084 和服,26.5,
指数,1972年2月,全国,5011 婦人用着物,25.1,
指数,1972年2月,全国,5041 婦人用帯,22.2,
指数,1972年2月,全国,0085 洋服,29,
指数,1972年2月,全国,0086 男子用洋服,32.8,
指数,1972年2月,全国,5102 背広服（秋冬物，中級品）,36.7,
指数,1972年2月,全国,5121 男子用ズボン（秋冬物）,29.2,
指数,1972年2月,全国,5131 男子用コート,33.6,
指数,1972年2月,全国,5141 男子用学校制服,25,
指数,1972年2月,全国,0087 婦人用洋服,17.1,
指数,1972年2月,全国,5162 婦人用スーツ（秋冬物，中級品）,17.3,
指数,1972年2月,全国,5172 スカート（秋冬物）,18.9,
指数,1972年2月,全国,5182 婦人用コート,16.5,
指数,1972年2月,全国,0088 子供用洋服,81.8,
指数,1972年2月,全国,0089 シャツ・セーター・下着類,33.8,
指数,1972年2月,全国,0090 シャツ・セーター類,32.1,
指数,1972年2月,全国,0091 男子用シャツ・セーター類,35.8,
指数,1972年2月,全国,5202 ワイシャツ,45.8,
指数,1972年2月,全国,0092 婦人用シャツ・セーター類,28.3,
指数,1972年2月,全国,5241 婦人用セーター（長袖）,27.7,
指数,1972年2月,全国,0094 下着類,34.1,
指数,1972年2月,全国,0095 男子用下着類,43.1,
指数,1972年2月,全国,5301 男子用シャツ（半袖）,42.7,
指数,1972年2月,全国,5311 男子用パンツ,40.7,
指数,1972年2月,全国,0096 婦人用下着類,25.8,
指数,1972年2月,全国,5351 婦人用ショーツ,36.4,
指数,1972年2月,全国,5361 ランジェリー,23.7,
指数,1972年2月,全国,0097 子供用下着類,40.5,
指数,1972年2月,全国,0098 履物類,29.8,
指数,1972年2月,全国,5601 男子靴,32,
指数,1972年2月,全国,5611 婦人靴,28.6,
指数,1972年2月,全国,5641 子供靴,27.1,
指数,1972年2月,全国,5631 運動靴,33.8,
指数,1972年2月,全国,5671 サンダル,27.4,
指数,1972年2月,全国,0103 他の被服,41.6,
指数,1972年2月,全国,5501 帽子,24.2,
指数,1972年2月,全国,5511 ネクタイ,51.7,
指数,1972年2月,全国,5521 男子用靴下,42.8,
指数,1972年2月,全国,5531 婦人用ストッキング,113.8,
指数,1972年2月,全国,5541 婦人用ソックス,49.3,
指数,1972年2月,全国,0106 被服関連サービス,27.4,
指数,1972年2月,全国,5711 クリーニング代Ａ,24.4,
指数,1972年2月,全国,5712 クリーニング代Ｂ,33.6,
指数,1972年2月,全国,5721 履物修理代,16,
指数,1972年2月,全国,0107 保健医療,41.8,
指数,1972年2月,全国,0108 医薬品・健康保持用摂取品,51.3,
指数,1972年2月,全国,6001 総合かぜ薬,33.6,
指数,1972年2月,全国,6002 解熱鎮痛剤,45.7,
指数,1972年2月,全国,6012 胃腸薬,60.8,
指数,1972年2月,全国,6021 ビタミン剤Ａ,61.6,
指数,1972年2月,全国,6051 皮膚病薬,41.4,
指数,1972年2月,全国,6061 はり薬,38.7,
指数,1972年2月,全国,0109 保健医療用品・器具,54.8,
指数,1972年2月,全国,6101 生理用ナプキン,64,
指数,1972年2月,全国,0110 保健医療サービス,30.6,
指数,1972年2月,全国,6200 診療代,36.9,
指数,1972年2月,全国,0111 交通・通信,42.2,
指数,1972年2月,全国,0112 交通,21,
指数,1972年2月,全国,0179 鉄道運賃（ＪＲ）,25.1,
指数,1972年2月,全国,0180 鉄道運賃（ＪＲ以外）,21.5,
指数,1972年2月,全国,7050 一般路線バス代,13.5,
指数,1972年2月,全国,7060 タクシー代,20,
指数,1972年2月,全国,7070 航空運賃,45.1,
指数,1972年2月,全国,0113 自動車等関係費,48.6,
指数,1972年2月,全国,0114 自動車,61.5,
指数,1972年2月,全国,0115 自転車,57.6,
指数,1972年2月,全国,7201 自転車Ａ,55.6,
指数,1972年2月,全国,0116 自動車等維持,41.3,
指数,1972年2月,全国,7301 ガソリン,40.7,
指数,1972年2月,全国,7311 自動車タイヤ,48.1,
指数,1972年2月,全国,7331 自動車整備費（定期点検）,44.5,
指数,1972年2月,全国,7335 自動車整備費（パンク修理）,17.5,
指数,1972年2月,全国,7341 自動車オイル交換料,37.9,
指数,1972年2月,全国,7351 自動車免許手数料,19.7,
指数,1972年2月,全国,7370 自動車保険料（自賠責）,132.7,
指数,1972年2月,全国,0117 通信,93.2,
指数,1972年2月,全国,7410 通信料（固定電話）,89.7,
指数,1972年2月,全国,0118 教育,16.5,
指数,1972年2月,全国,0119 授業料等,15.2,
指数,1972年2月,全国,8001 ＰＴＡ会費（小学校）,23.5,
指数,1972年2月,全国,8002 ＰＴＡ会費（中学校）,28.3,
指数,1972年2月,全国,8010 中学校授業料（私立）,12.9,
指数,1972年2月,全国,8020 高等学校授業料（公立）,28.5,
指数,1972年2月,全国,8030 高等学校授業料（私立）,15.8,
指数,1972年2月,全国,8040 大学授業料（国立）,2.3,
指数,1972年2月,全国,8060 大学授業料（私立）,10.8,
指数,1972年2月,全国,0120 教科書・学習参考教材,30,
指数,1972年2月,全国,8100 学習参考教材,28.5,
指数,1972年2月,全国,0122 教養娯楽,42.3,
指数,1972年2月,全国,0123 教養娯楽用耐久財,1957.8,
指数,1972年2月,全国,9043 カメラ,3244.5,
指数,1972年2月,全国,9051 ピアノ,39,
指数,1972年2月,全国,0128 教養娯楽用品,39.7,
指数,1972年2月,全国,0129 文房具,33.1,
指数,1972年2月,全国,9111 ボールペン,59.6,
指数,1972年2月,全国,9121 ノートブック,25.7,
指数,1972年2月,全国,0130 運動用具類,39.7,
指数,1972年2月,全国,9141 グローブ,18.6,
指数,1972年2月,全国,9145 トレーニングパンツ,50.5,
指数,1972年2月,全国,0131 玩具,73.8,
指数,1972年2月,全国,9151 人形,58,
指数,1972年2月,全国,9152 玩具自動車,38.7,
指数,1972年2月,全国,0132 切り花,21.7,
指数,1972年2月,全国,9181 切り花（カーネーション）,21.9,
指数,1972年2月,全国,9182 切り花（きく）,22.6,
指数,1972年2月,全国,0133 他の教養娯楽用品,58.3,
指数,1972年2月,全国,0134 書籍・他の印刷物,21.7,
指数,1972年2月,全国,0135 新聞代,21.1,
指数,1972年2月,全国,0136 雑誌,27.7,
指数,1972年2月,全国,9230 週刊誌,22,
指数,1972年2月,全国,0137 書籍,19.7,
指数,1972年2月,全国,9261 単行本Ａ,17,
指数,1972年2月,全国,0138 教養娯楽サービス,27.1,
指数,1972年2月,全国,0139 宿泊料,31.6,
指数,1972年2月,全国,9300 宿泊料,31.6,
指数,1972年2月,全国,0140 月謝類,16.4,
指数,1972年2月,全国,9320 自動車教習料,18,
指数,1972年2月,全国,0141 他の教養娯楽サービス,44.3,
指数,1972年2月,全国,0142 放送受信料,34.8,
指数,1972年2月,全国,9330 放送受信料（ＮＨＫ）,35.6,
指数,1972年2月,全国,0143 入場・観覧・ゲーム代,39.3,
指数,1972年2月,全国,9341 映画観覧料,30.6,
指数,1972年2月,全国,9350 プロ野球観覧料,12.8,
指数,1972年2月,全国,9361 ボウリングゲーム代,48.4,
指数,1972年2月,全国,0144 他の娯楽サービス,112.5,
指数,1972年2月,全国,0145 諸雑費,30,
指数,1972年2月,全国,0146 理美容サービス,18.2,
指数,1972年2月,全国,9511 理髪料,18,
指数,1972年2月,全国,9521 パーマネント代,22,
指数,1972年2月,全国,0147 理美容用品,69.6,
指数,1972年2月,全国,0148 理容器具,134.2,
指数,1972年2月,全国,9611 歯ブラシ,87.2,
指数,1972年2月,全国,0149 石けん類,70.6,
指数,1972年2月,全国,9621 手洗い用石けん,54.2,
指数,1972年2月,全国,9622 シャンプー,66.3,
指数,1972年2月,全国,9623 歯磨き,103,
指数,1972年2月,全国,0150 化粧品,67.1,
指数,1972年2月,全国,9631 整髪料,76.4,
指数,1972年2月,全国,9641 養毛剤,66.8,
指数,1972年2月,全国,9650 化粧クリームＡ,85.5,
指数,1972年2月,全国,9661 化粧水Ｂ,51.8,
指数,1972年2月,全国,9670 ファンデーションＡ,50,
指数,1972年2月,全国,9680 口紅Ａ,56.6,
指数,1972年2月,全国,0151 身の回り用品,25.1,
指数,1972年2月,全国,0152 かばん類,21.6,
指数,1972年2月,全国,9721 バッグＡ,39.1,
指数,1972年2月,全国,9711 通学用かばん,14.8,
指数,1972年2月,全国,9731 旅行用かばん,57.2,
指数,1972年2月,全国,0153 腕時計・指輪,27.7,
指数,1972年2月,全国,9741 指輪,11.1,
指数,1972年2月,全国,9751 腕時計,99.1,
指数,1972年2月,全国,0154 他の身の回り用品,49.5,
指数,1972年2月,全国,9701 傘,71.1,
指数,1972年2月,全国,9761 ハンカチーフ,27.6,
指数,1972年2月,全国,0155 たばこ,20.2,
指数,1972年2月,全国,9799 たばこ（国産品）,19.7,
指数,1972年2月,全国,0156 他の諸雑費,11.8,
指数,1972年2月,全国,9901 行政証明書手数料,14.2,
指数,1972年2月,全国,0157 生鮮食品,24.6,
指数,1972年2月,全国,0158 生鮮魚介（再掲）,26.9,
指数,1972年2月,全国,0159 生鮮野菜（再掲）,21.5,
指数,1972年2月,全国,0160 生鮮果物（再掲）,25.6,
指数,1972年2月,全国,0161 生鮮食品を除く総合,34.3,
指数,1972年2月,全国,0172 生鮮食品を除く食料,32.5,
指数,1972年2月,全国,0163 持家の帰属家賃を除く総合,33.7,
指数,1972年2月,全国,0164 持家の帰属家賃を除く住居,27.2,
指数,1972年2月,全国,0165 持家の帰属家賃を除く家賃,34.7,
指数,1972年2月,全国,0166 持家の帰属家賃及び生鮮食品を除く総合,34.6,
指数,1972年2月,全国,0167 エネルギー,37.4,
指数,1972年2月,全国,0178 生鮮食品及びエネルギーを除く総合,34.1,
指数,1972年2月,全国,0168 食料（酒類を除く）及びエネルギーを除く総合,34.7,
指数,1972年2月,全国,0201 総合,33.7,
指数,1972年2月,全国,0202 財,39,
指数,1972年2月,全国,0241 生鮮食品を除く財,41.2,
指数,1972年2月,全国,0203 農水畜産物,29.4,
指数,1972年2月,全国,0204 生鮮商品,27.9,
指数,1972年2月,全国,0205 他の農水畜産物,41.4,
指数,1972年2月,全国,0206 米類,42.2,
指数,1972年2月,全国,0207 工業製品,43.5,
指数,1972年2月,全国,0208 食料工業製品,34,
指数,1972年2月,全国,0211 繊維製品,33.5,
指数,1972年2月,全国,0214 石油製品,32.3,
指数,1972年2月,全国,0215 他の工業製品,74.5,
指数,1972年2月,全国,0218 電気・都市ガス・水道,39.2,
指数,1972年2月,全国,0219 出版物,23.3,
指数,1972年2月,全国,0220 サービス,27.5,
指数,1972年2月,全国,0242 持家の帰属家賃を除くサービス,26.2,
指数,1972年2月,全国,0221 公共サービス,28.4,
指数,1972年2月,全国,0222 公営・都市再生機構・公社家賃,22.2,
指数,1972年2月,全国,0223 家事関連サービス,39.9,
指数,1972年2月,全国,0224 医療・福祉関連サービス,42.7,
指数,1972年2月,全国,0225 運輸・通信関連サービス,37.7,
指数,1972年2月,全国,0226 教育関連サービス,46.6,
指数,1972年2月,全国,0227 教養娯楽関連サービス,33.8,
指数,1972年2月,全国,0228 一般サービス,27.4,
指数,1972年2月,全国,0229 外食,26.2,
指数,1972年2月,全国,0230 民営家賃,37.4,
指数,1972年2月,全国,0231 持家の帰属家賃,32.1,
指数,1972年2月,全国,0232 他のサービス,22.1,
指数,1972年2月,全国,0233 家事関連サービス,23.3,
指数,1972年2月,全国,0235 教育関連サービス,12.1,
指数,1972年2月,全国,0236 通信・教養娯楽関連サービス,38.8,
指数,1972年2月,全国,0237 耐久消費財,173.4,
指数,1972年2月,全国,0240 公共料金,33.9,
前月比・前年比・前年度比,1972年2月,全国,0001 総合,0.5,%
前月比・前年比・前年度比,1972年2月,全国,0002 食料,0.3,%
前月比・前年比・前年度比,1972年2月,全国,0003 穀類,0.2,%
前月比・前年比・前年度比,1972年2月,全国,0004 米類,0.2,%
前月比・前年比・前年度比,1972年2月,全国,0005 パン,0.0,%
前月比・前年比・前年度比,1972年2月,全国,1021 食パン,0.0,%
前月比・前年比・前年度比,1972年2月,全国,1022 あんパン,0.1,%
前月比・前年比・前年度比,1972年2月,全国,0006 麺類,0.1,%
前月比・前年比・前年度比,1972年2月,全国,1041 そうめん,0.2,%
前月比・前年比・前年度比,1972年2月,全国,1051 カップ麺,0.0,%
前月比・前年比・前年度比,1972年2月,全国,0007 他の穀類,0.2,%
前月比・前年比・前年度比,1972年2月,全国,1071 小麦粉,0.3,%
前月比・前年比・前年度比,1972年2月,全国,0008 魚介類,-2.0,%
前月比・前年比・前年度比,1972年2月,全国,0009 生鮮魚介,-3.3,%
前月比・前年比・前年度比,1972年2月,全国,1101 まぐろ,-5.0,%
前月比・前年比・前年度比,1972年2月,全国,1102 あじ,3.4,%
前月比・前年比・前年度比,1972年2月,全国,1103 いわし,5.5,%
前月比・前年比・前年度比,1972年2月,全国,1104 かつお,-1.7,%
前月比・前年比・前年度比,1972年2月,全国,1106 さけ,0.0,%
前月比・前年比・前年度比,1972年2月,全国,1107 さば,-2.7,%
前月比・前年比・前年度比,1972年2月,全国,1108 さんま,2.5,%
前月比・前年比・前年度比,1972年2月,全国,1110 たい,-10.1,%
前月比・前年比・前年度比,1972年2月,全国,1111 ぶり,-5.2,%
前月比・前年比・前年度比,1972年2月,全国,1112 いか,0.1,%
前月比・前年比・前年度比,1972年2月,全国,1113 たこ,-1.1,%
前月比・前年比・前年度比,1972年2月,全国,1131 あさり,6.3,%
前月比・前年比・前年度比,1972年2月,全国,1132 かき（貝）,-8.6,%
前月比・前年比・前年度比,1972年2月,全国,0010 塩干魚介,-0.1,%
前月比・前年比・前年度比,1972年2月,全国,1141 塩さけ,0.4,%
前月比・前年比・前年度比,1972年2月,全国,1142 たらこ,-3.0,%
前月比・前年比・前年度比,1972年2月,全国,1143 しらす干し,0.6,%
前月比・前年比・前年度比,1972年2月,全国,1146 煮干し,-0.3,%
前月比・前年比・前年度比,1972年2月,全国,0011 魚肉練製品,0.2,%
前月比・前年比・前年度比,1972年2月,全国,1151 揚げかまぼこ,1.0,%
前月比・前年比・前年度比,1972年2月,全国,1152 ちくわ,-0.4,%
前月比・前年比・前年度比,1972年2月,全国,1153 かまぼこ,0.1,%
前月比・前年比・前年度比,1972年2月,全国,0012 他の魚介加工品,0.3,%
前月比・前年比・前年度比,1972年2月,全国,1161 かつお節,0.2,%
前月比・前年比・前年度比,1972年2月,全国,0013 肉類,-0.1,%
前月比・前年比・前年度比,1972年2月,全国,0014 生鮮肉,-0.2,%
前月比・前年比・前年度比,1972年2月,全国,1201 牛肉（国産品）,0.1,%
前月比・前年比・前年度比,1972年2月,全国,1211 豚肉（国産品）,-0.6,%
前月比・前年比・前年度比,1972年2月,全国,1221 鶏肉,-0.2,%
前月比・前年比・前年度比,1972年2月,全国,0015 加工肉,0.2,%
前月比・前年比・前年度比,1972年2月,全国,1261 ソーセージ,0.2,%
前月比・前年比・前年度比,1972年2月,全国,0016 乳卵類,0.3,%
前月比・前年比・前年度比,1972年2月,全国,0017 牛乳・乳製品,-0.2,%
前月比・前年比・前年度比,1972年2月,全国,0018 牛乳,-0.2,%
前月比・前年比・前年度比,1972年2月,全国,0019 乳製品,0.1,%
前月比・前年比・前年度比,1972年2月,全国,1311 粉ミルク,0.1,%
前月比・前年比・前年度比,1972年2月,全国,1321 バター,0.0,%
前月比・前年比・前年度比,1972年2月,全国,1331 チーズ（国産品）,0.0,%
前月比・前年比・前年度比,1972年2月,全国,0020 卵,1.2,%
前月比・前年比・前年度比,1972年2月,全国,1341 鶏卵,1.2,%
前月比・前年比・前年度比,1972年2月,全国,0021 野菜・海藻,3.1,%
前月比・前年比・前年度比,1972年2月,全国,0022 生鮮野菜,5.6,%
前月比・前年比・前年度比,1972年2月,全国,1401 キャベツ,-32.3,%
前月比・前年比・前年度比,1972年2月,全国,1402 ほうれんそう,-29.3,%
前月比・前年比・前年度比,1972年2月,全国,1403 はくさい,-9.2,%
前月比・前年比・前年度比,1972年2月,全国,1405 ねぎ,-22.4,%
前月比・前年比・前年度比,1972年2月,全国,1406 レタス,12.9,%
前月比・前年比・前年度比,1972年2月,全国,1411 さつまいも,-0.7,%
前月比・前年比・前年度比,1972年2月,全国,1412 じゃがいも,0.6,%
前月比・前年比・前年度比,1972年2月,全国,1413 さといも,-2.2,%
前月比・前年比・前年度比,1972年2月,全国,1414 だいこん,-13.7,%
前月比・前年比・前年度比,1972年2月,全国,1415 にんじん,-7.1,%
前月比・前年比・前年度比,1972年2月,全国,1416 ごぼう,-0.9,%
前月比・前年比・前年度比,1972年2月,全国,1417 たまねぎ,6.9,%
前月比・前年比・前年度比,1972年2月,全国,1419 れんこん,-4.0,%
前月比・前年比・前年度比,1972年2月,全国,1433 かぼちゃ,52.1,%
