指数,年月,地域,カテゴリ,数値,単位
指数,2025年1月,全国,7070 航空運賃,105.6,
指数,2025年1月,全国,0182 有料道路料,99.3,
指数,2025年1月,全国,7363 高速自動車国道料金,98.9,
指数,2025年1月,全国,7364 都市高速道路料金,100.4,
指数,2025年1月,全国,0113 自動車等関係費,111.4,
指数,2025年1月,全国,0114 自動車,107.7,
指数,2025年1月,全国,7105 軽乗用車,107.8,
指数,2025年1月,全国,7106 小型乗用車,105.8,
指数,2025年1月,全国,7113 普通乗用車Ａ,104.1,
指数,2025年1月,全国,7115 普通乗用車Ｂ,123.2,
指数,2025年1月,全国,0115 自転車,121,
指数,2025年1月,全国,7201 自転車Ａ,121.5,
指数,2025年1月,全国,7202 自転車Ｂ,120.4,
指数,2025年1月,全国,0116 自動車等維持,112.6,
指数,2025年1月,全国,7301 ガソリン,133.7,
指数,2025年1月,全国,7311 自動車タイヤ,113.2,
指数,2025年1月,全国,7312 自動車バッテリー,112.6,
指数,2025年1月,全国,7313 カーナビゲーション,103.1,
指数,2025年1月,全国,7315 ドライブレコーダー,105.2,
指数,2025年1月,全国,7331 自動車整備費（定期点検）,107.6,
指数,2025年1月,全国,7335 自動車整備費（パンク修理）,117.6,
指数,2025年1月,全国,7341 自動車オイル交換料,118.9,
指数,2025年1月,全国,7342 車庫借料,100.5,
指数,2025年1月,全国,7343 駐車料金,102.5,
指数,2025年1月,全国,7351 自動車免許手数料,100,
指数,2025年1月,全国,7344 レンタカー料金,120.6,
指数,2025年1月,全国,7347 洗車代,110.1,
指数,2025年1月,全国,7350 ロードサービス料,174.1,
指数,2025年1月,全国,7370 自動車保険料（自賠責）,78.5,
指数,2025年1月,全国,7390 自動車保険料（任意）,103.6,
指数,2025年1月,全国,0117 通信,72.3,
指数,2025年1月,全国,7401 はがき,134.9,
指数,2025年1月,全国,7402 封書,117,
指数,2025年1月,全国,7410 通信料（固定電話）,88,
指数,2025年1月,全国,7430 通信料（携帯電話）,54.7,
指数,2025年1月,全国,7433 運送料,110.7,
指数,2025年1月,全国,7446 携帯電話機,104.3,
指数,2025年1月,全国,0118 教育,101.3,
指数,2025年1月,全国,0119 授業料等,97.8,
指数,2025年1月,全国,8001 ＰＴＡ会費（小学校）,94.4,
指数,2025年1月,全国,8002 ＰＴＡ会費（中学校）,96.2,
指数,2025年1月,全国,8010 中学校授業料（私立）,103.6,
指数,2025年1月,全国,8020 高等学校授業料（公立）,92.8,
指数,2025年1月,全国,8030 高等学校授業料（私立）,90.7,
指数,2025年1月,全国,8040 大学授業料（国立）,98.5,
指数,2025年1月,全国,8060 大学授業料（私立）,100.7,
指数,2025年1月,全国,8070 短期大学授業料（私立）,99.7,
指数,2025年1月,全国,8077 専修学校授業料（私立）,102.9,
指数,2025年1月,全国,0120 教科書・学習参考教材,108.2,
指数,2025年1月,全国,8110 教科書,109.7,
指数,2025年1月,全国,8100 学習参考教材,106.9,
指数,2025年1月,全国,0121 補習教育,109.8,
指数,2025年1月,全国,8203 補習教育（小学校）,108.3,
指数,2025年1月,全国,8201 補習教育（中学校）,106.9,
指数,2025年1月,全国,8204 補習教育（高校・予備校）,115.8,
指数,2025年1月,全国,0122 教養娯楽,112.9,
指数,2025年1月,全国,0123 教養娯楽用耐久財,106.6,
指数,2025年1月,全国,9013 テレビ,98.7,
指数,2025年1月,全国,9034 ビデオレコーダー,108.8,
指数,2025年1月,全国,9078 パソコン（デスクトップ型）,92.8,
指数,2025年1月,全国,9079 パソコン（ノート型）,110,
指数,2025年1月,全国,9080 タブレット端末,110.2,
指数,2025年1月,全国,9081 プリンタ,113.2,
指数,2025年1月,全国,9043 カメラ,142,
指数,2025年1月,全国,9051 ピアノ,121.2,
指数,2025年1月,全国,9061 学習用机,118.4,
指数,2025年1月,全国,0128 教養娯楽用品,111.4,
指数,2025年1月,全国,0129 文房具,116.3,
指数,2025年1月,全国,9111 ボールペン,103.7,
指数,2025年1月,全国,9121 ノートブック,115.7,
指数,2025年1月,全国,9129 はさみ,129.7,
指数,2025年1月,全国,0130 運動用具類,99.3,
指数,2025年1月,全国,9142 ゴルフクラブ,85.6,
指数,2025年1月,全国,9141 グローブ,111.9,
指数,2025年1月,全国,9143 テニスラケット,110.7,
指数,2025年1月,全国,9144 釣ざお,99.8,
指数,2025年1月,全国,9145 トレーニングパンツ,88.7,
指数,2025年1月,全国,9149 水着,102.8,
指数,2025年1月,全国,9140 競技用靴,121.9,
指数,2025年1月,全国,0131 玩具,106.7,
指数,2025年1月,全国,9154 家庭用ゲーム機,100.1,
指数,2025年1月,全国,9156 ゲームソフト,98.7,
指数,2025年1月,全国,9151 人形,113.3,
指数,2025年1月,全国,9152 玩具自動車,108.2,
指数,2025年1月,全国,9153 組立玩具,112.5,
指数,2025年1月,全国,0132 切り花,125,
指数,2025年1月,全国,9181 切り花（カーネーション）,122.3,
指数,2025年1月,全国,9182 切り花（きく）,125.4,
指数,2025年1月,全国,9183 切り花（バラ）,125.7,
指数,2025年1月,全国,0133 他の教養娯楽用品,114.5,
指数,2025年1月,全国,9199 メモリーカード,83.7,
指数,2025年1月,全国,9172 コンパクトディスク,97,
指数,2025年1月,全国,9174 ビデオソフト,97.6,
指数,2025年1月,全国,9193 ペットフード（ドッグフード）,117.1,
指数,2025年1月,全国,9196 ペットフード（キャットフード）,125.2,
指数,2025年1月,全国,9185 ペットトイレ用品,118.7,
指数,2025年1月,全国,9184 鉢植え,121.8,
指数,2025年1月,全国,9190 園芸用土,111,
指数,2025年1月,全国,9189 園芸用肥料,101.7,
指数,2025年1月,全国,9195 電池,116.8,
指数,2025年1月,全国,9128 プリンタ用インク,109.7,
指数,2025年1月,全国,0134 書籍・他の印刷物,115.2,
指数,2025年1月,全国,0135 新聞代,115.9,
指数,2025年1月,全国,9204 新聞代（地方・ブロック紙）,113.3,
指数,2025年1月,全国,9205 新聞代（全国紙）,117.9,
指数,2025年1月,全国,0136 雑誌,122.4,
指数,2025年1月,全国,9226 月刊誌,123.4,
指数,2025年1月,全国,9230 週刊誌,118.5,
指数,2025年1月,全国,0137 書籍,110.4,
指数,2025年1月,全国,9261 単行本Ａ,109.7,
指数,2025年1月,全国,9263 単行本Ｂ,110.8,
指数,2025年1月,全国,0138 教養娯楽サービス,113.9,
指数,2025年1月,全国,0139 宿泊料,150.2,
指数,2025年1月,全国,9300 宿泊料,150.2,
指数,2025年1月,全国,0177 パック旅行費,164.4,
指数,2025年1月,全国,9305 外国パック旅行費,164.4,
指数,2025年1月,全国,0140 月謝類,107.9,
指数,2025年1月,全国,9328 講習料（英会話）,99.8,
指数,2025年1月,全国,9329 講習料（書道）,106.5,
指数,2025年1月,全国,9326 講習料（音楽）,105.4,
指数,2025年1月,全国,9319 講習料（ダンス）,109.3,
指数,2025年1月,全国,9313 講習料（水泳）,113,
指数,2025年1月,全国,9343 講習料（体育）,109.4,
指数,2025年1月,全国,9320 自動車教習料,105.6,
指数,2025年1月,全国,0141 他の教養娯楽サービス,102.5,
指数,2025年1月,全国,0142 放送受信料,94.5,
指数,2025年1月,全国,9330 放送受信料（ＮＨＫ）,88,
指数,2025年1月,全国,9368 放送受信料（ケーブル）,101.6,
指数,2025年1月,全国,9367 放送受信料（ＮＨＫ・ケーブル以外）,100,
指数,2025年1月,全国,0143 入場・観覧・ゲーム代,105.7,
指数,2025年1月,全国,9341 映画観覧料,104,
指数,2025年1月,全国,9342 演劇観覧料,104.8,
指数,2025年1月,全国,9345 サッカー観覧料,99.5,
指数,2025年1月,全国,9350 プロ野球観覧料,112.7,
指数,2025年1月,全国,9353 ゴルフ練習料金,104.8,
指数,2025年1月,全国,9357 ゴルフプレー料金,96.7,
指数,2025年1月,全国,9361 ボウリングゲーム代,108.5,
指数,2025年1月,全国,9359 プール使用料,102.9,
指数,2025年1月,全国,9362 フィットネスクラブ使用料,108.7,
指数,2025年1月,全国,9374 文化施設入場料,109.7,
指数,2025年1月,全国,9372 テーマパーク入場料,116.2,
指数,2025年1月,全国,9395 カラオケルーム使用料,116.1,
指数,2025年1月,全国,0144 他の娯楽サービス,104.7,
指数,2025年1月,全国,9381 写真撮影代,106.7,
指数,2025年1月,全国,9391 ビデオソフトレンタル料,110.4,
指数,2025年1月,全国,9397 インターネット接続料,104.1,
指数,2025年1月,全国,9403 ウェブコンテンツ利用料,108.7,
指数,2025年1月,全国,9396 獣医代,102.2,
指数,2025年1月,全国,9188 ペット美容院代,110.6,
指数,2025年1月,全国,0145 諸雑費,105.6,
指数,2025年1月,全国,0146 理美容サービス,106.1,
指数,2025年1月,全国,9504 入浴料,113.9,
指数,2025年1月,全国,9511 理髪料,104,
指数,2025年1月,全国,9521 パーマネント代,105,
指数,2025年1月,全国,9531 カット代,105.2,
指数,2025年1月,全国,9532 ヘアカラーリング代,105.1,
指数,2025年1月,全国,9505 エステティック料金,111.6,
指数,2025年1月,全国,0147 理美容用品,102.7,
指数,2025年1月,全国,0148 理容器具,110.7,
指数,2025年1月,全国,9602 電気かみそり,103.7,
指数,2025年1月,全国,9611 歯ブラシ,118.4,
指数,2025年1月,全国,0149 石けん類,104.5,
指数,2025年1月,全国,9621 手洗い用石けん,104.3,
指数,2025年1月,全国,9626 ボディーソープ,97.4,
指数,2025年1月,全国,9627 洗顔料,97.9,
指数,2025年1月,全国,9628 クレンジング,103,
指数,2025年1月,全国,9622 シャンプー,106,
指数,2025年1月,全国,9624 ヘアコンディショナー,106.5,
指数,2025年1月,全国,9623 歯磨き,109.1,
指数,2025年1月,全国,0150 化粧品,101,
指数,2025年1月,全国,9631 整髪料,109.1,
指数,2025年1月,全国,9641 養毛剤,100.4,
指数,2025年1月,全国,9650 化粧クリームＡ,100,
指数,2025年1月,全国,9652 化粧クリームＢ,100.1,
指数,2025年1月,全国,9660 化粧水Ａ,100,
指数,2025年1月,全国,9661 化粧水Ｂ,100,
指数,2025年1月,全国,9690 乳液Ａ,100,
指数,2025年1月,全国,9692 乳液Ｂ,99.9,
指数,2025年1月,全国,9670 ファンデーションＡ,100,
指数,2025年1月,全国,9672 ファンデーションＢ,100,
指数,2025年1月,全国,9680 口紅Ａ,107.1,
指数,2025年1月,全国,9682 口紅Ｂ,100,
指数,2025年1月,全国,9625 ヘアカラーリング剤,101.4,
指数,2025年1月,全国,9693 美容液,100,
指数,2025年1月,全国,0151 身の回り用品,117.5,
指数,2025年1月,全国,0152 かばん類,120.9,
指数,2025年1月,全国,9721 バッグＡ,106.5,
指数,2025年1月,全国,9722 バッグＢ,144.3,
指数,2025年1月,全国,9711 通学用かばん,111,
指数,2025年1月,全国,9731 旅行用かばん,102.1,
指数,2025年1月,全国,0153 腕時計・指輪,111.6,
指数,2025年1月,全国,9741 指輪,111.9,
指数,2025年1月,全国,9751 腕時計,111.5,
指数,2025年1月,全国,0154 他の身の回り用品,108.5,
指数,2025年1月,全国,9701 傘,111.9,
指数,2025年1月,全国,9761 ハンカチーフ,102.5,
指数,2025年1月,全国,0155 たばこ,114.7,
指数,2025年1月,全国,9799 たばこ（国産品）,115.4,
指数,2025年1月,全国,9798 たばこ（輸入品）,114,
指数,2025年1月,全国,0156 他の諸雑費,102.4,
指数,2025年1月,全国,9960 葬儀料,104.1,
指数,2025年1月,全国,9928 傷害保険料,104.2,
指数,2025年1月,全国,9921 保育所保育料,97.3,
指数,2025年1月,全国,9951 学童保育料,102.9,
指数,2025年1月,全国,9914 介護料,104.3,
指数,2025年1月,全国,9901 行政証明書手数料,101,
指数,2025年1月,全国,9912 パスポート取得料,100,
指数,2025年1月,全国,9920 振込手数料,55.3,
指数,2025年1月,全国,9931 警備料,105.3,
指数,2025年1月,全国,0157 生鮮食品,145.7,
指数,2025年1月,全国,0158 生鮮魚介（再掲）,130.3,
指数,2025年1月,全国,0159 生鮮野菜（再掲）,151.5,
指数,2025年1月,全国,0160 生鮮果物（再掲）,152.2,
指数,2025年1月,全国,0161 生鮮食品を除く総合,109.8,
指数,2025年1月,全国,0172 生鮮食品を除く食料,121,
指数,2025年1月,全国,0163 持家の帰属家賃を除く総合,113.2,
指数,2025年1月,全国,0164 持家の帰属家賃を除く住居,111.7,
指数,2025年1月,全国,0165 持家の帰属家賃を除く家賃,100.5,
指数,2025年1月,全国,0166 持家の帰属家賃及び生鮮食品を除く総合,111.6,
指数,2025年1月,全国,0167 エネルギー,126.1,
指数,2025年1月,全国,0178 生鮮食品及びエネルギーを除く総合,108.5,
指数,2025年1月,全国,0168 食料（酒類を除く）及びエネルギーを除く総合,104.4,
指数,2025年1月,全国,0162 教育関係費,101.5,
指数,2025年1月,全国,0173 教養娯楽関係費,112,
指数,2025年1月,全国,0169 情報通信関係費,74,
指数,2025年1月,全国,0201 総合,111.2,
指数,2025年1月,全国,0202 財,120,
指数,2025年1月,全国,0241 生鮮食品を除く財,117.8,
指数,2025年1月,全国,0203 農水畜産物,139.2,
指数,2025年1月,全国,0204 生鮮商品,136.2,
指数,2025年1月,全国,0205 他の農水畜産物,171.3,
指数,2025年1月,全国,0206 米類,171.3,
指数,2025年1月,全国,0207 工業製品,116.5,
指数,2025年1月,全国,0208 食料工業製品,120.5,
指数,2025年1月,全国,0211 繊維製品,107.7,
指数,2025年1月,全国,0214 石油製品,132.3,
指数,2025年1月,全国,0215 他の工業製品,111.6,
指数,2025年1月,全国,0218 電気・都市ガス・水道,119.5,
指数,2025年1月,全国,0219 出版物,114.8,
指数,2025年1月,全国,0220 サービス,102.3,
指数,2025年1月,全国,0242 持家の帰属家賃を除くサービス,103.1,
指数,2025年1月,全国,0221 公共サービス,101.9,
指数,2025年1月,全国,0243 外食,81.3,
指数,2025年1月,全国,0222 公営・都市再生機構・公社家賃,101.2,
指数,2025年1月,全国,0223 家事関連サービス,106.4,
指数,2025年1月,全国,0224 医療・福祉関連サービス,98.7,
指数,2025年1月,全国,0225 運輸・通信関連サービス,101.8,
指数,2025年1月,全国,0226 教育関連サービス,95,
指数,2025年1月,全国,0227 教養娯楽関連サービス,94.9,
指数,2025年1月,全国,0228 一般サービス,102.5,
指数,2025年1月,全国,0229 外食,115.9,
指数,2025年1月,全国,0230 民営家賃,100.4,
指数,2025年1月,全国,0245 民営家賃（木造）,100.6,
指数,2025年1月,全国,0246 民営家賃（非木造）,100.4,
指数,2025年1月,全国,0231 持家の帰属家賃,100.6,
指数,2025年1月,全国,0247 持家の帰属家賃（木造）,100.6,
指数,2025年1月,全国,0248 持家の帰属家賃（非木造）,100.6,
指数,2025年1月,全国,0232 他のサービス,100.9,
指数,2025年1月,全国,0233 家事関連サービス,110.9,
指数,2025年1月,全国,0234 医療・福祉関連サービス,103,
指数,2025年1月,全国,0235 教育関連サービス,101.9,
指数,2025年1月,全国,0236 通信・教養娯楽関連サービス,93.7,
指数,2025年1月,全国,0237 耐久消費財,109.9,
指数,2025年1月,全国,0238 半耐久消費財,110.5,
指数,2025年1月,全国,0239 非耐久消費財,123.6,
指数,2025年1月,全国,0240 公共料金,107.4,
指数,2025年1月,全国,0901 総合（季節調整済）,111,
指数,2025年1月,全国,0902 生鮮食品を除く総合（季節調整済）,110,
指数,2025年1月,全国,0906 生鮮食品及びエネルギーを除く総合（季節調整済）,108.8,
指数,2025年1月,全国,0921 財（季節調整済）,119.6,
指数,2025年1月,全国,0924 サービス（季節調整済）,102.5,
前月比・前年比・前年度比,2025年1月,全国,0001 総合,0.5,%
前月比・前年比・前年度比,2025年1月,全国,0002 食料,1.8,%
前月比・前年比・前年度比,2025年1月,全国,0003 穀類,2.5,%
前月比・前年比・前年度比,2025年1月,全国,0004 米類,3.8,%
前月比・前年比・前年度比,2025年1月,全国,1001 うるち米Ａ,3.9,%
前月比・前年比・前年度比,2025年1月,全国,1002 うるち米Ｂ,3.7,%
前月比・前年比・前年度比,2025年1月,全国,0005 パン,3.1,%
前月比・前年比・前年度比,2025年1月,全国,1021 食パン,2.2,%
前月比・前年比・前年度比,2025年1月,全国,1022 あんパン,2.9,%
前月比・前年比・前年度比,2025年1月,全国,1023 カレーパン,5.2,%
前月比・前年比・前年度比,2025年1月,全国,0006 麺類,-0.6,%
前月比・前年比・前年度比,2025年1月,全国,1031 ゆでうどん,0.0,%
前月比・前年比・前年度比,2025年1月,全国,1041 そうめん,0.3,%
前月比・前年比・前年度比,2025年1月,全国,1042 スパゲッティ,2.2,%
前月比・前年比・前年度比,2025年1月,全国,1051 カップ麺,-1.7,%
前月比・前年比・前年度比,2025年1月,全国,1052 中華麺,-0.4,%
前月比・前年比・前年度比,2025年1月,全国,0007 他の穀類,1.9,%
前月比・前年比・前年度比,2025年1月,全国,1071 小麦粉,0.4,%
前月比・前年比・前年度比,2025年1月,全国,1081 もち,2.7,%
前月比・前年比・前年度比,2025年1月,全国,1090 シリアル,1.8,%
前月比・前年比・前年度比,2025年1月,全国,0008 魚介類,1.4,%
前月比・前年比・前年度比,2025年1月,全国,0009 生鮮魚介,2.3,%
前月比・前年比・前年度比,2025年1月,全国,1101 まぐろ,2.6,%
前月比・前年比・前年度比,2025年1月,全国,1102 あじ,14.9,%
前月比・前年比・前年度比,2025年1月,全国,1103 いわし,1.5,%
前月比・前年比・前年度比,2025年1月,全国,1106 さけ,0.1,%
前月比・前年比・前年度比,2025年1月,全国,1107 さば,3.3,%
前月比・前年比・前年度比,2025年1月,全国,1108 さんま,0.4,%
前月比・前年比・前年度比,2025年1月,全国,1110 たい,0.9,%
前月比・前年比・前年度比,2025年1月,全国,1111 ぶり,5.5,%
前月比・前年比・前年度比,2025年1月,全国,1112 いか,-4.1,%
前月比・前年比・前年度比,2025年1月,全国,1113 たこ,0.6,%
前月比・前年比・前年度比,2025年1月,全国,1114 えび,-0.6,%
前月比・前年比・前年度比,2025年1月,全国,1131 あさり,-2.7,%
前月比・前年比・前年度比,2025年1月,全国,1132 かき（貝）,-1.0,%
前月比・前年比・前年度比,2025年1月,全国,1133 ほたて貝,-0.7,%
前月比・前年比・前年度比,2025年1月,全国,0010 塩干魚介,0.7,%
前月比・前年比・前年度比,2025年1月,全国,1141 塩さけ,1.3,%
前月比・前年比・前年度比,2025年1月,全国,1142 たらこ,0.1,%
前月比・前年比・前年度比,2025年1月,全国,1143 しらす干し,-0.3,%
前月比・前年比・前年度比,2025年1月,全国,1144 干しあじ,0.3,%
前月比・前年比・前年度比,2025年1月,全国,1146 煮干し,0.3,%
前月比・前年比・前年度比,2025年1月,全国,1150 ししゃも,0.8,%
前月比・前年比・前年度比,2025年1月,全国,1167 いくら,3.0,%
前月比・前年比・前年度比,2025年1月,全国,0011 魚肉練製品,-0.1,%
前月比・前年比・前年度比,2025年1月,全国,1151 揚げかまぼこ,-0.5,%
前月比・前年比・前年度比,2025年1月,全国,1152 ちくわ,0.2,%
前月比・前年比・前年度比,2025年1月,全国,1153 かまぼこ,0.0,%
前月比・前年比・前年度比,2025年1月,全国,0012 他の魚介加工品,0.1,%
前月比・前年比・前年度比,2025年1月,全国,1161 かつお節,0.4,%
前月比・前年比・前年度比,2025年1月,全国,1165 魚介漬物,0.6,%
前月比・前年比・前年度比,2025年1月,全国,1166 魚介つくだ煮,0.3,%
前月比・前年比・前年度比,2025年1月,全国,1173 魚介缶詰,-0.6,%
前月比・前年比・前年度比,2025年1月,全国,0013 肉類,1.1,%
前月比・前年比・前年度比,2025年1月,全国,0014 生鮮肉,1.2,%
前月比・前年比・前年度比,2025年1月,全国,1201 牛肉（国産品）,0.8,%
前月比・前年比・前年度比,2025年1月,全国,1203 牛肉（輸入品）,1.8,%
前月比・前年比・前年度比,2025年1月,全国,1211 豚肉（国産品）,0.6,%
前月比・前年比・前年度比,2025年1月,全国,1214 豚肉（輸入品）,1.1,%
前月比・前年比・前年度比,2025年1月,全国,1221 鶏肉,2.1,%
前月比・前年比・前年度比,2025年1月,全国,0015 加工肉,0.7,%
前月比・前年比・前年度比,2025年1月,全国,1252 ハム,0.4,%
前月比・前年比・前年度比,2025年1月,全国,1261 ソーセージ,1.1,%
前月比・前年比・前年度比,2025年1月,全国,1271 ベーコン,0.6,%
前月比・前年比・前年度比,2025年1月,全国,1292 味付け肉,0.6,%
前月比・前年比・前年度比,2025年1月,全国,0016 乳卵類,0.4,%
前月比・前年比・前年度比,2025年1月,全国,0017 牛乳・乳製品,0.6,%
前月比・前年比・前年度比,2025年1月,全国,0018 牛乳,0.1,%
前月比・前年比・前年度比,2025年1月,全国,1303 牛乳,0.1,%
前月比・前年比・前年度比,2025年1月,全国,0019 乳製品,1.0,%
前月比・前年比・前年度比,2025年1月,全国,1311 粉ミルク,-0.1,%
前月比・前年比・前年度比,2025年1月,全国,1333 ヨーグルト,0.2,%
前月比・前年比・前年度比,2025年1月,全国,1321 バター,0.4,%
前月比・前年比・前年度比,2025年1月,全国,1331 チーズ（国産品）,3.7,%
前月比・前年比・前年度比,2025年1月,全国,1332 チーズ（輸入品）,0.9,%
前月比・前年比・前年度比,2025年1月,全国,0020 卵,-0.3,%
前月比・前年比・前年度比,2025年1月,全国,1341 鶏卵,-0.3,%
前月比・前年比・前年度比,2025年1月,全国,0021 野菜・海藻,5.9,%
前月比・前年比・前年度比,2025年1月,全国,0022 生鮮野菜,8.4,%
前月比・前年比・前年度比,2025年1月,全国,1401 キャベツ,22.2,%
前月比・前年比・前年度比,2025年1月,全国,1402 ほうれんそう,12.5,%
前月比・前年比・前年度比,2025年1月,全国,1403 はくさい,33.3,%
前月比・前年比・前年度比,2025年1月,全国,1405 ねぎ,11.3,%
前月比・前年比・前年度比,2025年1月,全国,1406 レタス,7.6,%
前月比・前年比・前年度比,2025年1月,全国,1409 ブロッコリー,12.9,%
前月比・前年比・前年度比,2025年1月,全国,1407 もやし,-0.8,%
前月比・前年比・前年度比,2025年1月,全国,1410 アスパラガス,23.8,%
前月比・前年比・前年度比,2025年1月,全国,1411 さつまいも,3.3,%
前月比・前年比・前年度比,2025年1月,全国,1412 じゃがいも,14.3,%
前月比・前年比・前年度比,2025年1月,全国,1413 さといも,8.3,%
前月比・前年比・前年度比,2025年1月,全国,1414 だいこん,10.0,%
前月比・前年比・前年度比,2025年1月,全国,1415 にんじん,1.1,%
前月比・前年比・前年度比,2025年1月,全国,1416 ごぼう,10.5,%
前月比・前年比・前年度比,2025年1月,全国,1417 たまねぎ,5.6,%
前月比・前年比・前年度比,2025年1月,全国,1419 れんこん,5.3,%
前月比・前年比・前年度比,2025年1月,全国,1420 ながいも,0.3,%
前月比・前年比・前年度比,2025年1月,全国,1421 しょうが,10.6,%
前月比・前年比・前年度比,2025年1月,全国,1432 さやいんげん,13.4,%
前月比・前年比・前年度比,2025年1月,全国,1433 かぼちゃ,6.2,%
前月比・前年比・前年度比,2025年1月,全国,1434 きゅうり,-6.5,%
前月比・前年比・前年度比,2025年1月,全国,1435 なす,10.2,%
前月比・前年比・前年度比,2025年1月,全国,1436 トマト,-18.1,%
前月比・前年比・前年度比,2025年1月,全国,1437 ピーマン,-1.6,%
前月比・前年比・前年度比,2025年1月,全国,1438 生しいたけ,10.7,%
前月比・前年比・前年度比,2025年1月,全国,1442 えのきたけ,7.7,%
前月比・前年比・前年度比,2025年1月,全国,1443 しめじ,7.9,%
前月比・前年比・前年度比,2025年1月,全国,1444 カット野菜,1.1,%
前月比・前年比・前年度比,2025年1月,全国,0023 乾物・加工品類,0.3,%
前月比・前年比・前年度比,2025年1月,全国,0024 乾物・海藻,0.5,%
前月比・前年比・前年度比,2025年1月,全国,1453 干ししいたけ,1.4,%
前月比・前年比・前年度比,2025年1月,全国,1461 干しのり,0.7,%
前月比・前年比・前年度比,2025年1月,全国,1462 わかめ,-0.3,%
前月比・前年比・前年度比,2025年1月,全国,1463 こんぶ,1.0,%
前月比・前年比・前年度比,2025年1月,全国,1464 ひじき,0.7,%
前月比・前年比・前年度比,2025年1月,全国,0025 大豆加工品,0.3,%
前月比・前年比・前年度比,2025年1月,全国,1471 豆腐,0.3,%
前月比・前年比・前年度比,2025年1月,全国,1472 油揚げ,0.3,%
前月比・前年比・前年度比,2025年1月,全国,1473 納豆,0.5,%
前月比・前年比・前年度比,2025年1月,全国,0026 他の野菜・海藻加工品,0.1,%
前月比・前年比・前年度比,2025年1月,全国,1481 こんにゃく,0.3,%
前月比・前年比・前年度比,2025年1月,全国,1482 梅干し,0.6,%
前月比・前年比・前年度比,2025年1月,全国,1483 だいこん漬,0.3,%
前月比・前年比・前年度比,2025年1月,全国,1486 はくさい漬,0.9,%
前月比・前年比・前年度比,2025年1月,全国,1487 キムチ,0.5,%
前月比・前年比・前年度比,2025年1月,全国,1485 こんぶつくだ煮,-1.8,%
前月比・前年比・前年度比,2025年1月,全国,1491 野菜缶詰,0.1,%
前月比・前年比・前年度比,2025年1月,全国,0027 果物,9.2,%
前月比・前年比・前年度比,2025年1月,全国,0028 生鮮果物,9.8,%
前月比・前年比・前年度比,2025年1月,全国,1502 りんご,2.9,%
前月比・前年比・前年度比,2025年1月,全国,1511 みかん,23.0,%
前月比・前年比・前年度比,2025年1月,全国,1515 オレンジ,4.2,%
前月比・前年比・前年度比,2025年1月,全国,1571 いちご,-5.6,%
前月比・前年比・前年度比,2025年1月,全国,1581 バナナ,1.4,%
前月比・前年比・前年度比,2025年1月,全国,1582 キウイフルーツ,10.7,%
前月比・前年比・前年度比,2025年1月,全国,1583 アボカド,1.2,%
前月比・前年比・前年度比,2025年1月,全国,0029 果物加工品,-0.2,%
前月比・前年比・前年度比,2025年1月,全国,1594 ナッツ,-0.2,%
前月比・前年比・前年度比,2025年1月,全国,0030 油脂・調味料,0.3,%
前月比・前年比・前年度比,2025年1月,全国,0031 油脂,-0.3,%
前月比・前年比・前年度比,2025年1月,全国,1601 食用油,-0.6,%
前月比・前年比・前年度比,2025年1月,全国,1602 マーガリン,1.8,%
前月比・前年比・前年度比,2025年1月,全国,0032 調味料,0.4,%
前月比・前年比・前年度比,2025年1月,全国,1611 食塩,0.1,%
前月比・前年比・前年度比,2025年1月,全国,1621 しょう油,0.2,%
前月比・前年比・前年度比,2025年1月,全国,1631 みそ,0.4,%
前月比・前年比・前年度比,2025年1月,全国,1632 砂糖,0.4,%
前月比・前年比・前年度比,2025年1月,全国,1633 酢,1.2,%
前月比・前年比・前年度比,2025年1月,全国,1641 ソース,0.7,%
前月比・前年比・前年度比,2025年1月,全国,1642 ケチャップ,0.1,%
前月比・前年比・前年度比,2025年1月,全国,1643 マヨネーズ,0.5,%
前月比・前年比・前年度比,2025年1月,全国,1645 ドレッシング,0.2,%
前月比・前年比・前年度比,2025年1月,全国,1644 ジャム,-1.3,%
前月比・前年比・前年度比,2025年1月,全国,1652 カレールウ,-1.3,%
前月比・前年比・前年度比,2025年1月,全国,1653 乾燥スープ,1.9,%
前月比・前年比・前年度比,2025年1月,全国,1654 風味調味料,0.0,%
前月比・前年比・前年度比,2025年1月,全国,1656 ふりかけ,0.5,%
前月比・前年比・前年度比,2025年1月,全国,1655 たれ,2.1,%
前月比・前年比・前年度比,2025年1月,全国,1659 つゆ,-0.2,%
前月比・前年比・前年度比,2025年1月,全国,1657 合わせ調味料,-1.5,%
前月比・前年比・前年度比,2025年1月,全国,1658 パスタソース,3.3,%
前月比・前年比・前年度比,2025年1月,全国,0033 菓子類,0.3,%
前月比・前年比・前年度比,2025年1月,全国,1701 ようかん,5.1,%
前月比・前年比・前年度比,2025年1月,全国,1702 まんじゅう,4.6,%
前月比・前年比・前年度比,2025年1月,全国,1703 だいふく餅,4.6,%
前月比・前年比・前年度比,2025年1月,全国,1711 カステラ,0.0,%
前月比・前年比・前年度比,2025年1月,全国,1712 ケーキ,1.5,%
前月比・前年比・前年度比,2025年1月,全国,1784 ゼリー,-0.1,%
前月比・前年比・前年度比,2025年1月,全国,1714 プリン,1.2,%
前月比・前年比・前年度比,2025年1月,全国,1713 シュークリーム,0.6,%
