指数,年月,地域,カテゴリ,数値,単位
指数,2008年3月,全国,9111 ボールペン,102.2,
指数,2008年3月,全国,9121 ノートブック,76.5,
指数,2008年3月,全国,0130 運動用具類,100.9,
指数,2008年3月,全国,9142 ゴルフクラブ,104.5,
指数,2008年3月,全国,9141 グローブ,79.4,
指数,2008年3月,全国,9143 テニスラケット,107.1,
指数,2008年3月,全国,9144 釣ざお,83.7,
指数,2008年3月,全国,9145 トレーニングパンツ,117.5,
指数,2008年3月,全国,9149 水着,109.2,
指数,2008年3月,全国,0131 玩具,107.3,
指数,2008年3月,全国,9154 家庭用ゲーム機,208.4,
指数,2008年3月,全国,9151 人形,102.1,
指数,2008年3月,全国,9152 玩具自動車,85.7,
指数,2008年3月,全国,9153 組立玩具,100.2,
指数,2008年3月,全国,0132 切り花,89.1,
指数,2008年3月,全国,9181 切り花（カーネーション）,87.4,
指数,2008年3月,全国,9182 切り花（きく）,89.8,
指数,2008年3月,全国,9183 切り花（バラ）,89.7,
指数,2008年3月,全国,0133 他の教養娯楽用品,93.6,
指数,2008年3月,全国,9172 コンパクトディスク,99.3,
指数,2008年3月,全国,9174 ビデオソフト,90.5,
指数,2008年3月,全国,9193 ペットフード（ドッグフード）,89.4,
指数,2008年3月,全国,9196 ペットフード（キャットフード）,89.2,
指数,2008年3月,全国,9190 園芸用土,96,
指数,2008年3月,全国,9195 電池,92,
指数,2008年3月,全国,9128 プリンタ用インク,82.3,
指数,2008年3月,全国,0134 書籍・他の印刷物,89.3,
指数,2008年3月,全国,0135 新聞代,92,
指数,2008年3月,全国,9204 新聞代（地方・ブロック紙）,91.6,
指数,2008年3月,全国,9205 新聞代（全国紙）,92.4,
指数,2008年3月,全国,0136 雑誌,74.4,
指数,2008年3月,全国,9230 週刊誌,75.1,
指数,2008年3月,全国,0137 書籍,88.3,
指数,2008年3月,全国,9261 単行本Ａ,87.2,
指数,2008年3月,全国,9263 単行本Ｂ,89.5,
指数,2008年3月,全国,0138 教養娯楽サービス,94.1,
指数,2008年3月,全国,0139 宿泊料,105.2,
指数,2008年3月,全国,9300 宿泊料,105.2,
指数,2008年3月,全国,0177 パック旅行費,73.8,
指数,2008年3月,全国,9305 外国パック旅行費,73.8,
指数,2008年3月,全国,0140 月謝類,88.9,
指数,2008年3月,全国,9328 講習料（英会話）,82,
指数,2008年3月,全国,9329 講習料（書道）,92.7,
指数,2008年3月,全国,9326 講習料（音楽）,93.1,
指数,2008年3月,全国,9319 講習料（ダンス）,85.3,
指数,2008年3月,全国,9313 講習料（水泳）,87.4,
指数,2008年3月,全国,9320 自動車教習料,94.8,
指数,2008年3月,全国,0141 他の教養娯楽サービス,96,
指数,2008年3月,全国,0142 放送受信料,98.1,
指数,2008年3月,全国,9330 放送受信料（ＮＨＫ）,105.1,
指数,2008年3月,全国,9368 放送受信料（ケーブル）,90.8,
指数,2008年3月,全国,9367 放送受信料（ＮＨＫ・ケーブル以外）,90.7,
指数,2008年3月,全国,0143 入場・観覧・ゲーム代,92.8,
指数,2008年3月,全国,9341 映画観覧料,97.7,
指数,2008年3月,全国,9345 サッカー観覧料,80.1,
指数,2008年3月,全国,9350 プロ野球観覧料,88.8,
指数,2008年3月,全国,9353 ゴルフ練習料金,96.7,
指数,2008年3月,全国,9357 ゴルフプレー料金,105.8,
指数,2008年3月,全国,9361 ボウリングゲーム代,90.1,
指数,2008年3月,全国,9359 プール使用料,98.3,
指数,2008年3月,全国,9362 フィットネスクラブ使用料,91.8,
指数,2008年3月,全国,9374 文化施設入場料,90.3,
指数,2008年3月,全国,9372 テーマパーク入場料,73.3,
指数,2008年3月,全国,9395 カラオケルーム使用料,82.5,
指数,2008年3月,全国,0144 他の娯楽サービス,98.7,
指数,2008年3月,全国,9391 ビデオソフトレンタル料,164.3,
指数,2008年3月,全国,9397 インターネット接続料,100.9,
指数,2008年3月,全国,9396 獣医代,94.8,
指数,2008年3月,全国,0145 諸雑費,90.8,
指数,2008年3月,全国,0146 理美容サービス,94.8,
指数,2008年3月,全国,9504 入浴料,97.6,
指数,2008年3月,全国,9511 理髪料,96.8,
指数,2008年3月,全国,9521 パーマネント代,92.4,
指数,2008年3月,全国,9531 カット代,92.8,
指数,2008年3月,全国,9532 ヘアカラーリング代,94.7,
指数,2008年3月,全国,9505 エステティック料金,96.9,
指数,2008年3月,全国,0147 理美容用品,101,
指数,2008年3月,全国,0148 理容器具,146.8,
指数,2008年3月,全国,9602 電気かみそり,185.1,
指数,2008年3月,全国,9611 歯ブラシ,115.2,
指数,2008年3月,全国,0149 石けん類,99.4,
指数,2008年3月,全国,9621 手洗い用石けん,109.7,
指数,2008年3月,全国,9626 ボディーソープ,96.3,
指数,2008年3月,全国,9622 シャンプー,91.5,
指数,2008年3月,全国,9624 ヘアコンディショナー,89.9,
指数,2008年3月,全国,9623 歯磨き,114.8,
指数,2008年3月,全国,0150 化粧品,98.7,
指数,2008年3月,全国,9631 整髪料,98,
指数,2008年3月,全国,9641 養毛剤,101.5,
指数,2008年3月,全国,9650 化粧クリームＡ,94.5,
指数,2008年3月,全国,9652 化粧クリームＢ,99.3,
指数,2008年3月,全国,9661 化粧水Ｂ,96.5,
指数,2008年3月,全国,9690 乳液Ａ,94.3,
指数,2008年3月,全国,9692 乳液Ｂ,92.5,
指数,2008年3月,全国,9670 ファンデーションＡ,102.1,
指数,2008年3月,全国,9672 ファンデーションＢ,120,
指数,2008年3月,全国,9680 口紅Ａ,95,
指数,2008年3月,全国,9682 口紅Ｂ,95.8,
指数,2008年3月,全国,9625 ヘアカラーリング剤,108.1,
指数,2008年3月,全国,0151 身の回り用品,80.1,
指数,2008年3月,全国,0152 かばん類,76.9,
指数,2008年3月,全国,9721 バッグＡ,97.4,
指数,2008年3月,全国,9722 バッグＢ,61.5,
指数,2008年3月,全国,9711 通学用かばん,67.1,
指数,2008年3月,全国,9731 旅行用かばん,105.4,
指数,2008年3月,全国,0153 腕時計・指輪,87.8,
指数,2008年3月,全国,9741 指輪,75.3,
指数,2008年3月,全国,9751 腕時計,98.8,
指数,2008年3月,全国,0154 他の身の回り用品,93.4,
指数,2008年3月,全国,9701 傘,91.5,
指数,2008年3月,全国,9761 ハンカチーフ,96.9,
指数,2008年3月,全国,0155 たばこ,59.6,
指数,2008年3月,全国,9799 たばこ（国産品）,58.7,
指数,2008年3月,全国,9798 たばこ（輸入品）,61.3,
指数,2008年3月,全国,0156 他の諸雑費,97.5,
指数,2008年3月,全国,9928 傷害保険料,75.6,
指数,2008年3月,全国,9921 保育所保育料,249,
指数,2008年3月,全国,9914 介護料,90.6,
指数,2008年3月,全国,9901 行政証明書手数料,93.3,
指数,2008年3月,全国,9912 パスポート取得料,100,
指数,2008年3月,全国,9920 振込手数料,94.2,
指数,2008年3月,全国,0157 生鮮食品,79,
指数,2008年3月,全国,0158 生鮮魚介（再掲）,79.3,
指数,2008年3月,全国,0159 生鮮野菜（再掲）,85.4,
指数,2008年3月,全国,0160 生鮮果物（再掲）,67.1,
指数,2008年3月,全国,0161 生鮮食品を除く総合,96.9,
指数,2008年3月,全国,0172 生鮮食品を除く食料,89.5,
指数,2008年3月,全国,0163 持家の帰属家賃を除く総合,94.8,
指数,2008年3月,全国,0164 持家の帰属家賃を除く住居,96.1,
指数,2008年3月,全国,0165 持家の帰属家賃を除く家賃,103.5,
指数,2008年3月,全国,0166 持家の帰属家賃及び生鮮食品を除く総合,95.8,
指数,2008年3月,全国,0167 エネルギー,94.5,
指数,2008年3月,全国,0178 生鮮食品及びエネルギーを除く総合,97.2,
指数,2008年3月,全国,0168 食料（酒類を除く）及びエネルギーを除く総合,99.9,
指数,2008年3月,全国,0162 教育関係費,108.6,
指数,2008年3月,全国,0173 教養娯楽関係費,101.3,
指数,2008年3月,全国,0169 情報通信関係費,106.9,
指数,2008年3月,全国,0201 総合,96.1,
指数,2008年3月,全国,0202 財,94.2,
指数,2008年3月,全国,0241 生鮮食品を除く財,95.6,
指数,2008年3月,全国,0203 農水畜産物,82.1,
指数,2008年3月,全国,0204 生鮮商品,80.4,
指数,2008年3月,全国,0205 他の農水畜産物,96,
指数,2008年3月,全国,0206 米類,96.4,
指数,2008年3月,全国,0207 工業製品,98.2,
指数,2008年3月,全国,0208 食料工業製品,90.6,
指数,2008年3月,全国,0211 繊維製品,93.7,
指数,2008年3月,全国,0214 石油製品,104.4,
指数,2008年3月,全国,0215 他の工業製品,105.8,
指数,2008年3月,全国,0218 電気・都市ガス・水道,87.1,
指数,2008年3月,全国,0219 出版物,88.8,
指数,2008年3月,全国,0220 サービス,98.2,
指数,2008年3月,全国,0242 持家の帰属家賃を除くサービス,96,
指数,2008年3月,全国,0221 公共サービス,97.6,
指数,2008年3月,全国,0222 公営・都市再生機構・公社家賃,97.6,
指数,2008年3月,全国,0223 家事関連サービス,87.2,
指数,2008年3月,全国,0224 医療・福祉関連サービス,105.3,
指数,2008年3月,全国,0225 運輸・通信関連サービス,91.6,
指数,2008年3月,全国,0226 教育関連サービス,567.7,
指数,2008年3月,全国,0227 教養娯楽関連サービス,97.4,
指数,2008年3月,全国,0228 一般サービス,98.2,
指数,2008年3月,全国,0229 外食,88.2,
指数,2008年3月,全国,0230 民営家賃,104.5,
指数,2008年3月,全国,0231 持家の帰属家賃,103.1,
指数,2008年3月,全国,0232 他のサービス,96.1,
指数,2008年3月,全国,0233 家事関連サービス,91.3,
指数,2008年3月,全国,0234 医療・福祉関連サービス,75.3,
指数,2008年3月,全国,0235 教育関連サービス,96.3,
指数,2008年3月,全国,0236 通信・教養娯楽関連サービス,100.5,
指数,2008年3月,全国,0237 耐久消費財,128.2,
指数,2008年3月,全国,0238 半耐久消費財,92.7,
指数,2008年3月,全国,0239 非耐久消費財,90,
指数,2008年3月,全国,0240 公共料金,93,
前月比・前年比・前年度比,2008年3月,全国,0001 総合,0.5,%
前月比・前年比・前年度比,2008年3月,全国,0002 食料,0.7,%
前月比・前年比・前年度比,2008年3月,全国,0003 穀類,0.6,%
前月比・前年比・前年度比,2008年3月,全国,0004 米類,0.0,%
前月比・前年比・前年度比,2008年3月,全国,1001 うるち米Ａ,-0.1,%
前月比・前年比・前年度比,2008年3月,全国,1002 うるち米Ｂ,0.0,%
前月比・前年比・前年度比,2008年3月,全国,0005 パン,0.6,%
前月比・前年比・前年度比,2008年3月,全国,1021 食パン,0.6,%
前月比・前年比・前年度比,2008年3月,全国,1022 あんパン,0.4,%
前月比・前年比・前年度比,2008年3月,全国,1023 カレーパン,0.1,%
前月比・前年比・前年度比,2008年3月,全国,0006 麺類,1.8,%
前月比・前年比・前年度比,2008年3月,全国,1031 ゆでうどん,0.2,%
前月比・前年比・前年度比,2008年3月,全国,1041 そうめん,1.2,%
前月比・前年比・前年度比,2008年3月,全国,1042 スパゲッティ,11.5,%
前月比・前年比・前年度比,2008年3月,全国,1051 カップ麺,1.4,%
前月比・前年比・前年度比,2008年3月,全国,1052 中華麺,1.6,%
前月比・前年比・前年度比,2008年3月,全国,0007 他の穀類,1.4,%
前月比・前年比・前年度比,2008年3月,全国,1071 小麦粉,0.0,%
前月比・前年比・前年度比,2008年3月,全国,1081 もち,1.7,%
前月比・前年比・前年度比,2008年3月,全国,0008 魚介類,1.5,%
前月比・前年比・前年度比,2008年3月,全国,0009 生鮮魚介,1.9,%
前月比・前年比・前年度比,2008年3月,全国,1101 まぐろ,-1.7,%
前月比・前年比・前年度比,2008年3月,全国,1102 あじ,-6.4,%
前月比・前年比・前年度比,2008年3月,全国,1103 いわし,-2.1,%
前月比・前年比・前年度比,2008年3月,全国,1106 さけ,-0.2,%
前月比・前年比・前年度比,2008年3月,全国,1107 さば,4.6,%
前月比・前年比・前年度比,2008年3月,全国,1108 さんま,-1.8,%
前月比・前年比・前年度比,2008年3月,全国,1110 たい,-2.1,%
前月比・前年比・前年度比,2008年3月,全国,1111 ぶり,0.4,%
前月比・前年比・前年度比,2008年3月,全国,1112 いか,16.7,%
前月比・前年比・前年度比,2008年3月,全国,1113 たこ,0.6,%
前月比・前年比・前年度比,2008年3月,全国,1114 えび,-0.1,%
前月比・前年比・前年度比,2008年3月,全国,1131 あさり,4.5,%
前月比・前年比・前年度比,2008年3月,全国,1132 かき（貝）,-3.8,%
前月比・前年比・前年度比,2008年3月,全国,1133 ほたて貝,0.0,%
前月比・前年比・前年度比,2008年3月,全国,0010 塩干魚介,0.0,%
前月比・前年比・前年度比,2008年3月,全国,1141 塩さけ,0.1,%
前月比・前年比・前年度比,2008年3月,全国,1142 たらこ,0.2,%
前月比・前年比・前年度比,2008年3月,全国,1143 しらす干し,0.2,%
前月比・前年比・前年度比,2008年3月,全国,1144 干しあじ,-0.7,%
前月比・前年比・前年度比,2008年3月,全国,1146 煮干し,-0.8,%
前月比・前年比・前年度比,2008年3月,全国,1150 ししゃも,0.5,%
前月比・前年比・前年度比,2008年3月,全国,0011 魚肉練製品,2.3,%
前月比・前年比・前年度比,2008年3月,全国,1151 揚げかまぼこ,1.9,%
前月比・前年比・前年度比,2008年3月,全国,1152 ちくわ,2.1,%
前月比・前年比・前年度比,2008年3月,全国,1153 かまぼこ,2.8,%
前月比・前年比・前年度比,2008年3月,全国,0012 他の魚介加工品,0.4,%
前月比・前年比・前年度比,2008年3月,全国,1161 かつお節,1.8,%
前月比・前年比・前年度比,2008年3月,全国,1165 魚介漬物,-0.7,%
前月比・前年比・前年度比,2008年3月,全国,1166 魚介つくだ煮,-0.4,%
前月比・前年比・前年度比,2008年3月,全国,1173 魚介缶詰,1.7,%
前月比・前年比・前年度比,2008年3月,全国,0013 肉類,0.4,%
前月比・前年比・前年度比,2008年3月,全国,0014 生鮮肉,0.4,%
前月比・前年比・前年度比,2008年3月,全国,1201 牛肉（国産品）,0.3,%
前月比・前年比・前年度比,2008年3月,全国,1203 牛肉（輸入品）,1.7,%
前月比・前年比・前年度比,2008年3月,全国,1211 豚肉（国産品）,0.4,%
前月比・前年比・前年度比,2008年3月,全国,1221 鶏肉,0.6,%
前月比・前年比・前年度比,2008年3月,全国,0015 加工肉,0.3,%
前月比・前年比・前年度比,2008年3月,全国,1252 ハム,0.4,%
前月比・前年比・前年度比,2008年3月,全国,1261 ソーセージ,0.2,%
前月比・前年比・前年度比,2008年3月,全国,1271 ベーコン,0.6,%
前月比・前年比・前年度比,2008年3月,全国,0016 乳卵類,1.7,%
前月比・前年比・前年度比,2008年3月,全国,0017 牛乳・乳製品,1.6,%
前月比・前年比・前年度比,2008年3月,全国,0018 牛乳,-0.1,%
前月比・前年比・前年度比,2008年3月,全国,1303 牛乳,-0.1,%
前月比・前年比・前年度比,2008年3月,全国,0019 乳製品,4.0,%
前月比・前年比・前年度比,2008年3月,全国,1311 粉ミルク,1.8,%
前月比・前年比・前年度比,2008年3月,全国,1333 ヨーグルト,3.0,%
前月比・前年比・前年度比,2008年3月,全国,1321 バター,2.1,%
前月比・前年比・前年度比,2008年3月,全国,1331 チーズ（国産品）,25.4,%
前月比・前年比・前年度比,2008年3月,全国,1332 チーズ（輸入品）,1.5,%
前月比・前年比・前年度比,2008年3月,全国,0020 卵,2.3,%
前月比・前年比・前年度比,2008年3月,全国,1341 鶏卵,2.3,%
前月比・前年比・前年度比,2008年3月,全国,0021 野菜・海藻,2.0,%
前月比・前年比・前年度比,2008年3月,全国,0022 生鮮野菜,3.0,%
前月比・前年比・前年度比,2008年3月,全国,1401 キャベツ,25.2,%
前月比・前年比・前年度比,2008年3月,全国,1402 ほうれんそう,-11.2,%
前月比・前年比・前年度比,2008年3月,全国,1403 はくさい,64.5,%
前月比・前年比・前年度比,2008年3月,全国,1405 ねぎ,12.6,%
前月比・前年比・前年度比,2008年3月,全国,1406 レタス,4.2,%
前月比・前年比・前年度比,2008年3月,全国,1409 ブロッコリー,-2.8,%
前月比・前年比・前年度比,2008年3月,全国,1407 もやし,-0.6,%
前月比・前年比・前年度比,2008年3月,全国,1410 アスパラガス,-5.5,%
前月比・前年比・前年度比,2008年3月,全国,1411 さつまいも,4.0,%
前月比・前年比・前年度比,2008年3月,全国,1412 じゃがいも,3.3,%
前月比・前年比・前年度比,2008年3月,全国,1413 さといも,11.3,%
前月比・前年比・前年度比,2008年3月,全国,1414 だいこん,21.8,%
前月比・前年比・前年度比,2008年3月,全国,1415 にんじん,30.1,%
前月比・前年比・前年度比,2008年3月,全国,1416 ごぼう,4.8,%
前月比・前年比・前年度比,2008年3月,全国,1417 たまねぎ,2.9,%
前月比・前年比・前年度比,2008年3月,全国,1419 れんこん,4.9,%
前月比・前年比・前年度比,2008年3月,全国,1420 ながいも,-3.4,%
前月比・前年比・前年度比,2008年3月,全国,1432 さやいんげん,10.0,%
前月比・前年比・前年度比,2008年3月,全国,1433 かぼちゃ,-11.5,%
前月比・前年比・前年度比,2008年3月,全国,1434 きゅうり,-30.0,%
前月比・前年比・前年度比,2008年3月,全国,1435 なす,-14.9,%
前月比・前年比・前年度比,2008年3月,全国,1436 トマト,-2.1,%
前月比・前年比・前年度比,2008年3月,全国,1437 ピーマン,-12.6,%
前月比・前年比・前年度比,2008年3月,全国,1438 生しいたけ,-2.4,%
前月比・前年比・前年度比,2008年3月,全国,1442 えのきたけ,-0.6,%
前月比・前年比・前年度比,2008年3月,全国,1443 しめじ,-3.7,%
前月比・前年比・前年度比,2008年3月,全国,0023 乾物・加工品類,0.6,%
前月比・前年比・前年度比,2008年3月,全国,0024 乾物・海藻,0.3,%
前月比・前年比・前年度比,2008年3月,全国,1453 干ししいたけ,1.4,%
前月比・前年比・前年度比,2008年3月,全国,1461 干しのり,0.1,%
前月比・前年比・前年度比,2008年3月,全国,1462 わかめ,0.2,%
前月比・前年比・前年度比,2008年3月,全国,1463 こんぶ,1.2,%
前月比・前年比・前年度比,2008年3月,全国,1464 ひじき,-0.6,%
前月比・前年比・前年度比,2008年3月,全国,0025 大豆加工品,0.8,%
前月比・前年比・前年度比,2008年3月,全国,1471 豆腐,0.7,%
前月比・前年比・前年度比,2008年3月,全国,1472 油揚げ,1.4,%
前月比・前年比・前年度比,2008年3月,全国,1473 納豆,0.2,%
前月比・前年比・前年度比,2008年3月,全国,0026 他の野菜・海藻加工品,0.8,%
前月比・前年比・前年度比,2008年3月,全国,1481 こんにゃく,0.8,%
前月比・前年比・前年度比,2008年3月,全国,1482 梅干し,1.0,%
前月比・前年比・前年度比,2008年3月,全国,1483 だいこん漬,1.1,%
前月比・前年比・前年度比,2008年3月,全国,1486 はくさい漬,1.6,%
前月比・前年比・前年度比,2008年3月,全国,1487 キムチ,-0.2,%
前月比・前年比・前年度比,2008年3月,全国,1485 こんぶつくだ煮,1.9,%
前月比・前年比・前年度比,2008年3月,全国,1491 野菜缶詰,-1.0,%
前月比・前年比・前年度比,2008年3月,全国,0027 果物,-3.3,%
前月比・前年比・前年度比,2008年3月,全国,0028 生鮮果物,-3.3,%
前月比・前年比・前年度比,2008年3月,全国,1502 りんご,1.2,%
前月比・前年比・前年度比,2008年3月,全国,1511 みかん,7.1,%
前月比・前年比・前年度比,2008年3月,全国,1515 オレンジ,-5.3,%
前月比・前年比・前年度比,2008年3月,全国,1571 いちご,-12.3,%
前月比・前年比・前年度比,2008年3月,全国,1581 バナナ,3.3,%
前月比・前年比・前年度比,2008年3月,全国,1582 キウイフルーツ,1.9,%
前月比・前年比・前年度比,2008年3月,全国,0029 果物加工品,-2.9,%
前月比・前年比・前年度比,2008年3月,全国,0030 油脂・調味料,0.5,%
前月比・前年比・前年度比,2008年3月,全国,0031 油脂,1.6,%
前月比・前年比・前年度比,2008年3月,全国,1601 食用油,0.2,%
前月比・前年比・前年度比,2008年3月,全国,1602 マーガリン,8.4,%
前月比・前年比・前年度比,2008年3月,全国,0032 調味料,0.4,%
前月比・前年比・前年度比,2008年3月,全国,1611 食塩,0.1,%
前月比・前年比・前年度比,2008年3月,全国,1621 しょう油,0.9,%
前月比・前年比・前年度比,2008年3月,全国,1631 みそ,1.9,%
前月比・前年比・前年度比,2008年3月,全国,1632 砂糖,0.1,%
前月比・前年比・前年度比,2008年3月,全国,1633 酢,-1.4,%
前月比・前年比・前年度比,2008年3月,全国,1641 ソース,0.1,%
前月比・前年比・前年度比,2008年3月,全国,1642 ケチャップ,0.1,%
前月比・前年比・前年度比,2008年3月,全国,1643 マヨネーズ,4.3,%
前月比・前年比・前年度比,2008年3月,全国,1644 ジャム,1.7,%
前月比・前年比・前年度比,2008年3月,全国,1652 カレールウ,1.2,%
前月比・前年比・前年度比,2008年3月,全国,1653 乾燥スープ,1.5,%
前月比・前年比・前年度比,2008年3月,全国,1654 風味調味料,0.6,%
前月比・前年比・前年度比,2008年3月,全国,1656 ふりかけ,1.9,%
前月比・前年比・前年度比,2008年3月,全国,1655 たれ,-6.2,%
前月比・前年比・前年度比,2008年3月,全国,1657 合わせ調味料,4.7,%
前月比・前年比・前年度比,2008年3月,全国,0033 菓子類,0.8,%
前月比・前年比・前年度比,2008年3月,全国,1701 ようかん,0.2,%
前月比・前年比・前年度比,2008年3月,全国,1702 まんじゅう,0.3,%
前月比・前年比・前年度比,2008年3月,全国,1703 だいふく餅,-0.6,%
前月比・前年比・前年度比,2008年3月,全国,1711 カステラ,0.2,%
前月比・前年比・前年度比,2008年3月,全国,1712 ケーキ,1.5,%
前月比・前年比・前年度比,2008年3月,全国,1784 ゼリー,0.1,%
前月比・前年比・前年度比,2008年3月,全国,1714 プリン,1.2,%
前月比・前年比・前年度比,2008年3月,全国,1713 シュークリーム,0.0,%
前月比・前年比・前年度比,2008年3月,全国,1741 せんべい,-0.3,%
前月比・前年比・前年度比,2008年3月,全国,1721 ビスケット,0.8,%
前月比・前年比・前年度比,2008年3月,全国,1783 ポテトチップス,1.6,%
前月比・前年比・前年度比,2008年3月,全国,1732 キャンデー,2.1,%
前月比・前年比・前年度比,2008年3月,全国,1761 チョコレート,2.5,%
前月比・前年比・前年度比,2008年3月,全国,1782 アイスクリーム,0.2,%
前月比・前年比・前年度比,2008年3月,全国,1772 落花生,2.1,%
前月比・前年比・前年度比,2008年3月,全国,1781 チューインガム,-0.1,%
前月比・前年比・前年度比,2008年3月,全国,0034 調理食品,0.7,%
前月比・前年比・前年度比,2008年3月,全国,0035 主食的調理食品,0.8,%
前月比・前年比・前年度比,2008年3月,全国,1795 すし（弁当）Ａ,0.3,%
前月比・前年比・前年度比,2008年3月,全国,1791 弁当Ａ,1.1,%
前月比・前年比・前年度比,2008年3月,全国,1793 おにぎり,0.1,%
前月比・前年比・前年度比,2008年3月,全国,1792 調理パン,0.1,%
前月比・前年比・前年度比,2008年3月,全国,1794 冷凍米飯,3.5,%
前月比・前年比・前年度比,2008年3月,全国,1796 調理パスタ,3.5,%
前月比・前年比・前年度比,2008年3月,全国,0036 他の調理食品,0.6,%
前月比・前年比・前年度比,2008年3月,全国,1801 うなぎかば焼き,1.7,%
前月比・前年比・前年度比,2008年3月,全国,1811 サラダ,0.3,%
前月比・前年比・前年度比,2008年3月,全国,1821 コロッケ,0.3,%
前月比・前年比・前年度比,2008年3月,全国,1831 豚カツ,-0.2,%
前月比・前年比・前年度比,2008年3月,全国,1842 からあげ,0.2,%
前月比・前年比・前年度比,2008年3月,全国,1881 ぎょうざ,1.0,%
前月比・前年比・前年度比,2008年3月,全国,1851 冷凍調理コロッケ,-0.5,%
前月比・前年比・前年度比,2008年3月,全国,1852 冷凍調理ハンバーグ,0.7,%
前月比・前年比・前年度比,2008年3月,全国,1871 調理カレー,0.0,%
前月比・前年比・前年度比,2008年3月,全国,1891 混ぜごはんのもと,1.6,%
前月比・前年比・前年度比,2008年3月,全国,1812 煮豆,1.4,%
前月比・前年比・前年度比,2008年3月,全国,0037 飲料,0.1,%
前月比・前年比・前年度比,2008年3月,全国,0038 茶類,0.1,%
前月比・前年比・前年度比,2008年3月,全国,1902 緑茶,0.3,%
前月比・前年比・前年度比,2008年3月,全国,1911 紅茶,1.3,%
前月比・前年比・前年度比,2008年3月,全国,1914 茶飲料,-0.4,%
前月比・前年比・前年度比,2008年3月,全国,0039 コーヒー・ココア,-0.3,%
前月比・前年比・前年度比,2008年3月,全国,1921 インスタントコーヒー,-0.4,%
前月比・前年比・前年度比,2008年3月,全国,1922 コーヒー豆,-1.3,%
前月比・前年比・前年度比,2008年3月,全国,1923 コーヒー飲料Ａ,0.0,%
前月比・前年比・前年度比,2008年3月,全国,0040 他の飲料,0.2,%
前月比・前年比・前年度比,2008年3月,全国,1930 果実ジュース,0.7,%
前月比・前年比・前年度比,2008年3月,全国,1931 果汁入り飲料,0.5,%
前月比・前年比・前年度比,2008年3月,全国,1941 野菜ジュース,-1.2,%
前月比・前年比・前年度比,2008年3月,全国,1951 炭酸飲料,0.1,%
前月比・前年比・前年度比,2008年3月,全国,1972 乳酸菌飲料,0.0,%
前月比・前年比・前年度比,2008年3月,全国,1982 ミネラルウォーター,0.3,%
前月比・前年比・前年度比,2008年3月,全国,1981 スポーツドリンク,0.1,%
前月比・前年比・前年度比,2008年3月,全国,0041 酒類,0.9,%
前月比・前年比・前年度比,2008年3月,全国,2003 清酒,0.0,%
前月比・前年比・前年度比,2008年3月,全国,2011 焼酎,2.0,%
前月比・前年比・前年度比,2008年3月,全国,2021 ビール,0.9,%
前月比・前年比・前年度比,2008年3月,全国,2026 発泡酒,1.6,%
前月比・前年比・前年度比,2008年3月,全国,2033 ウイスキー,-0.9,%
前月比・前年比・前年度比,2008年3月,全国,2041 ワイン（国産品）,-1.2,%
前月比・前年比・前年度比,2008年3月,全国,2042 ワイン（輸入品）,-1.3,%
前月比・前年比・前年度比,2008年3月,全国,2012 チューハイ,0.4,%
前月比・前年比・前年度比,2008年3月,全国,2027 ビール風アルコール飲料,0.6,%
前月比・前年比・前年度比,2008年3月,全国,0042 外食,0.3,%
前月比・前年比・前年度比,2008年3月,全国,0043 一般外食,0.3,%
前月比・前年比・前年度比,2008年3月,全国,2101 うどん（外食）,0.5,%
前月比・前年比・前年度比,2008年3月,全国,2102 中華そば（外食）,0.3,%
前月比・前年比・前年度比,2008年3月,全国,2112 スパゲッティ（外食）,0.0,%
前月比・前年比・前年度比,2008年3月,全国,2123 すし（外食）Ａ,0.4,%
前月比・前年比・前年度比,2008年3月,全国,2121 すし（外食）Ｂ,0.1,%
前月比・前年比・前年度比,2008年3月,全国,2132 天丼（外食）,0.2,%
前月比・前年比・前年度比,2008年3月,全国,2133 カレーライス（外食）,0.2,%
前月比・前年比・前年度比,2008年3月,全国,2136 牛丼（外食）,1.4,%
前月比・前年比・前年度比,2008年3月,全国,2142 豚カツ定食（外食）,-0.2,%
前月比・前年比・前年度比,2008年3月,全国,2134 ぎょうざ（外食）,0.4,%
前月比・前年比・前年度比,2008年3月,全国,2141 ハンバーグ（外食）,0.2,%
前月比・前年比・前年度比,2008年3月,全国,2145 焼肉（外食）,0.1,%
前月比・前年比・前年度比,2008年3月,全国,2135 ハンバーガー（外食）,0.3,%
前月比・前年比・前年度比,2008年3月,全国,2161 サンドイッチ（外食）,0.1,%
前月比・前年比・前年度比,2008年3月,全国,2144 ピザ（配達）,0.4,%
前月比・前年比・前年度比,2008年3月,全国,2163 ドーナツ（外食）,2.0,%
前月比・前年比・前年度比,2008年3月,全国,2162 コーヒー（外食）Ａ,0.1,%
前月比・前年比・前年度比,2008年3月,全国,2171 ビール（外食）,0.2,%
前月比・前年比・前年度比,2008年3月,全国,0044 学校給食,0.0,%
前月比・前年比・前年度比,2008年3月,全国,2182 学校給食（小学校）,0.0,%
前月比・前年比・前年度比,2008年3月,全国,2183 学校給食（中学校）,0.0,%
前月比・前年比・前年度比,2008年3月,全国,0045 住居,0.0,%
前月比・前年比・前年度比,2008年3月,全国,0046 家賃,0.0,%
前月比・前年比・前年度比,2008年3月,全国,0047 民営家賃,0.0,%
