指数,年月,地域,カテゴリ,数値,単位
指数,2003年10月,全国,9205 新聞代（全国紙）,92.4,
指数,2003年10月,全国,0136 雑誌,71,
指数,2003年10月,全国,9230 週刊誌,70.7,
指数,2003年10月,全国,0137 書籍,85.3,
指数,2003年10月,全国,9261 単行本Ａ,85.2,
指数,2003年10月,全国,9263 単行本Ｂ,85.8,
指数,2003年10月,全国,0138 教養娯楽サービス,93.7,
指数,2003年10月,全国,0139 宿泊料,110.5,
指数,2003年10月,全国,9300 宿泊料,110.5,
指数,2003年10月,全国,0177 パック旅行費,63.8,
指数,2003年10月,全国,9305 外国パック旅行費,63.8,
指数,2003年10月,全国,0140 月謝類,86.9,
指数,2003年10月,全国,9328 講習料（英会話）,77.8,
指数,2003年10月,全国,9329 講習料（書道）,91,
指数,2003年10月,全国,9326 講習料（音楽）,92.5,
指数,2003年10月,全国,9313 講習料（水泳）,84.8,
指数,2003年10月,全国,9320 自動車教習料,94.8,
指数,2003年10月,全国,0141 他の教養娯楽サービス,97.1,
指数,2003年10月,全国,0142 放送受信料,97.9,
指数,2003年10月,全国,9330 放送受信料（ＮＨＫ）,105.1,
指数,2003年10月,全国,9367 放送受信料（ＮＨＫ・ケーブル以外）,90.7,
指数,2003年10月,全国,0143 入場・観覧・ゲーム代,94.9,
指数,2003年10月,全国,9341 映画観覧料,96.5,
指数,2003年10月,全国,9345 サッカー観覧料,78.7,
指数,2003年10月,全国,9350 プロ野球観覧料,89.2,
指数,2003年10月,全国,9353 ゴルフ練習料金,97.4,
指数,2003年10月,全国,9357 ゴルフプレー料金,123.1,
指数,2003年10月,全国,9361 ボウリングゲーム代,87.4,
指数,2003年10月,全国,9359 プール使用料,97.2,
指数,2003年10月,全国,9374 文化施設入場料,90.1,
指数,2003年10月,全国,9372 テーマパーク入場料,68.3,
指数,2003年10月,全国,9395 カラオケルーム使用料,81,
指数,2003年10月,全国,0144 他の娯楽サービス,98.7,
指数,2003年10月,全国,9391 ビデオソフトレンタル料,175.5,
指数,2003年10月,全国,9397 インターネット接続料,101.4,
指数,2003年10月,全国,9396 獣医代,95.7,
指数,2003年10月,全国,0145 諸雑費,89,
指数,2003年10月,全国,0146 理美容サービス,94.9,
指数,2003年10月,全国,9511 理髪料,96.7,
指数,2003年10月,全国,9521 パーマネント代,91.4,
指数,2003年10月,全国,9531 カット代,91.7,
指数,2003年10月,全国,9532 ヘアカラーリング代,93.7,
指数,2003年10月,全国,0147 理美容用品,103.4,
指数,2003年10月,全国,0148 理容器具,171.5,
指数,2003年10月,全国,9602 電気かみそり,230.4,
指数,2003年10月,全国,9611 歯ブラシ,121.2,
指数,2003年10月,全国,0149 石けん類,102.3,
指数,2003年10月,全国,9621 手洗い用石けん,112.8,
指数,2003年10月,全国,9622 シャンプー,93.3,
指数,2003年10月,全国,9624 ヘアコンディショナー,90.5,
指数,2003年10月,全国,9623 歯磨き,113.1,
指数,2003年10月,全国,0150 化粧品,100.1,
指数,2003年10月,全国,9631 整髪料,99.8,
指数,2003年10月,全国,9641 養毛剤,103.3,
指数,2003年10月,全国,9650 化粧クリームＡ,97.5,
指数,2003年10月,全国,9652 化粧クリームＢ,101.5,
指数,2003年10月,全国,9661 化粧水Ｂ,97.4,
指数,2003年10月,全国,9690 乳液Ａ,98.7,
指数,2003年10月,全国,9692 乳液Ｂ,94,
指数,2003年10月,全国,9670 ファンデーションＡ,96.5,
指数,2003年10月,全国,9672 ファンデーションＢ,123.1,
指数,2003年10月,全国,9680 口紅Ａ,92.7,
指数,2003年10月,全国,9682 口紅Ｂ,96.4,
指数,2003年10月,全国,9625 ヘアカラーリング剤,116.5,
指数,2003年10月,全国,0151 身の回り用品,74.6,
指数,2003年10月,全国,0152 かばん類,73.8,
指数,2003年10月,全国,9721 バッグＡ,104.3,
指数,2003年10月,全国,9722 バッグＢ,53.6,
指数,2003年10月,全国,9711 通学用かばん,61.6,
指数,2003年10月,全国,9731 旅行用かばん,110.3,
指数,2003年10月,全国,0153 腕時計・指輪,74.2,
指数,2003年10月,全国,9741 指輪,53.5,
指数,2003年10月,全国,9751 腕時計,97.1,
指数,2003年10月,全国,0154 他の身の回り用品,94.8,
指数,2003年10月,全国,9701 傘,93.6,
指数,2003年10月,全国,9761 ハンカチーフ,97.4,
指数,2003年10月,全国,0155 たばこ,54.6,
指数,2003年10月,全国,9799 たばこ（国産品）,53.7,
指数,2003年10月,全国,9798 たばこ（輸入品）,56.4,
指数,2003年10月,全国,0156 他の諸雑費,94.7,
指数,2003年10月,全国,9921 保育所保育料,248.5,
指数,2003年10月,全国,9914 介護料,73.4,
指数,2003年10月,全国,9901 行政証明書手数料,88.4,
指数,2003年10月,全国,9912 パスポート取得料,93.7,
指数,2003年10月,全国,9920 振込手数料,94.5,
指数,2003年10月,全国,0157 生鮮食品,75.6,
指数,2003年10月,全国,0158 生鮮魚介（再掲）,74.4,
指数,2003年10月,全国,0159 生鮮野菜（再掲）,78.7,
指数,2003年10月,全国,0160 生鮮果物（再掲）,70.9,
指数,2003年10月,全国,0161 生鮮食品を除く総合,96.6,
指数,2003年10月,全国,0172 生鮮食品を除く食料,88.1,
指数,2003年10月,全国,0163 持家の帰属家賃を除く総合,94.4,
指数,2003年10月,全国,0164 持家の帰属家賃を除く住居,96.7,
指数,2003年10月,全国,0165 持家の帰属家賃を除く家賃,104.6,
指数,2003年10月,全国,0166 持家の帰属家賃及び生鮮食品を除く総合,95.4,
指数,2003年10月,全国,0167 エネルギー,78.6,
指数,2003年10月,全国,0178 生鮮食品及びエネルギーを除く総合,98.5,
指数,2003年10月,全国,0168 食料（酒類を除く）及びエネルギーを除く総合,102,
指数,2003年10月,全国,0162 教育関係費,105.8,
指数,2003年10月,全国,0173 教養娯楽関係費,107.1,
指数,2003年10月,全国,0201 総合,95.7,
指数,2003年10月,全国,0202 財,93,
指数,2003年10月,全国,0241 生鮮食品を除く財,94.8,
指数,2003年10月,全国,0203 農水畜産物,79.9,
指数,2003年10月,全国,0204 生鮮商品,75.9,
指数,2003年10月,全国,0205 他の農水畜産物,115.3,
指数,2003年10月,全国,0206 米類,116.3,
指数,2003年10月,全国,0207 工業製品,97.3,
指数,2003年10月,全国,0208 食料工業製品,89.6,
指数,2003年10月,全国,0211 繊維製品,97.7,
指数,2003年10月,全国,0214 石油製品,72.5,
指数,2003年10月,全国,0215 他の工業製品,113.9,
指数,2003年10月,全国,0218 電気・都市ガス・水道,86.3,
指数,2003年10月,全国,0219 出版物,87.6,
指数,2003年10月,全国,0220 サービス,98.4,
指数,2003年10月,全国,0242 持家の帰属家賃を除くサービス,96.3,
指数,2003年10月,全国,0221 公共サービス,99,
指数,2003年10月,全国,0222 公営・都市再生機構・公社家賃,97.3,
指数,2003年10月,全国,0223 家事関連サービス,87.8,
指数,2003年10月,全国,0224 医療・福祉関連サービス,105.8,
指数,2003年10月,全国,0225 運輸・通信関連サービス,94.4,
指数,2003年10月,全国,0226 教育関連サービス,546.8,
指数,2003年10月,全国,0227 教養娯楽関連サービス,97.1,
指数,2003年10月,全国,0228 一般サービス,98,
指数,2003年10月,全国,0229 外食,85.6,
指数,2003年10月,全国,0230 民営家賃,105.8,
指数,2003年10月,全国,0231 持家の帰属家賃,103.1,
指数,2003年10月,全国,0232 他のサービス,96.6,
指数,2003年10月,全国,0233 家事関連サービス,91,
指数,2003年10月,全国,0234 医療・福祉関連サービス,70.7,
指数,2003年10月,全国,0235 教育関連サービス,93.7,
指数,2003年10月,全国,0236 通信・教養娯楽関連サービス,103.4,
指数,2003年10月,全国,0237 耐久消費財,154.3,
指数,2003年10月,全国,0238 半耐久消費財,94.7,
指数,2003年10月,全国,0239 非耐久消費財,85.9,
指数,2003年10月,全国,0240 公共料金,93.2,
前月比・前年比・前年度比,2003年10月,全国,0001 総合,0.0,%
前月比・前年比・前年度比,2003年10月,全国,0002 食料,0.0,%
前月比・前年比・前年度比,2003年10月,全国,0003 穀類,4.3,%
前月比・前年比・前年度比,2003年10月,全国,0004 米類,10.4,%
前月比・前年比・前年度比,2003年10月,全国,1001 うるち米Ａ,12.9,%
前月比・前年比・前年度比,2003年10月,全国,1002 うるち米Ｂ,9.4,%
前月比・前年比・前年度比,2003年10月,全国,0005 パン,0.0,%
前月比・前年比・前年度比,2003年10月,全国,1021 食パン,-0.3,%
前月比・前年比・前年度比,2003年10月,全国,1022 あんパン,0.6,%
前月比・前年比・前年度比,2003年10月,全国,0006 麺類,-0.5,%
前月比・前年比・前年度比,2003年10月,全国,1031 ゆでうどん,-1.0,%
前月比・前年比・前年度比,2003年10月,全国,1041 そうめん,-0.1,%
前月比・前年比・前年度比,2003年10月,全国,1042 スパゲッティ,-2.2,%
前月比・前年比・前年度比,2003年10月,全国,1051 カップ麺,-0.1,%
前月比・前年比・前年度比,2003年10月,全国,1052 中華麺,-0.3,%
前月比・前年比・前年度比,2003年10月,全国,0007 他の穀類,0.3,%
前月比・前年比・前年度比,2003年10月,全国,1071 小麦粉,0.4,%
前月比・前年比・前年度比,2003年10月,全国,1081 もち,0.4,%
前月比・前年比・前年度比,2003年10月,全国,0008 魚介類,0.2,%
前月比・前年比・前年度比,2003年10月,全国,0009 生鮮魚介,0.5,%
前月比・前年比・前年度比,2003年10月,全国,1101 まぐろ,-0.7,%
前月比・前年比・前年度比,2003年10月,全国,1102 あじ,-3.4,%
前月比・前年比・前年度比,2003年10月,全国,1103 いわし,10.1,%
前月比・前年比・前年度比,2003年10月,全国,1104 かつお,-2.1,%
前月比・前年比・前年度比,2003年10月,全国,1106 さけ,0.9,%
前月比・前年比・前年度比,2003年10月,全国,1107 さば,3.6,%
前月比・前年比・前年度比,2003年10月,全国,1108 さんま,-10.2,%
前月比・前年比・前年度比,2003年10月,全国,1110 たい,0.0,%
前月比・前年比・前年度比,2003年10月,全国,1111 ぶり,-1.5,%
前月比・前年比・前年度比,2003年10月,全国,1112 いか,-3.2,%
前月比・前年比・前年度比,2003年10月,全国,1113 たこ,-0.6,%
前月比・前年比・前年度比,2003年10月,全国,1114 えび,0.9,%
前月比・前年比・前年度比,2003年10月,全国,1131 あさり,0.8,%
前月比・前年比・前年度比,2003年10月,全国,1133 ほたて貝,2.5,%
前月比・前年比・前年度比,2003年10月,全国,0010 塩干魚介,-1.1,%
前月比・前年比・前年度比,2003年10月,全国,1141 塩さけ,-1.8,%
前月比・前年比・前年度比,2003年10月,全国,1142 たらこ,-1.1,%
前月比・前年比・前年度比,2003年10月,全国,1143 しらす干し,-1.6,%
前月比・前年比・前年度比,2003年10月,全国,1144 干しあじ,-1.0,%
前月比・前年比・前年度比,2003年10月,全国,1146 煮干し,0.3,%
前月比・前年比・前年度比,2003年10月,全国,1150 ししゃも,-0.1,%
前月比・前年比・前年度比,2003年10月,全国,0011 魚肉練製品,0.3,%
前月比・前年比・前年度比,2003年10月,全国,1151 揚げかまぼこ,-0.2,%
前月比・前年比・前年度比,2003年10月,全国,1152 ちくわ,-0.2,%
前月比・前年比・前年度比,2003年10月,全国,1153 かまぼこ,1.1,%
前月比・前年比・前年度比,2003年10月,全国,0012 他の魚介加工品,-0.3,%
前月比・前年比・前年度比,2003年10月,全国,1161 かつお節,-0.6,%
前月比・前年比・前年度比,2003年10月,全国,1165 魚介漬物,-0.9,%
前月比・前年比・前年度比,2003年10月,全国,1166 魚介つくだ煮,2.6,%
前月比・前年比・前年度比,2003年10月,全国,1173 魚介缶詰,-0.8,%
前月比・前年比・前年度比,2003年10月,全国,0013 肉類,-0.4,%
前月比・前年比・前年度比,2003年10月,全国,0014 生鮮肉,-0.5,%
前月比・前年比・前年度比,2003年10月,全国,1201 牛肉（国産品）,0.5,%
前月比・前年比・前年度比,2003年10月,全国,1203 牛肉（輸入品）,-3.9,%
前月比・前年比・前年度比,2003年10月,全国,1211 豚肉（国産品）,-0.5,%
前月比・前年比・前年度比,2003年10月,全国,1221 鶏肉,0.2,%
前月比・前年比・前年度比,2003年10月,全国,0015 加工肉,-0.1,%
前月比・前年比・前年度比,2003年10月,全国,1252 ハム,0.0,%
前月比・前年比・前年度比,2003年10月,全国,1261 ソーセージ,-0.2,%
前月比・前年比・前年度比,2003年10月,全国,1271 ベーコン,0.1,%
前月比・前年比・前年度比,2003年10月,全国,0016 乳卵類,0.6,%
前月比・前年比・前年度比,2003年10月,全国,0017 牛乳・乳製品,0.1,%
前月比・前年比・前年度比,2003年10月,全国,0018 牛乳,-0.2,%
前月比・前年比・前年度比,2003年10月,全国,1303 牛乳,-0.3,%
前月比・前年比・前年度比,2003年10月,全国,0019 乳製品,0.5,%
前月比・前年比・前年度比,2003年10月,全国,1311 粉ミルク,0.0,%
前月比・前年比・前年度比,2003年10月,全国,1333 ヨーグルト,1.0,%
前月比・前年比・前年度比,2003年10月,全国,1321 バター,-0.2,%
前月比・前年比・前年度比,2003年10月,全国,1331 チーズ（国産品）,0.0,%
前月比・前年比・前年度比,2003年10月,全国,1332 チーズ（輸入品）,-0.1,%
前月比・前年比・前年度比,2003年10月,全国,0020 卵,2.5,%
前月比・前年比・前年度比,2003年10月,全国,1341 鶏卵,2.5,%
前月比・前年比・前年度比,2003年10月,全国,0021 野菜・海藻,-4.9,%
前月比・前年比・前年度比,2003年10月,全国,0022 生鮮野菜,-7.8,%
前月比・前年比・前年度比,2003年10月,全国,1401 キャベツ,-25.6,%
前月比・前年比・前年度比,2003年10月,全国,1402 ほうれんそう,-31.1,%
前月比・前年比・前年度比,2003年10月,全国,1403 はくさい,-27.1,%
前月比・前年比・前年度比,2003年10月,全国,1405 ねぎ,-3.8,%
前月比・前年比・前年度比,2003年10月,全国,1406 レタス,-43.5,%
前月比・前年比・前年度比,2003年10月,全国,1409 ブロッコリー,-5.9,%
前月比・前年比・前年度比,2003年10月,全国,1407 もやし,-1.2,%
前月比・前年比・前年度比,2003年10月,全国,1410 アスパラガス,6.8,%
前月比・前年比・前年度比,2003年10月,全国,1411 さつまいも,-11.9,%
前月比・前年比・前年度比,2003年10月,全国,1412 じゃがいも,-8.7,%
前月比・前年比・前年度比,2003年10月,全国,1413 さといも,-15.3,%
前月比・前年比・前年度比,2003年10月,全国,1414 だいこん,-24.4,%
前月比・前年比・前年度比,2003年10月,全国,1415 にんじん,-8.7,%
前月比・前年比・前年度比,2003年10月,全国,1416 ごぼう,-1.5,%
前月比・前年比・前年度比,2003年10月,全国,1417 たまねぎ,-6.3,%
前月比・前年比・前年度比,2003年10月,全国,1419 れんこん,-22.9,%
前月比・前年比・前年度比,2003年10月,全国,1420 ながいも,-0.6,%
前月比・前年比・前年度比,2003年10月,全国,1432 さやいんげん,2.3,%
前月比・前年比・前年度比,2003年10月,全国,1433 かぼちゃ,-4.9,%
前月比・前年比・前年度比,2003年10月,全国,1434 きゅうり,-18.7,%
前月比・前年比・前年度比,2003年10月,全国,1435 なす,6.6,%
前月比・前年比・前年度比,2003年10月,全国,1436 トマト,20.5,%
前月比・前年比・前年度比,2003年10月,全国,1437 ピーマン,0.7,%
前月比・前年比・前年度比,2003年10月,全国,1438 生しいたけ,-5.1,%
前月比・前年比・前年度比,2003年10月,全国,1442 えのきたけ,15.3,%
前月比・前年比・前年度比,2003年10月,全国,1443 しめじ,31.4,%
前月比・前年比・前年度比,2003年10月,全国,0023 乾物・加工品類,0.1,%
前月比・前年比・前年度比,2003年10月,全国,0024 乾物・海藻,0.4,%
前月比・前年比・前年度比,2003年10月,全国,1453 干ししいたけ,2.1,%
前月比・前年比・前年度比,2003年10月,全国,1461 干しのり,0.0,%
前月比・前年比・前年度比,2003年10月,全国,1462 わかめ,0.0,%
前月比・前年比・前年度比,2003年10月,全国,1463 こんぶ,-0.2,%
前月比・前年比・前年度比,2003年10月,全国,0025 大豆加工品,0.0,%
前月比・前年比・前年度比,2003年10月,全国,1471 豆腐,0.3,%
前月比・前年比・前年度比,2003年10月,全国,1472 油揚げ,-0.5,%
前月比・前年比・前年度比,2003年10月,全国,1473 納豆,-0.1,%
前月比・前年比・前年度比,2003年10月,全国,0026 他の野菜・海藻加工品,-0.1,%
前月比・前年比・前年度比,2003年10月,全国,1481 こんにゃく,-0.4,%
前月比・前年比・前年度比,2003年10月,全国,1482 梅干し,0.2,%
前月比・前年比・前年度比,2003年10月,全国,1483 だいこん漬,-0.4,%
前月比・前年比・前年度比,2003年10月,全国,1486 はくさい漬,-0.5,%
前月比・前年比・前年度比,2003年10月,全国,1487 キムチ,0.0,%
前月比・前年比・前年度比,2003年10月,全国,1485 こんぶつくだ煮,0.1,%
前月比・前年比・前年度比,2003年10月,全国,1491 野菜缶詰,1.1,%
前月比・前年比・前年度比,2003年10月,全国,0027 果物,4.3,%
前月比・前年比・前年度比,2003年10月,全国,0028 生鮮果物,4.5,%
前月比・前年比・前年度比,2003年10月,全国,1511 みかん,-49.0,%
前月比・前年比・前年度比,2003年10月,全国,1515 オレンジ,-1.8,%
前月比・前年比・前年度比,2003年10月,全国,1521 梨,6.0,%
前月比・前年比・前年度比,2003年10月,全国,1532 ぶどうＢ,-8.8,%
前月比・前年比・前年度比,2003年10月,全国,1581 バナナ,-0.6,%
前月比・前年比・前年度比,2003年10月,全国,1582 キウイフルーツ,2.9,%
前月比・前年比・前年度比,2003年10月,全国,0029 果物加工品,-1.3,%
前月比・前年比・前年度比,2003年10月,全国,0030 油脂・調味料,0.8,%
前月比・前年比・前年度比,2003年10月,全国,0031 油脂,-0.2,%
前月比・前年比・前年度比,2003年10月,全国,1601 食用油,-0.5,%
前月比・前年比・前年度比,2003年10月,全国,1602 マーガリン,0.5,%
前月比・前年比・前年度比,2003年10月,全国,0032 調味料,0.8,%
前月比・前年比・前年度比,2003年10月,全国,1611 食塩,0.0,%
前月比・前年比・前年度比,2003年10月,全国,1621 しょう油,-0.1,%
前月比・前年比・前年度比,2003年10月,全国,1631 みそ,0.3,%
前月比・前年比・前年度比,2003年10月,全国,1632 砂糖,0.6,%
前月比・前年比・前年度比,2003年10月,全国,1633 酢,0.2,%
前月比・前年比・前年度比,2003年10月,全国,1641 ソース,0.6,%
前月比・前年比・前年度比,2003年10月,全国,1642 ケチャップ,-0.7,%
前月比・前年比・前年度比,2003年10月,全国,1643 マヨネーズ,0.5,%
前月比・前年比・前年度比,2003年10月,全国,1644 ジャム,0.3,%
前月比・前年比・前年度比,2003年10月,全国,1652 カレールウ,-1.3,%
前月比・前年比・前年度比,2003年10月,全国,1653 乾燥スープ,0.6,%
前月比・前年比・前年度比,2003年10月,全国,1654 風味調味料,1.5,%
前月比・前年比・前年度比,2003年10月,全国,1656 ふりかけ,2.5,%
前月比・前年比・前年度比,2003年10月,全国,1655 たれ,3.7,%
前月比・前年比・前年度比,2003年10月,全国,0033 菓子類,0.2,%
前月比・前年比・前年度比,2003年10月,全国,1701 ようかん,0.5,%
前月比・前年比・前年度比,2003年10月,全国,1702 まんじゅう,0.3,%
前月比・前年比・前年度比,2003年10月,全国,1703 だいふく餅,1.0,%
前月比・前年比・前年度比,2003年10月,全国,1711 カステラ,0.0,%
前月比・前年比・前年度比,2003年10月,全国,1712 ケーキ,-0.3,%
前月比・前年比・前年度比,2003年10月,全国,1784 ゼリー,0.2,%
前月比・前年比・前年度比,2003年10月,全国,1714 プリン,-0.8,%
前月比・前年比・前年度比,2003年10月,全国,1713 シュークリーム,0.1,%
前月比・前年比・前年度比,2003年10月,全国,1741 せんべい,0.4,%
前月比・前年比・前年度比,2003年10月,全国,1721 ビスケット,0.2,%
前月比・前年比・前年度比,2003年10月,全国,1783 ポテトチップス,1.2,%
前月比・前年比・前年度比,2003年10月,全国,1732 キャンデー,-0.7,%
前月比・前年比・前年度比,2003年10月,全国,1761 チョコレート,0.4,%
前月比・前年比・前年度比,2003年10月,全国,1782 アイスクリーム,0.0,%
前月比・前年比・前年度比,2003年10月,全国,1772 落花生,0.0,%
前月比・前年比・前年度比,2003年10月,全国,1781 チューインガム,0.3,%
前月比・前年比・前年度比,2003年10月,全国,0034 調理食品,0.0,%
前月比・前年比・前年度比,2003年10月,全国,0035 主食的調理食品,-0.2,%
前月比・前年比・前年度比,2003年10月,全国,1791 弁当Ａ,-0.1,%
前月比・前年比・前年度比,2003年10月,全国,1793 おにぎり,-0.6,%
前月比・前年比・前年度比,2003年10月,全国,1792 調理パン,-0.1,%
前月比・前年比・前年度比,2003年10月,全国,1794 冷凍米飯,0.0,%
前月比・前年比・前年度比,2003年10月,全国,0036 他の調理食品,0.0,%
前月比・前年比・前年度比,2003年10月,全国,1801 うなぎかば焼き,-4.4,%
前月比・前年比・前年度比,2003年10月,全国,1811 サラダ,0.2,%
前月比・前年比・前年度比,2003年10月,全国,1821 コロッケ,0.4,%
前月比・前年比・前年度比,2003年10月,全国,1831 豚カツ,0.6,%
前月比・前年比・前年度比,2003年10月,全国,1842 からあげ,0.4,%
前月比・前年比・前年度比,2003年10月,全国,1881 ぎょうざ,0.8,%
前月比・前年比・前年度比,2003年10月,全国,1851 冷凍調理コロッケ,0.1,%
前月比・前年比・前年度比,2003年10月,全国,1871 調理カレー,1.0,%
前月比・前年比・前年度比,2003年10月,全国,1891 混ぜごはんのもと,2.2,%
前月比・前年比・前年度比,2003年10月,全国,1812 煮豆,0.1,%
前月比・前年比・前年度比,2003年10月,全国,0037 飲料,0.3,%
前月比・前年比・前年度比,2003年10月,全国,0038 茶類,1.0,%
前月比・前年比・前年度比,2003年10月,全国,1902 緑茶,0.3,%
前月比・前年比・前年度比,2003年10月,全国,1911 紅茶,-0.1,%
前月比・前年比・前年度比,2003年10月,全国,1914 茶飲料,3.2,%
前月比・前年比・前年度比,2003年10月,全国,0039 コーヒー・ココア,0.2,%
前月比・前年比・前年度比,2003年10月,全国,1921 インスタントコーヒー,1.1,%
前月比・前年比・前年度比,2003年10月,全国,1922 コーヒー豆,1.2,%
前月比・前年比・前年度比,2003年10月,全国,1923 コーヒー飲料Ａ,-1.2,%
前月比・前年比・前年度比,2003年10月,全国,0040 他の飲料,0.1,%
前月比・前年比・前年度比,2003年10月,全国,1930 果実ジュース,-0.4,%
前月比・前年比・前年度比,2003年10月,全国,1931 果汁入り飲料,-0.4,%
前月比・前年比・前年度比,2003年10月,全国,1941 野菜ジュース,0.9,%
前月比・前年比・前年度比,2003年10月,全国,1951 炭酸飲料,0.8,%
前月比・前年比・前年度比,2003年10月,全国,1972 乳酸菌飲料,0.0,%
前月比・前年比・前年度比,2003年10月,全国,1982 ミネラルウォーター,0.2,%
前月比・前年比・前年度比,2003年10月,全国,1981 スポーツドリンク,0.1,%
前月比・前年比・前年度比,2003年10月,全国,0041 酒類,-0.1,%
前月比・前年比・前年度比,2003年10月,全国,2003 清酒,-0.4,%
前月比・前年比・前年度比,2003年10月,全国,2011 焼酎,0.1,%
前月比・前年比・前年度比,2003年10月,全国,2021 ビール,-0.1,%
前月比・前年比・前年度比,2003年10月,全国,2026 発泡酒,-0.1,%
前月比・前年比・前年度比,2003年10月,全国,2033 ウイスキー,-0.2,%
前月比・前年比・前年度比,2003年10月,全国,2041 ワイン（国産品）,0.5,%
前月比・前年比・前年度比,2003年10月,全国,2042 ワイン（輸入品）,-0.5,%
前月比・前年比・前年度比,2003年10月,全国,0042 外食,0.0,%
前月比・前年比・前年度比,2003年10月,全国,0043 一般外食,-0.1,%
前月比・前年比・前年度比,2003年10月,全国,2101 うどん（外食）,0.0,%
前月比・前年比・前年度比,2003年10月,全国,2102 中華そば（外食）,0.0,%
前月比・前年比・前年度比,2003年10月,全国,2112 スパゲッティ（外食）,0.0,%
前月比・前年比・前年度比,2003年10月,全国,2121 すし（外食）Ｂ,0.0,%
前月比・前年比・前年度比,2003年10月,全国,2132 天丼（外食）,0.0,%
前月比・前年比・前年度比,2003年10月,全国,2133 カレーライス（外食）,0.1,%
前月比・前年比・前年度比,2003年10月,全国,2136 牛丼（外食）,0.0,%
前月比・前年比・前年度比,2003年10月,全国,2142 豚カツ定食（外食）,0.0,%
前月比・前年比・前年度比,2003年10月,全国,2134 ぎょうざ（外食）,0.0,%
前月比・前年比・前年度比,2003年10月,全国,2141 ハンバーグ（外食）,-0.3,%
前月比・前年比・前年度比,2003年10月,全国,2135 ハンバーガー（外食）,0.0,%
前月比・前年比・前年度比,2003年10月,全国,2161 サンドイッチ（外食）,-0.4,%
前月比・前年比・前年度比,2003年10月,全国,2144 ピザ（配達）,-0.3,%
前月比・前年比・前年度比,2003年10月,全国,2162 コーヒー（外食）Ａ,0.1,%
前月比・前年比・前年度比,2003年10月,全国,2171 ビール（外食）,0.0,%
前月比・前年比・前年度比,2003年10月,全国,0044 学校給食,0.0,%
前月比・前年比・前年度比,2003年10月,全国,2182 学校給食（小学校）,0.0,%
前月比・前年比・前年度比,2003年10月,全国,2183 学校給食（中学校）,0.0,%
前月比・前年比・前年度比,2003年10月,全国,0045 住居,-0.1,%
前月比・前年比・前年度比,2003年10月,全国,0046 家賃,-0.1,%
前月比・前年比・前年度比,2003年10月,全国,0047 民営家賃,0.0,%
前月比・前年比・前年度比,2003年10月,全国,3000 民営家賃,0.0,%
前月比・前年比・前年度比,2003年10月,全国,0048 公営・都市再生機構・公社家賃,0.2,%
前月比・前年比・前年度比,2003年10月,全国,3016 公営家賃,0.1,%
前月比・前年比・前年度比,2003年10月,全国,3017 都市再生機構・公社家賃,0.4,%
前月比・前年比・前年度比,2003年10月,全国,0050 持家の帰属家賃,-0.1,%
前月比・前年比・前年度比,2003年10月,全国,3030 持家の帰属家賃,-0.1,%
前月比・前年比・前年度比,2003年10月,全国,0051 設備修繕・維持,0.0,%
前月比・前年比・前年度比,2003年10月,全国,0052 設備材料,-0.1,%
前月比・前年比・前年度比,2003年10月,全国,3101 システムバス,-0.2,%
前月比・前年比・前年度比,2003年10月,全国,3103 温水洗浄便座,-0.7,%
前月比・前年比・前年度比,2003年10月,全国,3104 給湯器,0.7,%
前月比・前年比・前年度比,2003年10月,全国,3121 修繕材料,-0.2,%
前月比・前年比・前年度比,2003年10月,全国,0053 工事その他のサービス,0.0,%
前月比・前年比・前年度比,2003年10月,全国,3151 畳替え代,0.0,%
前月比・前年比・前年度比,2003年10月,全国,3176 水道工事費,0.0,%
前月比・前年比・前年度比,2003年10月,全国,3175 塀工事費,0.0,%
前月比・前年比・前年度比,2003年10月,全国,3174 植木職手間代,0.2,%
前月比・前年比・前年度比,2003年10月,全国,3171 ふすま張替費,0.0,%
前月比・前年比・前年度比,2003年10月,全国,3172 大工手間代,0.0,%
前月比・前年比・前年度比,2003年10月,全国,3180 火災・地震保険料,-0.1,%
前月比・前年比・前年度比,2003年10月,全国,0054 光熱・水道,-0.1,%
前月比・前年比・前年度比,2003年10月,全国,0056 電気代,-0.2,%
前月比・前年比・前年度比,2003年10月,全国,3500 電気代,-0.2,%
前月比・前年比・前年度比,2003年10月,全国,0057 ガス代,-0.1,%
前月比・前年比・前年度比,2003年10月,全国,3600 都市ガス代,-0.1,%
前月比・前年比・前年度比,2003年10月,全国,3612 プロパンガス,-0.1,%
前月比・前年比・前年度比,2003年10月,全国,0058 他の光熱,-0.6,%
前月比・前年比・前年度比,2003年10月,全国,3701 灯油,-0.6,%
前月比・前年比・前年度比,2003年10月,全国,0059 上下水道料,0.0,%
前月比・前年比・前年度比,2003年10月,全国,3810 水道料,0.0,%
前月比・前年比・前年度比,2003年10月,全国,4610 下水道料,0.2,%
前月比・前年比・前年度比,2003年10月,全国,0060 家具・家事用品,-0.4,%
前月比・前年比・前年度比,2003年10月,全国,0061 家庭用耐久財,-1.5,%
前月比・前年比・前年度比,2003年10月,全国,0062 家事用耐久財,-0.7,%
前月比・前年比・前年度比,2003年10月,全国,4003 電子レンジ,-2.9,%
前月比・前年比・前年度比,2003年10月,全国,4002 電気炊飯器,0.8,%
前月比・前年比・前年度比,2003年10月,全国,4011 ガステーブル,-0.2,%
