指数,年月,地域,カテゴリ,数値,単位
指数,1998年4月,全国,9391 ビデオソフトレンタル料,192.2,
指数,1998年4月,全国,0145 諸雑費,87,
指数,1998年4月,全国,0146 理美容サービス,93.7,
指数,1998年4月,全国,9511 理髪料,96.2,
指数,1998年4月,全国,9521 パーマネント代,90,
指数,1998年4月,全国,9531 カット代,90.2,
指数,1998年4月,全国,0147 理美容用品,109.4,
指数,1998年4月,全国,0148 理容器具,215.6,
指数,1998年4月,全国,9602 電気かみそり,377.8,
指数,1998年4月,全国,9611 歯ブラシ,121,
指数,1998年4月,全国,0149 石けん類,109.9,
指数,1998年4月,全国,9621 手洗い用石けん,116.4,
指数,1998年4月,全国,9622 シャンプー,96.4,
指数,1998年4月,全国,9624 ヘアコンディショナー,104,
指数,1998年4月,全国,9623 歯磨き,124,
指数,1998年4月,全国,0150 化粧品,103.6,
指数,1998年4月,全国,9631 整髪料,104.4,
指数,1998年4月,全国,9641 養毛剤,108.8,
指数,1998年4月,全国,9650 化粧クリームＡ,101,
指数,1998年4月,全国,9661 化粧水Ｂ,101.8,
指数,1998年4月,全国,9690 乳液Ａ,98.3,
指数,1998年4月,全国,9670 ファンデーションＡ,95.3,
指数,1998年4月,全国,9680 口紅Ａ,95.2,
指数,1998年4月,全国,0151 身の回り用品,71.2,
指数,1998年4月,全国,0152 かばん類,68.5,
指数,1998年4月,全国,9721 バッグＡ,123.2,
指数,1998年4月,全国,9711 通学用かばん,60.4,
指数,1998年4月,全国,9731 旅行用かばん,125.4,
指数,1998年4月,全国,0153 腕時計・指輪,72.6,
指数,1998年4月,全国,9741 指輪,51.5,
指数,1998年4月,全国,9751 腕時計,100.2,
指数,1998年4月,全国,0154 他の身の回り用品,100.4,
指数,1998年4月,全国,9701 傘,108.3,
指数,1998年4月,全国,9761 ハンカチーフ,93,
指数,1998年4月,全国,0155 たばこ,46.8,
指数,1998年4月,全国,9799 たばこ（国産品）,45.6,
指数,1998年4月,全国,9798 たばこ（輸入品）,49.8,
指数,1998年4月,全国,0156 他の諸雑費,92.6,
指数,1998年4月,全国,9901 行政証明書手数料,83.2,
指数,1998年4月,全国,0157 生鮮食品,85.3,
指数,1998年4月,全国,0158 生鮮魚介（再掲）,83.7,
指数,1998年4月,全国,0159 生鮮野菜（再掲）,95.6,
指数,1998年4月,全国,0160 生鮮果物（再掲）,71.6,
指数,1998年4月,全国,0161 生鮮食品を除く総合,98.8,
指数,1998年4月,全国,0172 生鮮食品を除く食料,89.9,
指数,1998年4月,全国,0163 持家の帰属家賃を除く総合,97.7,
指数,1998年4月,全国,0164 持家の帰属家賃を除く住居,99.4,
指数,1998年4月,全国,0165 持家の帰属家賃を除く家賃,105.6,
指数,1998年4月,全国,0166 持家の帰属家賃及び生鮮食品を除く総合,98.4,
指数,1998年4月,全国,0167 エネルギー,79.1,
指数,1998年4月,全国,0178 生鮮食品及びエネルギーを除く総合,100.9,
指数,1998年4月,全国,0168 食料（酒類を除く）及びエネルギーを除く総合,104.6,
指数,1998年4月,全国,0162 教育関係費,101.4,
指数,1998年4月,全国,0173 教養娯楽関係費,115.5,
指数,1998年4月,全国,0201 総合,98.4,
指数,1998年4月,全国,0202 財,98.5,
指数,1998年4月,全国,0241 生鮮食品を除く財,99.7,
指数,1998年4月,全国,0203 農水畜産物,85,
指数,1998年4月,全国,0204 生鮮商品,82.4,
指数,1998年4月,全国,0205 他の農水畜産物,108.5,
指数,1998年4月,全国,0206 米類,109.5,
指数,1998年4月,全国,0207 工業製品,103.7,
指数,1998年4月,全国,0208 食料工業製品,92.6,
指数,1998年4月,全国,0211 繊維製品,105.1,
指数,1998年4月,全国,0214 石油製品,68.9,
指数,1998年4月,全国,0215 他の工業製品,128.4,
指数,1998年4月,全国,0218 電気・都市ガス・水道,89,
指数,1998年4月,全国,0219 出版物,86.5,
指数,1998年4月,全国,0220 サービス,98.2,
指数,1998年4月,全国,0242 持家の帰属家賃を除くサービス,96.6,
指数,1998年4月,全国,0221 公共サービス,98.5,
指数,1998年4月,全国,0222 公営・都市再生機構・公社家賃,98.3,
指数,1998年4月,全国,0223 家事関連サービス,84.9,
指数,1998年4月,全国,0224 医療・福祉関連サービス,97.5,
指数,1998年4月,全国,0225 運輸・通信関連サービス,98.9,
指数,1998年4月,全国,0226 教育関連サービス,508.4,
指数,1998年4月,全国,0227 教養娯楽関連サービス,99.6,
指数,1998年4月,全国,0228 一般サービス,97.6,
指数,1998年4月,全国,0229 外食,86.5,
指数,1998年4月,全国,0230 民営家賃,106.9,
指数,1998年4月,全国,0231 持家の帰属家賃,101.6,
指数,1998年4月,全国,0232 他のサービス,97,
指数,1998年4月,全国,0233 家事関連サービス,92.3,
指数,1998年4月,全国,0234 医療・福祉関連サービス,67,
指数,1998年4月,全国,0235 教育関連サービス,89.5,
指数,1998年4月,全国,0236 通信・教養娯楽関連サービス,105.4,
指数,1998年4月,全国,0237 耐久消費財,193.9,
指数,1998年4月,全国,0238 半耐久消費財,100.4,
指数,1998年4月,全国,0239 非耐久消費財,88.8,
指数,1998年4月,全国,0240 公共料金,93.9,
前月比・前年比・前年度比,1998年4月,全国,0001 総合,0.2,%
前月比・前年比・前年度比,1998年4月,全国,0002 食料,-0.1,%
前月比・前年比・前年度比,1998年4月,全国,0003 穀類,0.1,%
前月比・前年比・前年度比,1998年4月,全国,0004 米類,-0.1,%
前月比・前年比・前年度比,1998年4月,全国,1001 うるち米Ａ,-0.2,%
前月比・前年比・前年度比,1998年4月,全国,1002 うるち米Ｂ,0.0,%
前月比・前年比・前年度比,1998年4月,全国,0005 パン,0.0,%
前月比・前年比・前年度比,1998年4月,全国,1021 食パン,0.0,%
前月比・前年比・前年度比,1998年4月,全国,1022 あんパン,-0.1,%
前月比・前年比・前年度比,1998年4月,全国,0006 麺類,0.3,%
前月比・前年比・前年度比,1998年4月,全国,1031 ゆでうどん,0.7,%
前月比・前年比・前年度比,1998年4月,全国,1041 そうめん,0.4,%
前月比・前年比・前年度比,1998年4月,全国,1042 スパゲッティ,0.1,%
前月比・前年比・前年度比,1998年4月,全国,1051 カップ麺,0.2,%
前月比・前年比・前年度比,1998年4月,全国,1052 中華麺,0.2,%
前月比・前年比・前年度比,1998年4月,全国,0007 他の穀類,0.8,%
前月比・前年比・前年度比,1998年4月,全国,1071 小麦粉,-0.1,%
前月比・前年比・前年度比,1998年4月,全国,1081 もち,1.0,%
前月比・前年比・前年度比,1998年4月,全国,0008 魚介類,-0.3,%
前月比・前年比・前年度比,1998年4月,全国,0009 生鮮魚介,-0.7,%
前月比・前年比・前年度比,1998年4月,全国,1101 まぐろ,-0.9,%
前月比・前年比・前年度比,1998年4月,全国,1102 あじ,-4.0,%
前月比・前年比・前年度比,1998年4月,全国,1103 いわし,-6.7,%
前月比・前年比・前年度比,1998年4月,全国,1104 かつお,-5.6,%
前月比・前年比・前年度比,1998年4月,全国,1106 さけ,0.4,%
前月比・前年比・前年度比,1998年4月,全国,1107 さば,-4.5,%
前月比・前年比・前年度比,1998年4月,全国,1108 さんま,-0.5,%
前月比・前年比・前年度比,1998年4月,全国,1110 たい,-5.4,%
前月比・前年比・前年度比,1998年4月,全国,1111 ぶり,-2.1,%
前月比・前年比・前年度比,1998年4月,全国,1112 いか,4.3,%
前月比・前年比・前年度比,1998年4月,全国,1113 たこ,-1.6,%
前月比・前年比・前年度比,1998年4月,全国,1114 えび,0.6,%
前月比・前年比・前年度比,1998年4月,全国,1131 あさり,-0.6,%
前月比・前年比・前年度比,1998年4月,全国,1133 ほたて貝,-2.3,%
前月比・前年比・前年度比,1998年4月,全国,0010 塩干魚介,0.0,%
前月比・前年比・前年度比,1998年4月,全国,1141 塩さけ,-0.5,%
前月比・前年比・前年度比,1998年4月,全国,1142 たらこ,0.0,%
前月比・前年比・前年度比,1998年4月,全国,1143 しらす干し,0.0,%
前月比・前年比・前年度比,1998年4月,全国,1144 干しあじ,-0.1,%
前月比・前年比・前年度比,1998年4月,全国,1146 煮干し,0.1,%
前月比・前年比・前年度比,1998年4月,全国,1150 ししゃも,-0.3,%
前月比・前年比・前年度比,1998年4月,全国,0011 魚肉練製品,0.5,%
前月比・前年比・前年度比,1998年4月,全国,1151 揚げかまぼこ,1.3,%
前月比・前年比・前年度比,1998年4月,全国,1152 ちくわ,-0.2,%
前月比・前年比・前年度比,1998年4月,全国,1153 かまぼこ,0.3,%
前月比・前年比・前年度比,1998年4月,全国,0012 他の魚介加工品,1.1,%
前月比・前年比・前年度比,1998年4月,全国,1161 かつお節,0.0,%
前月比・前年比・前年度比,1998年4月,全国,1165 魚介漬物,1.8,%
前月比・前年比・前年度比,1998年4月,全国,1166 魚介つくだ煮,1.3,%
前月比・前年比・前年度比,1998年4月,全国,1173 魚介缶詰,0.5,%
前月比・前年比・前年度比,1998年4月,全国,0013 肉類,-0.1,%
前月比・前年比・前年度比,1998年4月,全国,0014 生鮮肉,-0.1,%
前月比・前年比・前年度比,1998年4月,全国,1201 牛肉（国産品）,0.3,%
前月比・前年比・前年度比,1998年4月,全国,1203 牛肉（輸入品）,0.4,%
前月比・前年比・前年度比,1998年4月,全国,1211 豚肉（国産品）,-0.4,%
前月比・前年比・前年度比,1998年4月,全国,1221 鶏肉,-0.5,%
前月比・前年比・前年度比,1998年4月,全国,0015 加工肉,-0.1,%
前月比・前年比・前年度比,1998年4月,全国,1252 ハム,0.1,%
前月比・前年比・前年度比,1998年4月,全国,1261 ソーセージ,-0.3,%
前月比・前年比・前年度比,1998年4月,全国,1271 ベーコン,0.2,%
前月比・前年比・前年度比,1998年4月,全国,0016 乳卵類,-1.0,%
前月比・前年比・前年度比,1998年4月,全国,0017 牛乳・乳製品,-0.1,%
前月比・前年比・前年度比,1998年4月,全国,0018 牛乳,-0.2,%
前月比・前年比・前年度比,1998年4月,全国,1303 牛乳,-0.3,%
前月比・前年比・前年度比,1998年4月,全国,0019 乳製品,0.2,%
前月比・前年比・前年度比,1998年4月,全国,1311 粉ミルク,0.0,%
前月比・前年比・前年度比,1998年4月,全国,1333 ヨーグルト,0.4,%
前月比・前年比・前年度比,1998年4月,全国,1321 バター,-0.4,%
前月比・前年比・前年度比,1998年4月,全国,1331 チーズ（国産品）,0.2,%
前月比・前年比・前年度比,1998年4月,全国,1332 チーズ（輸入品）,0.1,%
前月比・前年比・前年度比,1998年4月,全国,0020 卵,-4.6,%
前月比・前年比・前年度比,1998年4月,全国,1341 鶏卵,-4.6,%
前月比・前年比・前年度比,1998年4月,全国,0021 野菜・海藻,1.1,%
前月比・前年比・前年度比,1998年4月,全国,0022 生鮮野菜,1.7,%
前月比・前年比・前年度比,1998年4月,全国,1401 キャベツ,38.8,%
前月比・前年比・前年度比,1998年4月,全国,1402 ほうれんそう,-3.1,%
前月比・前年比・前年度比,1998年4月,全国,1403 はくさい,11.9,%
前月比・前年比・前年度比,1998年4月,全国,1405 ねぎ,0.6,%
前月比・前年比・前年度比,1998年4月,全国,1406 レタス,-15.2,%
前月比・前年比・前年度比,1998年4月,全国,1409 ブロッコリー,20.4,%
前月比・前年比・前年度比,1998年4月,全国,1407 もやし,-2.0,%
前月比・前年比・前年度比,1998年4月,全国,1411 さつまいも,2.4,%
前月比・前年比・前年度比,1998年4月,全国,1412 じゃがいも,12.7,%
前月比・前年比・前年度比,1998年4月,全国,1413 さといも,-0.1,%
前月比・前年比・前年度比,1998年4月,全国,1414 だいこん,14.3,%
前月比・前年比・前年度比,1998年4月,全国,1415 にんじん,22.3,%
前月比・前年比・前年度比,1998年4月,全国,1416 ごぼう,14.1,%
前月比・前年比・前年度比,1998年4月,全国,1417 たまねぎ,2.2,%
前月比・前年比・前年度比,1998年4月,全国,1419 れんこん,2.0,%
前月比・前年比・前年度比,1998年4月,全国,1420 ながいも,-0.1,%
前月比・前年比・前年度比,1998年4月,全国,1432 さやいんげん,-6.0,%
前月比・前年比・前年度比,1998年4月,全国,1433 かぼちゃ,-3.0,%
前月比・前年比・前年度比,1998年4月,全国,1434 きゅうり,-25.2,%
前月比・前年比・前年度比,1998年4月,全国,1435 なす,-13.2,%
前月比・前年比・前年度比,1998年4月,全国,1436 トマト,-0.4,%
前月比・前年比・前年度比,1998年4月,全国,1437 ピーマン,-22.2,%
前月比・前年比・前年度比,1998年4月,全国,1438 生しいたけ,-0.5,%
前月比・前年比・前年度比,1998年4月,全国,1442 えのきたけ,-10.9,%
前月比・前年比・前年度比,1998年4月,全国,1443 しめじ,-9.2,%
前月比・前年比・前年度比,1998年4月,全国,0023 乾物・加工品類,0.3,%
前月比・前年比・前年度比,1998年4月,全国,0024 乾物・海藻,-0.1,%
前月比・前年比・前年度比,1998年4月,全国,1453 干ししいたけ,0.0,%
前月比・前年比・前年度比,1998年4月,全国,1461 干しのり,-0.1,%
前月比・前年比・前年度比,1998年4月,全国,1462 わかめ,-1.3,%
前月比・前年比・前年度比,1998年4月,全国,1463 こんぶ,0.2,%
前月比・前年比・前年度比,1998年4月,全国,0025 大豆加工品,0.1,%
前月比・前年比・前年度比,1998年4月,全国,1471 豆腐,0.2,%
前月比・前年比・前年度比,1998年4月,全国,1472 油揚げ,0.1,%
前月比・前年比・前年度比,1998年4月,全国,1473 納豆,0.1,%
前月比・前年比・前年度比,1998年4月,全国,0026 他の野菜・海藻加工品,0.7,%
前月比・前年比・前年度比,1998年4月,全国,1481 こんにゃく,-0.2,%
前月比・前年比・前年度比,1998年4月,全国,1482 梅干し,0.7,%
前月比・前年比・前年度比,1998年4月,全国,1483 だいこん漬,0.3,%
前月比・前年比・前年度比,1998年4月,全国,1486 はくさい漬,4.6,%
前月比・前年比・前年度比,1998年4月,全国,1487 キムチ,0.4,%
前月比・前年比・前年度比,1998年4月,全国,1485 こんぶつくだ煮,-0.5,%
前月比・前年比・前年度比,1998年4月,全国,1491 野菜缶詰,-0.1,%
前月比・前年比・前年度比,1998年4月,全国,0027 果物,-6.8,%
前月比・前年比・前年度比,1998年4月,全国,0028 生鮮果物,-7.1,%
前月比・前年比・前年度比,1998年4月,全国,1502 りんご,2.3,%
前月比・前年比・前年度比,1998年4月,全国,1515 オレンジ,-3.8,%
前月比・前年比・前年度比,1998年4月,全国,1571 いちご,-27.1,%
前月比・前年比・前年度比,1998年4月,全国,1581 バナナ,3.5,%
前月比・前年比・前年度比,1998年4月,全国,1582 キウイフルーツ,4.4,%
前月比・前年比・前年度比,1998年4月,全国,0029 果物加工品,-1.4,%
前月比・前年比・前年度比,1998年4月,全国,0030 油脂・調味料,-0.3,%
前月比・前年比・前年度比,1998年4月,全国,0031 油脂,-1.1,%
前月比・前年比・前年度比,1998年4月,全国,1601 食用油,-1.2,%
前月比・前年比・前年度比,1998年4月,全国,1602 マーガリン,-0.8,%
前月比・前年比・前年度比,1998年4月,全国,0032 調味料,-0.2,%
前月比・前年比・前年度比,1998年4月,全国,1611 食塩,0.0,%
前月比・前年比・前年度比,1998年4月,全国,1621 しょう油,-0.2,%
前月比・前年比・前年度比,1998年4月,全国,1631 みそ,-0.4,%
前月比・前年比・前年度比,1998年4月,全国,1632 砂糖,-0.1,%
前月比・前年比・前年度比,1998年4月,全国,1633 酢,-0.1,%
前月比・前年比・前年度比,1998年4月,全国,1641 ソース,-0.6,%
前月比・前年比・前年度比,1998年4月,全国,1642 ケチャップ,0.7,%
前月比・前年比・前年度比,1998年4月,全国,1643 マヨネーズ,-0.9,%
前月比・前年比・前年度比,1998年4月,全国,1652 カレールウ,-1.3,%
前月比・前年比・前年度比,1998年4月,全国,1653 乾燥スープ,0.7,%
前月比・前年比・前年度比,1998年4月,全国,1654 風味調味料,-3.2,%
前月比・前年比・前年度比,1998年4月,全国,1656 ふりかけ,0.8,%
前月比・前年比・前年度比,1998年4月,全国,1655 たれ,1.8,%
前月比・前年比・前年度比,1998年4月,全国,0033 菓子類,0.2,%
前月比・前年比・前年度比,1998年4月,全国,1701 ようかん,0.6,%
前月比・前年比・前年度比,1998年4月,全国,1702 まんじゅう,0.0,%
前月比・前年比・前年度比,1998年4月,全国,1711 カステラ,0.2,%
前月比・前年比・前年度比,1998年4月,全国,1712 ケーキ,-0.2,%
前月比・前年比・前年度比,1998年4月,全国,1784 ゼリー,0.8,%
前月比・前年比・前年度比,1998年4月,全国,1714 プリン,0.3,%
前月比・前年比・前年度比,1998年4月,全国,1713 シュークリーム,1.4,%
前月比・前年比・前年度比,1998年4月,全国,1741 せんべい,0.1,%
前月比・前年比・前年度比,1998年4月,全国,1721 ビスケット,0.4,%
前月比・前年比・前年度比,1998年4月,全国,1783 ポテトチップス,0.8,%
前月比・前年比・前年度比,1998年4月,全国,1732 キャンデー,-0.5,%
前月比・前年比・前年度比,1998年4月,全国,1761 チョコレート,-0.1,%
前月比・前年比・前年度比,1998年4月,全国,1782 アイスクリーム,0.2,%
前月比・前年比・前年度比,1998年4月,全国,1772 落花生,0.5,%
前月比・前年比・前年度比,1998年4月,全国,1781 チューインガム,0.1,%
前月比・前年比・前年度比,1998年4月,全国,0034 調理食品,0.1,%
前月比・前年比・前年度比,1998年4月,全国,0035 主食的調理食品,0.1,%
前月比・前年比・前年度比,1998年4月,全国,1791 弁当Ａ,0.1,%
前月比・前年比・前年度比,1998年4月,全国,1792 調理パン,0.3,%
前月比・前年比・前年度比,1998年4月,全国,0036 他の調理食品,0.1,%
前月比・前年比・前年度比,1998年4月,全国,1801 うなぎかば焼き,-0.4,%
前月比・前年比・前年度比,1998年4月,全国,1811 サラダ,-0.1,%
前月比・前年比・前年度比,1998年4月,全国,1821 コロッケ,-0.4,%
前月比・前年比・前年度比,1998年4月,全国,1831 豚カツ,0.5,%
前月比・前年比・前年度比,1998年4月,全国,1881 ぎょうざ,1.9,%
前月比・前年比・前年度比,1998年4月,全国,1851 冷凍調理コロッケ,-0.4,%
前月比・前年比・前年度比,1998年4月,全国,1871 調理カレー,0.0,%
前月比・前年比・前年度比,1998年4月,全国,1891 混ぜごはんのもと,-0.6,%
前月比・前年比・前年度比,1998年4月,全国,0037 飲料,0.5,%
前月比・前年比・前年度比,1998年4月,全国,0038 茶類,0.3,%
前月比・前年比・前年度比,1998年4月,全国,1902 緑茶,0.4,%
前月比・前年比・前年度比,1998年4月,全国,1911 紅茶,-0.5,%
前月比・前年比・前年度比,1998年4月,全国,1914 茶飲料,0.2,%
前月比・前年比・前年度比,1998年4月,全国,0039 コーヒー・ココア,-0.9,%
前月比・前年比・前年度比,1998年4月,全国,1921 インスタントコーヒー,-1.1,%
前月比・前年比・前年度比,1998年4月,全国,1922 コーヒー豆,-0.4,%
前月比・前年比・前年度比,1998年4月,全国,0040 他の飲料,1.1,%
前月比・前年比・前年度比,1998年4月,全国,1930 果実ジュース,0.1,%
前月比・前年比・前年度比,1998年4月,全国,1931 果汁入り飲料,1.8,%
前月比・前年比・前年度比,1998年4月,全国,1941 野菜ジュース,1.7,%
前月比・前年比・前年度比,1998年4月,全国,1951 炭酸飲料,2.1,%
前月比・前年比・前年度比,1998年4月,全国,1972 乳酸菌飲料,0.0,%
前月比・前年比・前年度比,1998年4月,全国,1981 スポーツドリンク,0.6,%
前月比・前年比・前年度比,1998年4月,全国,0041 酒類,0.1,%
前月比・前年比・前年度比,1998年4月,全国,2003 清酒,-0.1,%
前月比・前年比・前年度比,1998年4月,全国,2011 焼酎,0.1,%
前月比・前年比・前年度比,1998年4月,全国,2021 ビール,0.0,%
前月比・前年比・前年度比,1998年4月,全国,2033 ウイスキー,-0.1,%
前月比・前年比・前年度比,1998年4月,全国,2041 ワイン（国産品）,1.9,%
前月比・前年比・前年度比,1998年4月,全国,2042 ワイン（輸入品）,0.0,%
前月比・前年比・前年度比,1998年4月,全国,0042 外食,0.6,%
前月比・前年比・前年度比,1998年4月,全国,0043 一般外食,0.4,%
前月比・前年比・前年度比,1998年4月,全国,2101 うどん（外食）,0.1,%
前月比・前年比・前年度比,1998年4月,全国,2102 中華そば（外食）,0.1,%
前月比・前年比・前年度比,1998年4月,全国,2112 スパゲッティ（外食）,0.0,%
前月比・前年比・前年度比,1998年4月,全国,2121 すし（外食）Ｂ,-0.1,%
前月比・前年比・前年度比,1998年4月,全国,2132 天丼（外食）,0.3,%
前月比・前年比・前年度比,1998年4月,全国,2133 カレーライス（外食）,0.1,%
前月比・前年比・前年度比,1998年4月,全国,2142 豚カツ定食（外食）,0.0,%
前月比・前年比・前年度比,1998年4月,全国,2134 ぎょうざ（外食）,0.0,%
前月比・前年比・前年度比,1998年4月,全国,2141 ハンバーグ（外食）,-0.1,%
前月比・前年比・前年度比,1998年4月,全国,2135 ハンバーガー（外食）,6.9,%
前月比・前年比・前年度比,1998年4月,全国,2161 サンドイッチ（外食）,-0.2,%
前月比・前年比・前年度比,1998年4月,全国,2144 ピザ（配達）,0.0,%
前月比・前年比・前年度比,1998年4月,全国,2162 コーヒー（外食）Ａ,0.0,%
前月比・前年比・前年度比,1998年4月,全国,2171 ビール（外食）,0.0,%
前月比・前年比・前年度比,1998年4月,全国,0044 学校給食,1.5,%
前月比・前年比・前年度比,1998年4月,全国,2182 学校給食（小学校）,1.6,%
前月比・前年比・前年度比,1998年4月,全国,2183 学校給食（中学校）,1.4,%
前月比・前年比・前年度比,1998年4月,全国,0045 住居,-0.2,%
前月比・前年比・前年度比,1998年4月,全国,0046 家賃,-0.3,%
前月比・前年比・前年度比,1998年4月,全国,0047 民営家賃,0.0,%
前月比・前年比・前年度比,1998年4月,全国,3000 民営家賃,0.0,%
前月比・前年比・前年度比,1998年4月,全国,0048 公営・都市再生機構・公社家賃,-4.3,%
前月比・前年比・前年度比,1998年4月,全国,3016 公営家賃,-4.3,%
前月比・前年比・前年度比,1998年4月,全国,3017 都市再生機構・公社家賃,-4.3,%
前月比・前年比・前年度比,1998年4月,全国,0050 持家の帰属家賃,-0.2,%
前月比・前年比・前年度比,1998年4月,全国,3030 持家の帰属家賃,-0.2,%
前月比・前年比・前年度比,1998年4月,全国,0051 設備修繕・維持,0.0,%
前月比・前年比・前年度比,1998年4月,全国,0052 設備材料,-0.3,%
前月比・前年比・前年度比,1998年4月,全国,3101 システムバス,-0.3,%
前月比・前年比・前年度比,1998年4月,全国,3121 修繕材料,0.0,%
前月比・前年比・前年度比,1998年4月,全国,0053 工事その他のサービス,0.1,%
前月比・前年比・前年度比,1998年4月,全国,3151 畳替え代,-0.2,%
前月比・前年比・前年度比,1998年4月,全国,3176 水道工事費,-0.1,%
前月比・前年比・前年度比,1998年4月,全国,3175 塀工事費,-0.1,%
前月比・前年比・前年度比,1998年4月,全国,3174 植木職手間代,0.3,%
前月比・前年比・前年度比,1998年4月,全国,3171 ふすま張替費,0.5,%
前月比・前年比・前年度比,1998年4月,全国,3172 大工手間代,-0.2,%
前月比・前年比・前年度比,1998年4月,全国,3180 火災・地震保険料,0.1,%
前月比・前年比・前年度比,1998年4月,全国,0054 光熱・水道,0.1,%
前月比・前年比・前年度比,1998年4月,全国,0056 電気代,0.0,%
前月比・前年比・前年度比,1998年4月,全国,3500 電気代,0.0,%
前月比・前年比・前年度比,1998年4月,全国,0057 ガス代,-0.3,%
前月比・前年比・前年度比,1998年4月,全国,3600 都市ガス代,-0.5,%
前月比・前年比・前年度比,1998年4月,全国,3612 プロパンガス,-0.1,%
前月比・前年比・前年度比,1998年4月,全国,0058 他の光熱,-1.2,%
前月比・前年比・前年度比,1998年4月,全国,3701 灯油,-1.2,%
前月比・前年比・前年度比,1998年4月,全国,0059 上下水道料,1.2,%
前月比・前年比・前年度比,1998年4月,全国,3810 水道料,0.9,%
前月比・前年比・前年度比,1998年4月,全国,4610 下水道料,1.6,%
前月比・前年比・前年度比,1998年4月,全国,0060 家具・家事用品,0.0,%
前月比・前年比・前年度比,1998年4月,全国,0061 家庭用耐久財,-0.2,%
前月比・前年比・前年度比,1998年4月,全国,0062 家事用耐久財,-0.3,%
前月比・前年比・前年度比,1998年4月,全国,4003 電子レンジ,0.5,%
前月比・前年比・前年度比,1998年4月,全国,4002 電気炊飯器,0.0,%
前月比・前年比・前年度比,1998年4月,全国,4011 ガステーブル,0.8,%
前月比・前年比・前年度比,1998年4月,全国,4021 電気冷蔵庫,-1.0,%
前月比・前年比・前年度比,1998年4月,全国,4032 電気掃除機,1.4,%
前月比・前年比・前年度比,1998年4月,全国,4042 電気洗濯機（全自動洗濯機）,-2.2,%
前月比・前年比・前年度比,1998年4月,全国,0063 冷暖房用器具,0.1,%
前月比・前年比・前年度比,1998年4月,全国,4063 ルームエアコン,-1.1,%
前月比・前年比・前年度比,1998年4月,全国,4072 温風ヒーター,3.1,%
前月比・前年比・前年度比,1998年4月,全国,0064 一般家具,-0.1,%
前月比・前年比・前年度比,1998年4月,全国,4092 食堂セット,0.0,%
前月比・前年比・前年度比,1998年4月,全国,4083 食器戸棚,-0.4,%
前月比・前年比・前年度比,1998年4月,全国,0066 室内装備品,0.1,%
前月比・前年比・前年度比,1998年4月,全国,4115 照明器具,-0.4,%
前月比・前年比・前年度比,1998年4月,全国,4121 カーペット,-0.3,%
前月比・前年比・前年度比,1998年4月,全国,4141 カーテン,0.4,%
前月比・前年比・前年度比,1998年4月,全国,0070 寝具類,-0.5,%
前月比・前年比・前年度比,1998年4月,全国,4201 ベッド,0.5,%
前月比・前年比・前年度比,1998年4月,全国,4211 布団,-1.2,%
前月比・前年比・前年度比,1998年4月,全国,4251 敷布,-0.2,%
前月比・前年比・前年度比,1998年4月,全国,4271 布団カバー,0.3,%
前月比・前年比・前年度比,1998年4月,全国,0073 家事雑貨,0.1,%
前月比・前年比・前年度比,1998年4月,全国,0074 食器類,0.3,%
前月比・前年比・前年度比,1998年4月,全国,4301 茶わん,0.1,%
前月比・前年比・前年度比,1998年4月,全国,4302 皿,-0.2,%
前月比・前年比・前年度比,1998年4月,全国,0075 台所用品,0.0,%
前月比・前年比・前年度比,1998年4月,全国,4331 鍋,-0.1,%
前月比・前年比・前年度比,1998年4月,全国,4342 スポンジたわし,0.1,%
前月比・前年比・前年度比,1998年4月,全国,0076 他の家事雑貨,-0.1,%
前月比・前年比・前年度比,1998年4月,全国,4352 電球・ランプ,-0.1,%
前月比・前年比・前年度比,1998年4月,全国,4361 タオル,0.4,%
前月比・前年比・前年度比,1998年4月,全国,0077 家事用消耗品,-0.2,%
前月比・前年比・前年度比,1998年4月,全国,0078 ティシュ・トイレットペーパー,-0.1,%
前月比・前年比・前年度比,1998年4月,全国,4412 ティシュペーパー,0.0,%
前月比・前年比・前年度比,1998年4月,全国,4413 トイレットペーパー,-0.2,%
前月比・前年比・前年度比,1998年4月,全国,0079 洗剤,-0.6,%
前月比・前年比・前年度比,1998年4月,全国,4431 台所用洗剤,0.0,%
前月比・前年比・前年度比,1998年4月,全国,4441 洗濯用洗剤,-0.9,%
前月比・前年比・前年度比,1998年4月,全国,0080 他の家事用消耗品,-0.1,%
前月比・前年比・前年度比,1998年4月,全国,4401 ラップ,0.5,%
前月比・前年比・前年度比,1998年4月,全国,4451 殺虫剤,-0.2,%
前月比・前年比・前年度比,1998年4月,全国,4442 柔軟仕上剤,-0.3,%
前月比・前年比・前年度比,1998年4月,全国,4471 芳香・消臭剤,-0.4,%
前月比・前年比・前年度比,1998年4月,全国,0081 家事サービス,1.5,%
前月比・前年比・前年度比,1998年4月,全国,0174 家事代行料,0.8,%
前月比・前年比・前年度比,1998年4月,全国,4501 家事代行料,0.8,%
前月比・前年比・前年度比,1998年4月,全国,0175 清掃代,2.3,%
前月比・前年比・前年度比,1998年4月,全国,0176 他の家事サービス,0.0,%
前月比・前年比・前年度比,1998年4月,全国,4701 モップレンタル料,0.0,%
前月比・前年比・前年度比,1998年4月,全国,0082 被服及び履物,3.6,%
前月比・前年比・前年度比,1998年4月,全国,0083 衣料,3.7,%
前月比・前年比・前年度比,1998年4月,全国,0084 和服,-0.2,%
